/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01, 10.00it/s, v_num=kjza]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=kjza]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.44it/s, v_num=kjza]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.44it/s, v_num=kjza]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.85it/s, v_num=kjza]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.84it/s, v_num=kjza]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 11.22it/s, v_num=kjza]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=kjza]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.57it/s, v_num=kjza]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.56it/s, v_num=kjza]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.89it/s, v_num=kjza]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=kjza]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 12.19it/s, v_num=kjza]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=kjza]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=kjza]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=kjza]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=kjza]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=kjza]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=kjza]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=kjza]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=kjza]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=kjza]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=kjza]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.36it/s, v_num=kjza]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=kjza]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.56it/s, v_num=kjza]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.76it/s, v_num=kjza]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.76it/s, v_num=kjza]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.94it/s, v_num=kjza]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.94it/s, v_num=kjza]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=kjza]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 14.11it/s, v_num=kjza]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.28it/s, v_num=kjza]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.27it/s, v_num=kjza]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.43it/s, v_num=kjza]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.43it/s, v_num=kjza]
Epoch 43:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=kjza]
Epoch 43:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=kjza]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=kjza]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=kjza]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=kjza]
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 44] {'GQE-optimized/energy/min': -107.4350578261767, 'GQE-optimized/energy/mean': np.float64(-107.42078914514957), 'GQE-optimized/energy/std': np.float64(0.016251535016211117), 'GQE-optimized/subspace_dim/max': 70, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.004742234154079483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4254616083106839), 'GQE-optimized(best_so_far)/subspace_dim': 159, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 52, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011788219990336302), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42902502046572977), 'Local-refined(best_so_far)/subspace_dim': 187, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0002201157181787039), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299837267465847), 'Global-refined(best_so_far)/subspace_dim': 393}

Epoch 44:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=kjza]
Epoch 44:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=kjza]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=kjza]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  2.86it/s, v_num=kjza]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=kjza]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=kjza]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=kjza]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=kjza]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=kjza]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=kjza]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=kjza]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=kjza]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=kjza]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=kjza]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=kjza]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=kjza]
Epoch 44:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=kjza]
Epoch 44:  30%|███       | 9/30 [00:01<00:02,  8.87it/s, v_num=kjza]
Epoch 44:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=kjza]
Epoch 44:  33%|███▎      | 10/30 [00:01<00:02,  9.40it/s, v_num=kjza]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=kjza]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01,  9.86it/s, v_num=kjza]
Epoch 44:  40%|████      | 12/30 [00:01<00:01, 10.31it/s, v_num=kjza]
Epoch 44:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=kjza]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 10.72it/s, v_num=kjza]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=kjza]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=kjza]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=kjza]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 11.43it/s, v_num=kjza]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 11.43it/s, v_num=kjza]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 11.76it/s, v_num=kjza]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 11.75it/s, v_num=kjza]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 12.06it/s, v_num=kjza]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 12.06it/s, v_num=kjza]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.39it/s, v_num=kjza]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.38it/s, v_num=kjza]
Epoch 44:  63%|██████▎   | 19/30 [00:01<00:00, 12.65it/s, v_num=kjza]
Epoch 44:  63%|██████▎   | 19/30 [00:01<00:00, 12.65it/s, v_num=kjza]
Epoch 44:  67%|██████▋   | 20/30 [00:01<00:00, 12.90it/s, v_num=kjza]
Epoch 44:  67%|██████▋   | 20/30 [00:01<00:00, 12.90it/s, v_num=kjza]
Epoch 44:  70%|███████   | 21/30 [00:01<00:00, 13.11it/s, v_num=kjza]
Epoch 44:  70%|███████   | 21/30 [00:01<00:00, 13.10it/s, v_num=kjza]
Epoch 44:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=kjza]
Epoch 44:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=kjza]
Epoch 44:  77%|███████▋  | 23/30 [00:01<00:00, 13.53it/s, v_num=kjza]
Epoch 44:  77%|███████▋  | 23/30 [00:01<00:00, 13.53it/s, v_num=kjza]
Epoch 44:  80%|████████  | 24/30 [00:01<00:00, 13.72it/s, v_num=kjza]
Epoch 44:  80%|████████  | 24/30 [00:01<00:00, 13.72it/s, v_num=kjza]
Epoch 44:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=kjza]
Epoch 44:  83%|████████▎ | 25/30 [00:01<00:00, 13.90it/s, v_num=kjza]
Epoch 44:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=kjza]
Epoch 44:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=kjza]
Epoch 44:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=kjza]
Epoch 44:  90%|█████████ | 27/30 [00:01<00:00, 14.24it/s, v_num=kjza]
Epoch 44:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=kjza]
Epoch 44:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=kjza]
Epoch 44:  97%|█████████▋| 29/30 [00:01<00:00, 14.55it/s, v_num=kjza]
Epoch 44:  97%|█████████▋| 29/30 [00:01<00:00, 14.55it/s, v_num=kjza]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=kjza]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=kjza]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=kjza]
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 45:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 45] {'GQE-optimized/energy/min': -107.4350356016342, 'GQE-optimized/energy/mean': np.float64(-107.35632566203522), 'GQE-optimized/energy/std': np.float64(0.1326612250314628), 'GQE-optimized/subspace_dim/max': 44, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.004742234154079483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4254616083106839), 'GQE-optimized(best_so_far)/subspace_dim': 159, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 52, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011788219990336302), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42902502046572977), 'Local-refined(best_so_far)/subspace_dim': 187, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00021751642978529162), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299863260349781), 'Global-refined(best_so_far)/subspace_dim': 395}

Epoch 45:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=kjza]
Epoch 45:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=kjza]
Epoch 45:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=kjza]
Epoch 45:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=kjza]
Epoch 45:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=kjza]
Epoch 45:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=kjza]
Epoch 45:  13%|█▎        | 4/30 [00:00<00:05,  5.10it/s, v_num=kjza]
Epoch 45:  13%|█▎        | 4/30 [00:00<00:05,  5.10it/s, v_num=kjza]
Epoch 45:  17%|█▋        | 5/30 [00:00<00:04,  6.00it/s, v_num=kjza]
Epoch 45:  17%|█▋        | 5/30 [00:00<00:04,  5.99it/s, v_num=kjza]
Epoch 45:  20%|██        | 6/30 [00:00<00:03,  6.86it/s, v_num=kjza]
Epoch 45:  20%|██        | 6/30 [00:00<00:03,  6.86it/s, v_num=kjza]
Epoch 45:  23%|██▎       | 7/30 [00:00<00:03,  7.65it/s, v_num=kjza]
Epoch 45:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=kjza]
Epoch 45:  27%|██▋       | 8/30 [00:00<00:02,  8.34it/s, v_num=kjza]
Epoch 45:  27%|██▋       | 8/30 [00:00<00:02,  8.34it/s, v_num=kjza]
Epoch 45:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=kjza]
Epoch 45:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=kjza]
Epoch 45:  33%|███▎      | 10/30 [00:01<00:02,  9.46it/s, v_num=kjza]
Epoch 45:  33%|███▎      | 10/30 [00:01<00:02,  9.45it/s, v_num=kjza]
Epoch 45:  37%|███▋      | 11/30 [00:01<00:01,  9.91it/s, v_num=kjza]
Epoch 45:  37%|███▋      | 11/30 [00:01<00:01,  9.91it/s, v_num=kjza]
Epoch 45:  40%|████      | 12/30 [00:01<00:01, 10.36it/s, v_num=kjza]
Epoch 45:  40%|████      | 12/30 [00:01<00:01, 10.35it/s, v_num=kjza]
Epoch 45:  43%|████▎     | 13/30 [00:01<00:01, 10.76it/s, v_num=kjza]
Epoch 45:  43%|████▎     | 13/30 [00:01<00:01, 10.76it/s, v_num=kjza]
Epoch 45:  47%|████▋     | 14/30 [00:01<00:01, 11.14it/s, v_num=kjza]
Epoch 45:  47%|████▋     | 14/30 [00:01<00:01, 11.13it/s, v_num=kjza]
Epoch 45:  50%|█████     | 15/30 [00:01<00:01, 11.48it/s, v_num=kjza]
Epoch 45:  50%|█████     | 15/30 [00:01<00:01, 11.48it/s, v_num=kjza]
Epoch 45:  53%|█████▎    | 16/30 [00:01<00:01, 11.81it/s, v_num=kjza]
Epoch 45:  53%|█████▎    | 16/30 [00:01<00:01, 11.80it/s, v_num=kjza]
Epoch 45:  57%|█████▋    | 17/30 [00:01<00:01, 12.11it/s, v_num=kjza]
Epoch 45:  57%|█████▋    | 17/30 [00:01<00:01, 12.10it/s, v_num=kjza]
Epoch 45:  60%|██████    | 18/30 [00:01<00:00, 12.39it/s, v_num=kjza]
Epoch 45:  60%|██████    | 18/30 [00:01<00:00, 12.38it/s, v_num=kjza]
Epoch 45:  63%|██████▎   | 19/30 [00:01<00:00, 12.65it/s, v_num=kjza]
Epoch 45:  63%|██████▎   | 19/30 [00:01<00:00, 12.64it/s, v_num=kjza]
Epoch 45:  67%|██████▋   | 20/30 [00:01<00:00, 12.89it/s, v_num=kjza]
Epoch 45:  67%|██████▋   | 20/30 [00:01<00:00, 12.89it/s, v_num=kjza]
Epoch 45:  70%|███████   | 21/30 [00:01<00:00, 13.10it/s, v_num=kjza]
Epoch 45:  70%|███████   | 21/30 [00:01<00:00, 13.09it/s, v_num=kjza]
Epoch 45:  73%|███████▎  | 22/30 [00:01<00:00, 13.31it/s, v_num=kjza]
Epoch 45:  73%|███████▎  | 22/30 [00:01<00:00, 13.31it/s, v_num=kjza]
Epoch 45:  77%|███████▋  | 23/30 [00:01<00:00, 13.52it/s, v_num=kjza]
Epoch 45:  77%|███████▋  | 23/30 [00:01<00:00, 13.51it/s, v_num=kjza]
Epoch 45:  80%|████████  | 24/30 [00:01<00:00, 13.71it/s, v_num=kjza]
Epoch 45:  80%|████████  | 24/30 [00:01<00:00, 13.70it/s, v_num=kjza]
Epoch 45:  83%|████████▎ | 25/30 [00:01<00:00, 13.89it/s, v_num=kjza]
Epoch 45:  83%|████████▎ | 25/30 [00:01<00:00, 13.89it/s, v_num=kjza]
Epoch 45:  87%|████████▋ | 26/30 [00:01<00:00, 14.06it/s, v_num=kjza]
Epoch 45:  87%|████████▋ | 26/30 [00:01<00:00, 14.06it/s, v_num=kjza]
Epoch 45:  90%|█████████ | 27/30 [00:01<00:00, 14.23it/s, v_num=kjza]
Epoch 45:  90%|█████████ | 27/30 [00:01<00:00, 14.22it/s, v_num=kjza]
Epoch 45:  93%|█████████▎| 28/30 [00:01<00:00, 14.38it/s, v_num=kjza]
Epoch 45:  93%|█████████▎| 28/30 [00:01<00:00, 14.38it/s, v_num=kjza]
Epoch 45:  97%|█████████▋| 29/30 [00:01<00:00, 14.53it/s, v_num=kjza]
Epoch 45:  97%|█████████▋| 29/30 [00:01<00:00, 14.52it/s, v_num=kjza]
Epoch 45: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=kjza]
Epoch 45: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=kjza]
Epoch 45: 100%|██████████| 30/30 [00:02<00:00, 14.62it/s, v_num=kjza]
Epoch 45:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 46:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 46] {'GQE-optimized/energy/min': -107.43483189016726, 'GQE-optimized/energy/mean': np.float64(-107.40736027808111), 'GQE-optimized/energy/std': np.float64(0.04884589588171794), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.004742234154079483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4254616083106839), 'GQE-optimized(best_so_far)/subspace_dim': 159, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 52, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011788219990336302), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42902502046572977), 'Local-refined(best_so_far)/subspace_dim': 187, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00021071869545608024), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299931237693073), 'Global-refined(best_so_far)/subspace_dim': 403}

Epoch 46:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=kjza]
Epoch 46:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=kjza]
Epoch 46:   7%|▋         | 2/30 [00:00<00:09,  2.85it/s, v_num=kjza]
Epoch 46:   7%|▋         | 2/30 [00:00<00:09,  2.85it/s, v_num=kjza]
Epoch 46:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=kjza]
Epoch 46:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=kjza]
Epoch 46:  13%|█▎        | 4/30 [00:00<00:05,  5.10it/s, v_num=kjza]
Epoch 46:  13%|█▎        | 4/30 [00:00<00:05,  5.10it/s, v_num=kjza]
Epoch 46:  17%|█▋        | 5/30 [00:00<00:04,  6.04it/s, v_num=kjza]
Epoch 46:  17%|█▋        | 5/30 [00:00<00:04,  6.04it/s, v_num=kjza]
Epoch 46:  20%|██        | 6/30 [00:00<00:03,  6.90it/s, v_num=kjza]
Epoch 46:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=kjza]
Epoch 46:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=kjza]
Epoch 46:  23%|██▎       | 7/30 [00:00<00:03,  7.67it/s, v_num=kjza]
Epoch 46:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=kjza]
Epoch 46:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=kjza]
Epoch 46:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=kjza]
Epoch 46:  30%|███       | 9/30 [00:00<00:02,  9.01it/s, v_num=kjza]
Epoch 46:  33%|███▎      | 10/30 [00:01<00:02,  9.61it/s, v_num=kjza]
Epoch 46:  33%|███▎      | 10/30 [00:01<00:02,  9.60it/s, v_num=kjza]
Epoch 46:  37%|███▋      | 11/30 [00:01<00:01, 10.11it/s, v_num=kjza]
Epoch 46:  37%|███▋      | 11/30 [00:01<00:01, 10.11it/s, v_num=kjza]
Epoch 46:  40%|████      | 12/30 [00:01<00:01, 10.62it/s, v_num=kjza]
Epoch 46:  40%|████      | 12/30 [00:01<00:01, 10.61it/s, v_num=kjza]
Epoch 46:  43%|████▎     | 13/30 [00:01<00:01, 11.08it/s, v_num=kjza]
Epoch 46:  43%|████▎     | 13/30 [00:01<00:01, 11.08it/s, v_num=kjza]
Epoch 46:  47%|████▋     | 14/30 [00:01<00:01, 11.51it/s, v_num=kjza]
Epoch 46:  47%|████▋     | 14/30 [00:01<00:01, 11.51it/s, v_num=kjza]
Epoch 46:  50%|█████     | 15/30 [00:01<00:01, 11.92it/s, v_num=kjza]
Epoch 46:  50%|█████     | 15/30 [00:01<00:01, 11.91it/s, v_num=kjza]
Epoch 46:  53%|█████▎    | 16/30 [00:01<00:01, 12.29it/s, v_num=kjza]
Epoch 46:  53%|█████▎    | 16/30 [00:01<00:01, 12.29it/s, v_num=kjza]
Epoch 46:  57%|█████▋    | 17/30 [00:01<00:01, 12.65it/s, v_num=kjza]
Epoch 46:  57%|█████▋    | 17/30 [00:01<00:01, 12.64it/s, v_num=kjza]
Epoch 46:  60%|██████    | 18/30 [00:01<00:00, 12.97it/s, v_num=kjza]
Epoch 46:  60%|██████    | 18/30 [00:01<00:00, 12.96it/s, v_num=kjza]
Epoch 46:  63%|██████▎   | 19/30 [00:01<00:00, 13.22it/s, v_num=kjza]
Epoch 46:  63%|██████▎   | 19/30 [00:01<00:00, 13.22it/s, v_num=kjza]
Epoch 46:  67%|██████▋   | 20/30 [00:01<00:00, 13.45it/s, v_num=kjza]
Epoch 46:  67%|██████▋   | 20/30 [00:01<00:00, 13.45it/s, v_num=kjza]
Epoch 46:  70%|███████   | 21/30 [00:01<00:00, 13.64it/s, v_num=kjza]
Epoch 46:  70%|███████   | 21/30 [00:01<00:00, 13.64it/s, v_num=kjza]
Epoch 46:  73%|███████▎  | 22/30 [00:01<00:00, 13.85it/s, v_num=kjza]
Epoch 46:  73%|███████▎  | 22/30 [00:01<00:00, 13.84it/s, v_num=kjza]
Epoch 46:  77%|███████▋  | 23/30 [00:01<00:00, 14.03it/s, v_num=kjza]
Epoch 46:  77%|███████▋  | 23/30 [00:01<00:00, 14.03it/s, v_num=kjza]
Epoch 46:  80%|████████  | 24/30 [00:01<00:00, 14.22it/s, v_num=kjza]
Epoch 46:  80%|████████  | 24/30 [00:01<00:00, 14.21it/s, v_num=kjza]
Epoch 46:  83%|████████▎ | 25/30 [00:01<00:00, 14.39it/s, v_num=kjza]
Epoch 46:  83%|████████▎ | 25/30 [00:01<00:00, 14.38it/s, v_num=kjza]
Epoch 46:  87%|████████▋ | 26/30 [00:01<00:00, 14.55it/s, v_num=kjza]
Epoch 46:  87%|████████▋ | 26/30 [00:01<00:00, 14.55it/s, v_num=kjza]
Epoch 46:  90%|█████████ | 27/30 [00:01<00:00, 14.70it/s, v_num=kjza]
Epoch 46:  90%|█████████ | 27/30 [00:01<00:00, 14.70it/s, v_num=kjza]
Epoch 46:  93%|█████████▎| 28/30 [00:01<00:00, 14.85it/s, v_num=kjza]
Epoch 46:  93%|█████████▎| 28/30 [00:01<00:00, 14.84it/s, v_num=kjza]
Epoch 46:  97%|█████████▋| 29/30 [00:01<00:00, 14.98it/s, v_num=kjza]
Epoch 46:  97%|█████████▋| 29/30 [00:01<00:00, 14.98it/s, v_num=kjza]
Epoch 46: 100%|██████████| 30/30 [00:01<00:00, 15.10it/s, v_num=kjza]
Epoch 46: 100%|██████████| 30/30 [00:01<00:00, 15.10it/s, v_num=kjza]
Epoch 46: 100%|██████████| 30/30 [00:01<00:00, 15.06it/s, v_num=kjza]
Epoch 46:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
