/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id r0ueyan6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-14-48-20/wandb/offline-run-20260728_144821-r0ueyan6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 109:  87%|████████▋ | 26/30 [00:08<00:01,  3.10it/s, v_num=yan6]
Epoch 109:  87%|████████▋ | 26/30 [00:08<00:01,  3.10it/s, v_num=yan6]
Epoch 109:  90%|█████████ | 27/30 [00:08<00:00,  3.20it/s, v_num=yan6]
Epoch 109:  90%|█████████ | 27/30 [00:08<00:00,  3.20it/s, v_num=yan6]
Epoch 109:  93%|█████████▎| 28/30 [00:08<00:00,  3.29it/s, v_num=yan6]
Epoch 109:  93%|█████████▎| 28/30 [00:08<00:00,  3.29it/s, v_num=yan6]
Epoch 109:  97%|█████████▋| 29/30 [00:08<00:00,  3.39it/s, v_num=yan6]
Epoch 109:  97%|█████████▋| 29/30 [00:08<00:00,  3.39it/s, v_num=yan6]
Epoch 109: 100%|██████████| 30/30 [00:08<00:00,  3.48it/s, v_num=yan6]
Epoch 109: 100%|██████████| 30/30 [00:08<00:00,  3.48it/s, v_num=yan6]
Epoch 109: 100%|██████████| 30/30 [00:08<00:00,  3.48it/s, v_num=yan6]
Epoch 109:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 110:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 110] {'GQE-optimized/energy/min': -752.6721324559034, 'GQE-optimized/energy/mean': np.float64(-752.6538473620408), 'GQE-optimized/energy/std': np.float64(0.048155096560715586), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 536, 'GQE-optimized/total_gates/max': 1004, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020850337198226043), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020004754769388455), 'Global-refined(best_so_far)/subspace_dim': 2388}

Epoch 110:   3%|▎         | 1/30 [00:06<03:21,  0.14it/s, v_num=yan6]
Epoch 110:   3%|▎         | 1/30 [00:06<03:21,  0.14it/s, v_num=yan6]
Epoch 110:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=yan6]
Epoch 110:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=yan6]
Epoch 110:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=yan6]
Epoch 110:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=yan6]
Epoch 110:  13%|█▎        | 4/30 [00:07<00:46,  0.56it/s, v_num=yan6]
Epoch 110:  13%|█▎        | 4/30 [00:07<00:46,  0.56it/s, v_num=yan6]
Epoch 110:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=yan6]
Epoch 110:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=yan6]
Epoch 110:  20%|██        | 6/30 [00:07<00:28,  0.83it/s, v_num=yan6]
Epoch 110:  20%|██        | 6/30 [00:07<00:28,  0.83it/s, v_num=yan6]
Epoch 110:  23%|██▎       | 7/30 [00:07<00:23,  0.96it/s, v_num=yan6]
Epoch 110:  23%|██▎       | 7/30 [00:07<00:23,  0.96it/s, v_num=yan6]
Epoch 110:  27%|██▋       | 8/30 [00:07<00:20,  1.09it/s, v_num=yan6]
Epoch 110:  27%|██▋       | 8/30 [00:07<00:20,  1.09it/s, v_num=yan6]
Epoch 110:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=yan6]
Epoch 110:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=yan6]
Epoch 110:  33%|███▎      | 10/30 [00:07<00:14,  1.34it/s, v_num=yan6]
Epoch 110:  33%|███▎      | 10/30 [00:07<00:14,  1.34it/s, v_num=yan6]
Epoch 110:  37%|███▋      | 11/30 [00:07<00:12,  1.46it/s, v_num=yan6]
Epoch 110:  37%|███▋      | 11/30 [00:07<00:13,  1.46it/s, v_num=yan6]
Epoch 110:  40%|████      | 12/30 [00:07<00:11,  1.58it/s, v_num=yan6]
Epoch 110:  40%|████      | 12/30 [00:07<00:11,  1.58it/s, v_num=yan6]
Epoch 110:  43%|████▎     | 13/30 [00:07<00:09,  1.70it/s, v_num=yan6]
Epoch 110:  43%|████▎     | 13/30 [00:07<00:09,  1.70it/s, v_num=yan6]
Epoch 110:  47%|████▋     | 14/30 [00:07<00:08,  1.82it/s, v_num=yan6]
Epoch 110:  47%|████▋     | 14/30 [00:07<00:08,  1.82it/s, v_num=yan6]
Epoch 110:  50%|█████     | 15/30 [00:07<00:07,  1.93it/s, v_num=yan6]
Epoch 110:  50%|█████     | 15/30 [00:07<00:07,  1.93it/s, v_num=yan6]
Epoch 110:  53%|█████▎    | 16/30 [00:07<00:06,  2.04it/s, v_num=yan6]
Epoch 110:  53%|█████▎    | 16/30 [00:07<00:06,  2.04it/s, v_num=yan6]
Epoch 110:  57%|█████▋    | 17/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 110:  57%|█████▋    | 17/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 110:  60%|██████    | 18/30 [00:07<00:05,  2.27it/s, v_num=yan6]
Epoch 110:  60%|██████    | 18/30 [00:07<00:05,  2.27it/s, v_num=yan6]
Epoch 110:  63%|██████▎   | 19/30 [00:08<00:04,  2.37it/s, v_num=yan6]
Epoch 110:  63%|██████▎   | 19/30 [00:08<00:04,  2.37it/s, v_num=yan6]
Epoch 110:  67%|██████▋   | 20/30 [00:08<00:04,  2.48it/s, v_num=yan6]
Epoch 110:  67%|██████▋   | 20/30 [00:08<00:04,  2.48it/s, v_num=yan6]
Epoch 110:  70%|███████   | 21/30 [00:08<00:03,  2.58it/s, v_num=yan6]
Epoch 110:  70%|███████   | 21/30 [00:08<00:03,  2.58it/s, v_num=yan6]
Epoch 110:  73%|███████▎  | 22/30 [00:08<00:02,  2.68it/s, v_num=yan6]
Epoch 110:  73%|███████▎  | 22/30 [00:08<00:02,  2.68it/s, v_num=yan6]
Epoch 110:  77%|███████▋  | 23/30 [00:08<00:02,  2.79it/s, v_num=yan6]
Epoch 110:  77%|███████▋  | 23/30 [00:08<00:02,  2.79it/s, v_num=yan6]
Epoch 110:  80%|████████  | 24/30 [00:08<00:02,  2.89it/s, v_num=yan6]
Epoch 110:  80%|████████  | 24/30 [00:08<00:02,  2.89it/s, v_num=yan6]
Epoch 110:  83%|████████▎ | 25/30 [00:08<00:01,  2.98it/s, v_num=yan6]
Epoch 110:  83%|████████▎ | 25/30 [00:08<00:01,  2.98it/s, v_num=yan6]
Epoch 110:  87%|████████▋ | 26/30 [00:08<00:01,  3.08it/s, v_num=yan6]
Epoch 110:  87%|████████▋ | 26/30 [00:08<00:01,  3.08it/s, v_num=yan6]
Epoch 110:  90%|█████████ | 27/30 [00:08<00:00,  3.18it/s, v_num=yan6]
Epoch 110:  90%|█████████ | 27/30 [00:08<00:00,  3.18it/s, v_num=yan6]
Epoch 110:  93%|█████████▎| 28/30 [00:08<00:00,  3.27it/s, v_num=yan6]
Epoch 110:  93%|█████████▎| 28/30 [00:08<00:00,  3.27it/s, v_num=yan6]
Epoch 110:  97%|█████████▋| 29/30 [00:08<00:00,  3.37it/s, v_num=yan6]
Epoch 110:  97%|█████████▋| 29/30 [00:08<00:00,  3.37it/s, v_num=yan6]
Epoch 110: 100%|██████████| 30/30 [00:08<00:00,  3.46it/s, v_num=yan6]
Epoch 110: 100%|██████████| 30/30 [00:08<00:00,  3.46it/s, v_num=yan6]
Epoch 110: 100%|██████████| 30/30 [00:08<00:00,  3.45it/s, v_num=yan6]
Epoch 110:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 111:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 111] {'GQE-optimized/energy/min': -752.6721362886794, 'GQE-optimized/energy/mean': np.float64(-752.660888817901), 'GQE-optimized/energy/std': np.float64(0.027932419740018408), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 496, 'GQE-optimized/total_gates/max': 968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020850337198226043), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020004754769388455), 'Global-refined(best_so_far)/subspace_dim': 2388}

Epoch 111:   3%|▎         | 1/30 [00:06<03:18,  0.15it/s, v_num=yan6]
Epoch 111:   3%|▎         | 1/30 [00:06<03:18,  0.15it/s, v_num=yan6]
Epoch 111:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 111:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 111:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 111:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 111:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 111:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 111:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 111:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 111:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 111:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 111:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 111:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 111:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 111:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 111:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 111:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 111:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 111:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 111:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 111:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 111:  40%|████      | 12/30 [00:07<00:11,  1.61it/s, v_num=yan6]
Epoch 111:  40%|████      | 12/30 [00:07<00:11,  1.61it/s, v_num=yan6]
Epoch 111:  43%|████▎     | 13/30 [00:07<00:09,  1.73it/s, v_num=yan6]
Epoch 111:  43%|████▎     | 13/30 [00:07<00:09,  1.73it/s, v_num=yan6]
Epoch 111:  47%|████▋     | 14/30 [00:07<00:08,  1.85it/s, v_num=yan6]
Epoch 111:  47%|████▋     | 14/30 [00:07<00:08,  1.85it/s, v_num=yan6]
Epoch 111:  50%|█████     | 15/30 [00:07<00:07,  1.96it/s, v_num=yan6]
Epoch 111:  50%|█████     | 15/30 [00:07<00:07,  1.96it/s, v_num=yan6]
Epoch 111:  53%|█████▎    | 16/30 [00:07<00:06,  2.08it/s, v_num=yan6]
Epoch 111:  53%|█████▎    | 16/30 [00:07<00:06,  2.08it/s, v_num=yan6]
Epoch 111:  57%|█████▋    | 17/30 [00:07<00:05,  2.19it/s, v_num=yan6]
Epoch 111:  57%|█████▋    | 17/30 [00:07<00:05,  2.19it/s, v_num=yan6]
Epoch 111:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=yan6]
Epoch 111:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=yan6]
Epoch 111:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=yan6]
Epoch 111:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=yan6]
Epoch 111:  67%|██████▋   | 20/30 [00:07<00:03,  2.52it/s, v_num=yan6]
Epoch 111:  67%|██████▋   | 20/30 [00:07<00:03,  2.52it/s, v_num=yan6]
Epoch 111:  70%|███████   | 21/30 [00:07<00:03,  2.63it/s, v_num=yan6]
Epoch 111:  70%|███████   | 21/30 [00:07<00:03,  2.63it/s, v_num=yan6]
Epoch 111:  73%|███████▎  | 22/30 [00:08<00:02,  2.73it/s, v_num=yan6]
Epoch 111:  73%|███████▎  | 22/30 [00:08<00:02,  2.73it/s, v_num=yan6]
Epoch 111:  77%|███████▋  | 23/30 [00:08<00:02,  2.84it/s, v_num=yan6]
Epoch 111:  77%|███████▋  | 23/30 [00:08<00:02,  2.84it/s, v_num=yan6]
Epoch 111:  80%|████████  | 24/30 [00:08<00:02,  2.94it/s, v_num=yan6]
Epoch 111:  80%|████████  | 24/30 [00:08<00:02,  2.94it/s, v_num=yan6]
Epoch 111:  83%|████████▎ | 25/30 [00:08<00:01,  3.04it/s, v_num=yan6]
Epoch 111:  83%|████████▎ | 25/30 [00:08<00:01,  3.04it/s, v_num=yan6]
Epoch 111:  87%|████████▋ | 26/30 [00:08<00:01,  3.14it/s, v_num=yan6]
Epoch 111:  87%|████████▋ | 26/30 [00:08<00:01,  3.14it/s, v_num=yan6]
Epoch 111:  90%|█████████ | 27/30 [00:08<00:00,  3.24it/s, v_num=yan6]
Epoch 111:  90%|█████████ | 27/30 [00:08<00:00,  3.24it/s, v_num=yan6]
Epoch 111:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=yan6]
Epoch 111:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=yan6]
Epoch 111:  97%|█████████▋| 29/30 [00:08<00:00,  3.43it/s, v_num=yan6]
Epoch 111:  97%|█████████▋| 29/30 [00:08<00:00,  3.43it/s, v_num=yan6]
Epoch 111: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=yan6]
Epoch 111: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=yan6]
Epoch 111: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=yan6]
Epoch 111:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 112:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 112] {'GQE-optimized/energy/min': -752.6721443231338, 'GQE-optimized/energy/mean': np.float64(-752.6565430769383), 'GQE-optimized/energy/std': np.float64(0.04922090835678083), 'GQE-optimized/subspace_dim/max': 61, 'GQE-optimized/cx_count/max': 502, 'GQE-optimized/total_gates/max': 968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020850337198226043), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020004754769388455), 'Global-refined(best_so_far)/subspace_dim': 2388}

Epoch 112:   3%|▎         | 1/30 [00:06<03:18,  0.15it/s, v_num=yan6]
Epoch 112:   3%|▎         | 1/30 [00:06<03:18,  0.15it/s, v_num=yan6]
Epoch 112:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 112:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 112:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 112:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 112:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 112:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 112:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 112:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 112:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 112:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 112:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 112:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 112:  27%|██▋       | 8/30 [00:07<00:19,  1.10it/s, v_num=yan6]
Epoch 112:  27%|██▋       | 8/30 [00:07<00:19,  1.10it/s, v_num=yan6]
Epoch 112:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 112:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 112:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 112:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 112:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 112:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 112:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=yan6]
Epoch 112:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=yan6]
Epoch 112:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=yan6]
Epoch 112:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=yan6]
Epoch 112:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=yan6]
Epoch 112:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=yan6]
Epoch 112:  50%|█████     | 15/30 [00:07<00:07,  1.96it/s, v_num=yan6]
Epoch 112:  50%|█████     | 15/30 [00:07<00:07,  1.96it/s, v_num=yan6]
Epoch 112:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=yan6]
Epoch 112:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=yan6]
Epoch 112:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=yan6]
Epoch 112:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=yan6]
Epoch 112:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=yan6]
Epoch 112:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=yan6]
Epoch 112:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=yan6]
Epoch 112:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=yan6]
Epoch 112:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=yan6]
Epoch 112:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=yan6]
Epoch 112:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=yan6]
Epoch 112:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=yan6]
Epoch 112:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=yan6]
Epoch 112:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=yan6]
Epoch 112:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=yan6]
Epoch 112:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=yan6]
Epoch 112:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=yan6]
Epoch 112:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=yan6]
Epoch 112:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=yan6]
Epoch 112:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=yan6]
Epoch 112:  87%|████████▋ | 26/30 [00:08<00:01,  3.13it/s, v_num=yan6]
Epoch 112:  87%|████████▋ | 26/30 [00:08<00:01,  3.13it/s, v_num=yan6]
Epoch 112:  90%|█████████ | 27/30 [00:08<00:00,  3.22it/s, v_num=yan6]
Epoch 112:  90%|█████████ | 27/30 [00:08<00:00,  3.22it/s, v_num=yan6]
Epoch 112:  93%|█████████▎| 28/30 [00:08<00:00,  3.32it/s, v_num=yan6]
Epoch 112:  93%|█████████▎| 28/30 [00:08<00:00,  3.32it/s, v_num=yan6]
Epoch 112:  97%|█████████▋| 29/30 [00:08<00:00,  3.41it/s, v_num=yan6]
Epoch 112:  97%|█████████▋| 29/30 [00:08<00:00,  3.41it/s, v_num=yan6]
Epoch 112: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 112: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 112: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 112:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 113:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 113] {'GQE-optimized/energy/min': -752.6721372896048, 'GQE-optimized/energy/mean': np.float64(-752.659119226343), 'GQE-optimized/energy/std': np.float64(0.03981240546676338), 'GQE-optimized/subspace_dim/max': 56, 'GQE-optimized/cx_count/max': 490, 'GQE-optimized/total_gates/max': 956, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020850337198226043), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020004754769388455), 'Global-refined(best_so_far)/subspace_dim': 2388}

Epoch 113:   3%|▎         | 1/30 [00:06<03:16,  0.15it/s, v_num=yan6]
Epoch 113:   3%|▎         | 1/30 [00:06<03:16,  0.15it/s, v_num=yan6]
Epoch 113:   7%|▋         | 2/30 [00:06<01:35,  0.29it/s, v_num=yan6]
Epoch 113:   7%|▋         | 2/30 [00:06<01:35,  0.29it/s, v_num=yan6]
Epoch 113:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 113:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 113:  13%|█▎        | 4/30 [00:06<00:45,  0.57it/s, v_num=yan6]
Epoch 113:  13%|█▎        | 4/30 [00:06<00:45,  0.57it/s, v_num=yan6]
Epoch 113:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 113:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 113:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=yan6]
Epoch 113:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=yan6]
Epoch 113:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=yan6]
Epoch 113:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=yan6]
Epoch 113:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 113:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 113:  30%|███       | 9/30 [00:07<00:16,  1.24it/s, v_num=yan6]
