/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=ufzb]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=ufzb]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.28it/s, v_num=ufzb]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=ufzb]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.43it/s, v_num=ufzb]
Epoch 43:  97%|█████████▋| 29/30 [00:01<00:00, 14.59it/s, v_num=ufzb]
Epoch 43:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=ufzb]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.73it/s, v_num=ufzb]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=ufzb]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=ufzb]
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 44] {'GQE-optimized/energy/min': -107.43456591320779, 'GQE-optimized/energy/mean': np.float64(-107.43364101779954), 'GQE-optimized/energy/std': np.float64(0.001090704697868106), 'GQE-optimized/subspace_dim/max': 84, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0037171809298399694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42648666153492343), 'Local-refined(best_so_far)/subspace_dim': 134, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008021293249527162), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4294017131398107), 'Global-refined(best_so_far)/subspace_dim': 339}

Epoch 44:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 44:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=ufzb]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=ufzb]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=ufzb]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=ufzb]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  6.24it/s, v_num=ufzb]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  6.24it/s, v_num=ufzb]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  7.06it/s, v_num=ufzb]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  7.06it/s, v_num=ufzb]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:02,  7.79it/s, v_num=ufzb]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:02,  7.79it/s, v_num=ufzb]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.45it/s, v_num=ufzb]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.44it/s, v_num=ufzb]
Epoch 44:  30%|███       | 9/30 [00:00<00:02,  9.03it/s, v_num=ufzb]
Epoch 44:  30%|███       | 9/30 [00:00<00:02,  9.03it/s, v_num=ufzb]
Epoch 44:  33%|███▎      | 10/30 [00:01<00:02,  9.57it/s, v_num=ufzb]
Epoch 44:  33%|███▎      | 10/30 [00:01<00:02,  9.56it/s, v_num=ufzb]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01, 10.03it/s, v_num=ufzb]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01, 10.02it/s, v_num=ufzb]
Epoch 44:  40%|████      | 12/30 [00:01<00:01, 10.47it/s, v_num=ufzb]
Epoch 44:  40%|████      | 12/30 [00:01<00:01, 10.47it/s, v_num=ufzb]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 10.88it/s, v_num=ufzb]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 10.87it/s, v_num=ufzb]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 11.26it/s, v_num=ufzb]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 11.25it/s, v_num=ufzb]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 11.60it/s, v_num=ufzb]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 11.60it/s, v_num=ufzb]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 11.93it/s, v_num=ufzb]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 11.92it/s, v_num=ufzb]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 12.23it/s, v_num=ufzb]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 12.22it/s, v_num=ufzb]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=ufzb]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.50it/s, v_num=ufzb]
Epoch 44:  63%|██████▎   | 19/30 [00:01<00:00, 12.77it/s, v_num=ufzb]
Epoch 44:  63%|██████▎   | 19/30 [00:01<00:00, 12.76it/s, v_num=ufzb]
Epoch 44:  67%|██████▋   | 20/30 [00:01<00:00, 13.01it/s, v_num=ufzb]
Epoch 44:  67%|██████▋   | 20/30 [00:01<00:00, 13.01it/s, v_num=ufzb]
Epoch 44:  70%|███████   | 21/30 [00:01<00:00, 13.22it/s, v_num=ufzb]
Epoch 44:  70%|███████   | 21/30 [00:01<00:00, 13.21it/s, v_num=ufzb]
Epoch 44:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=ufzb]
Epoch 44:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=ufzb]
Epoch 44:  77%|███████▋  | 23/30 [00:01<00:00, 13.64it/s, v_num=ufzb]
Epoch 44:  77%|███████▋  | 23/30 [00:01<00:00, 13.63it/s, v_num=ufzb]
Epoch 44:  80%|████████  | 24/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 44:  80%|████████  | 24/30 [00:01<00:00, 13.82it/s, v_num=ufzb]
Epoch 44:  83%|████████▎ | 25/30 [00:01<00:00, 14.01it/s, v_num=ufzb]
Epoch 44:  83%|████████▎ | 25/30 [00:01<00:00, 14.01it/s, v_num=ufzb]
Epoch 44:  87%|████████▋ | 26/30 [00:01<00:00, 14.18it/s, v_num=ufzb]
Epoch 44:  87%|████████▋ | 26/30 [00:01<00:00, 14.18it/s, v_num=ufzb]
Epoch 44:  90%|█████████ | 27/30 [00:01<00:00, 14.35it/s, v_num=ufzb]
Epoch 44:  90%|█████████ | 27/30 [00:01<00:00, 14.34it/s, v_num=ufzb]
Epoch 44:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 44:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 44:  97%|█████████▋| 29/30 [00:01<00:00, 14.65it/s, v_num=ufzb]
Epoch 44:  97%|█████████▋| 29/30 [00:01<00:00, 14.64it/s, v_num=ufzb]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=ufzb]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=ufzb]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=ufzb]
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 45:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 45] {'GQE-optimized/energy/min': -107.43456591320776, 'GQE-optimized/energy/mean': np.float64(-107.41729805842559), 'GQE-optimized/energy/std': np.float64(0.04943906608997663), 'GQE-optimized/subspace_dim/max': 76, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0037171809298399694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42648666153492343), 'Local-refined(best_so_far)/subspace_dim': 134, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008021293249385053), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4294017131398249), 'Global-refined(best_so_far)/subspace_dim': 339}

Epoch 45:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=ufzb]
Epoch 45:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=ufzb]
Epoch 45:   7%|▋         | 2/30 [00:00<00:09,  3.04it/s, v_num=ufzb]
Epoch 45:   7%|▋         | 2/30 [00:00<00:09,  3.04it/s, v_num=ufzb]
Epoch 45:  10%|█         | 3/30 [00:00<00:06,  4.37it/s, v_num=ufzb]
Epoch 45:  10%|█         | 3/30 [00:00<00:06,  4.37it/s, v_num=ufzb]
Epoch 45:  13%|█▎        | 4/30 [00:00<00:04,  5.60it/s, v_num=ufzb]
Epoch 45:  13%|█▎        | 4/30 [00:00<00:04,  5.60it/s, v_num=ufzb]
Epoch 45:  17%|█▋        | 5/30 [00:00<00:03,  6.72it/s, v_num=ufzb]
Epoch 45:  17%|█▋        | 5/30 [00:00<00:03,  6.72it/s, v_num=ufzb]
Epoch 45:  20%|██        | 6/30 [00:00<00:03,  7.69it/s, v_num=ufzb]
Epoch 45:  20%|██        | 6/30 [00:00<00:03,  7.68it/s, v_num=ufzb]
Epoch 45:  23%|██▎       | 7/30 [00:00<00:02,  8.56it/s, v_num=ufzb]
Epoch 45:  23%|██▎       | 7/30 [00:00<00:02,  8.56it/s, v_num=ufzb]
Epoch 45:  27%|██▋       | 8/30 [00:00<00:02,  9.36it/s, v_num=ufzb]
Epoch 45:  27%|██▋       | 8/30 [00:00<00:02,  9.35it/s, v_num=ufzb]
Epoch 45:  30%|███       | 9/30 [00:00<00:02, 10.09it/s, v_num=ufzb]
Epoch 45:  30%|███       | 9/30 [00:00<00:02, 10.08it/s, v_num=ufzb]
Epoch 45:  33%|███▎      | 10/30 [00:00<00:01, 10.77it/s, v_num=ufzb]
Epoch 45:  33%|███▎      | 10/30 [00:00<00:01, 10.76it/s, v_num=ufzb]
Epoch 45:  37%|███▋      | 11/30 [00:00<00:01, 11.35it/s, v_num=ufzb]
Epoch 45:  37%|███▋      | 11/30 [00:00<00:01, 11.34it/s, v_num=ufzb]
Epoch 45:  40%|████      | 12/30 [00:01<00:01, 11.93it/s, v_num=ufzb]
Epoch 45:  40%|████      | 12/30 [00:01<00:01, 11.92it/s, v_num=ufzb]
Epoch 45:  43%|████▎     | 13/30 [00:01<00:01, 12.43it/s, v_num=ufzb]
Epoch 45:  43%|████▎     | 13/30 [00:01<00:01, 12.43it/s, v_num=ufzb]
Epoch 45:  47%|████▋     | 14/30 [00:01<00:01, 12.79it/s, v_num=ufzb]
Epoch 45:  47%|████▋     | 14/30 [00:01<00:01, 12.79it/s, v_num=ufzb]
Epoch 45:  50%|█████     | 15/30 [00:01<00:01, 13.12it/s, v_num=ufzb]
Epoch 45:  50%|█████     | 15/30 [00:01<00:01, 13.11it/s, v_num=ufzb]
Epoch 45:  53%|█████▎    | 16/30 [00:01<00:01, 13.42it/s, v_num=ufzb]
Epoch 45:  53%|█████▎    | 16/30 [00:01<00:01, 13.42it/s, v_num=ufzb]
Epoch 45:  57%|█████▋    | 17/30 [00:01<00:00, 13.70it/s, v_num=ufzb]
Epoch 45:  57%|█████▋    | 17/30 [00:01<00:00, 13.69it/s, v_num=ufzb]
Epoch 45:  60%|██████    | 18/30 [00:01<00:00, 13.95it/s, v_num=ufzb]
Epoch 45:  60%|██████    | 18/30 [00:01<00:00, 13.95it/s, v_num=ufzb]
Epoch 45:  63%|██████▎   | 19/30 [00:01<00:00, 14.19it/s, v_num=ufzb]
Epoch 45:  63%|██████▎   | 19/30 [00:01<00:00, 14.18it/s, v_num=ufzb]
Epoch 45:  67%|██████▋   | 20/30 [00:01<00:00, 14.41it/s, v_num=ufzb]
Epoch 45:  67%|██████▋   | 20/30 [00:01<00:00, 14.40it/s, v_num=ufzb]
Epoch 45:  70%|███████   | 21/30 [00:01<00:00, 14.58it/s, v_num=ufzb]
Epoch 45:  70%|███████   | 21/30 [00:01<00:00, 14.58it/s, v_num=ufzb]
Epoch 45:  73%|███████▎  | 22/30 [00:01<00:00, 14.78it/s, v_num=ufzb]
Epoch 45:  73%|███████▎  | 22/30 [00:01<00:00, 14.77it/s, v_num=ufzb]
Epoch 45:  77%|███████▋  | 23/30 [00:01<00:00, 14.96it/s, v_num=ufzb]
Epoch 45:  77%|███████▋  | 23/30 [00:01<00:00, 14.95it/s, v_num=ufzb]
Epoch 45:  80%|████████  | 24/30 [00:01<00:00, 15.13it/s, v_num=ufzb]
Epoch 45:  80%|████████  | 24/30 [00:01<00:00, 15.12it/s, v_num=ufzb]
Epoch 45:  83%|████████▎ | 25/30 [00:01<00:00, 15.28it/s, v_num=ufzb]
Epoch 45:  83%|████████▎ | 25/30 [00:01<00:00, 15.27it/s, v_num=ufzb]
Epoch 45:  87%|████████▋ | 26/30 [00:01<00:00, 15.43it/s, v_num=ufzb]
Epoch 45:  87%|████████▋ | 26/30 [00:01<00:00, 15.42it/s, v_num=ufzb]
Epoch 45:  90%|█████████ | 27/30 [00:01<00:00, 15.56it/s, v_num=ufzb]
Epoch 45:  90%|█████████ | 27/30 [00:01<00:00, 15.56it/s, v_num=ufzb]
Epoch 45:  93%|█████████▎| 28/30 [00:01<00:00, 15.69it/s, v_num=ufzb]
Epoch 45:  93%|█████████▎| 28/30 [00:01<00:00, 15.69it/s, v_num=ufzb]
Epoch 45:  97%|█████████▋| 29/30 [00:01<00:00, 15.81it/s, v_num=ufzb]
Epoch 45:  97%|█████████▋| 29/30 [00:01<00:00, 15.81it/s, v_num=ufzb]
Epoch 45: 100%|██████████| 30/30 [00:01<00:00, 15.93it/s, v_num=ufzb]
Epoch 45: 100%|██████████| 30/30 [00:01<00:00, 15.92it/s, v_num=ufzb]
Epoch 45: 100%|██████████| 30/30 [00:01<00:00, 15.88it/s, v_num=ufzb]
Epoch 45:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 46:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 46] {'GQE-optimized/energy/min': -107.43429325396804, 'GQE-optimized/energy/mean': np.float64(-107.43388865852383), 'GQE-optimized/energy/std': np.float64(0.0005282285996850543), 'GQE-optimized/subspace_dim/max': 86, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0037171809298399694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42648666153492343), 'Local-refined(best_so_far)/subspace_dim': 134, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008019587818210994), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4294018836829423), 'Global-refined(best_so_far)/subspace_dim': 347}

Epoch 46:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 46:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 46:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=ufzb]
Epoch 46:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=ufzb]
Epoch 46:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 46:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 46:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s, v_num=ufzb]
Epoch 46:  13%|█▎        | 4/30 [00:00<00:05,  5.18it/s, v_num=ufzb]
Epoch 46:  17%|█▋        | 5/30 [00:00<00:04,  6.10it/s, v_num=ufzb]
Epoch 46:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=ufzb]
Epoch 46:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=ufzb]
Epoch 46:  20%|██        | 6/30 [00:00<00:03,  6.90it/s, v_num=ufzb]
Epoch 46:  23%|██▎       | 7/30 [00:00<00:03,  7.62it/s, v_num=ufzb]
Epoch 46:  23%|██▎       | 7/30 [00:00<00:03,  7.62it/s, v_num=ufzb]
Epoch 46:  27%|██▋       | 8/30 [00:00<00:02,  8.27it/s, v_num=ufzb]
Epoch 46:  27%|██▋       | 8/30 [00:00<00:02,  8.26it/s, v_num=ufzb]
Epoch 46:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=ufzb]
Epoch 46:  30%|███       | 9/30 [00:01<00:02,  8.83it/s, v_num=ufzb]
Epoch 46:  33%|███▎      | 10/30 [00:01<00:02,  9.34it/s, v_num=ufzb]
Epoch 46:  33%|███▎      | 10/30 [00:01<00:02,  9.34it/s, v_num=ufzb]
Epoch 46:  37%|███▋      | 11/30 [00:01<00:01,  9.83it/s, v_num=ufzb]
Epoch 46:  37%|███▋      | 11/30 [00:01<00:01,  9.82it/s, v_num=ufzb]
Epoch 46:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=ufzb]
Epoch 46:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=ufzb]
Epoch 46:  43%|████▎     | 13/30 [00:01<00:01, 10.75it/s, v_num=ufzb]
Epoch 46:  43%|████▎     | 13/30 [00:01<00:01, 10.74it/s, v_num=ufzb]
Epoch 46:  47%|████▋     | 14/30 [00:01<00:01, 11.16it/s, v_num=ufzb]
Epoch 46:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=ufzb]
Epoch 46:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=ufzb]
Epoch 46:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=ufzb]
Epoch 46:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=ufzb]
Epoch 46:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=ufzb]
Epoch 46:  57%|█████▋    | 17/30 [00:01<00:01, 12.12it/s, v_num=ufzb]
Epoch 46:  57%|█████▋    | 17/30 [00:01<00:01, 12.11it/s, v_num=ufzb]
Epoch 46:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=ufzb]
Epoch 46:  60%|██████    | 18/30 [00:01<00:00, 12.39it/s, v_num=ufzb]
Epoch 46:  63%|██████▎   | 19/30 [00:01<00:00, 12.66it/s, v_num=ufzb]
Epoch 46:  63%|██████▎   | 19/30 [00:01<00:00, 12.65it/s, v_num=ufzb]
Epoch 46:  67%|██████▋   | 20/30 [00:01<00:00, 12.90it/s, v_num=ufzb]
Epoch 46:  67%|██████▋   | 20/30 [00:01<00:00, 12.90it/s, v_num=ufzb]
Epoch 46:  70%|███████   | 21/30 [00:01<00:00, 13.11it/s, v_num=ufzb]
Epoch 46:  70%|███████   | 21/30 [00:01<00:00, 13.10it/s, v_num=ufzb]
Epoch 46:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=ufzb]
Epoch 46:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=ufzb]
Epoch 46:  77%|███████▋  | 23/30 [00:01<00:00, 13.52it/s, v_num=ufzb]
Epoch 46:  77%|███████▋  | 23/30 [00:01<00:00, 13.51it/s, v_num=ufzb]
Epoch 46:  80%|████████  | 24/30 [00:01<00:00, 13.71it/s, v_num=ufzb]
Epoch 46:  80%|████████  | 24/30 [00:01<00:00, 13.70it/s, v_num=ufzb]
Epoch 46:  83%|████████▎ | 25/30 [00:01<00:00, 13.89it/s, v_num=ufzb]
Epoch 46:  83%|████████▎ | 25/30 [00:01<00:00, 13.88it/s, v_num=ufzb]
Epoch 46:  87%|████████▋ | 26/30 [00:01<00:00, 14.06it/s, v_num=ufzb]
Epoch 46:  87%|████████▋ | 26/30 [00:01<00:00, 14.05it/s, v_num=ufzb]
Epoch 46:  90%|█████████ | 27/30 [00:01<00:00, 14.22it/s, v_num=ufzb]
Epoch 46:  90%|█████████ | 27/30 [00:01<00:00, 14.22it/s, v_num=ufzb]
Epoch 46:  93%|█████████▎| 28/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 46:  93%|█████████▎| 28/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 46:  97%|█████████▋| 29/30 [00:01<00:00, 14.51it/s, v_num=ufzb]
Epoch 46:  97%|█████████▋| 29/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 46: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=ufzb]
Epoch 46: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=ufzb]
Epoch 46: 100%|██████████| 30/30 [00:02<00:00, 14.60it/s, v_num=ufzb]
Epoch 46:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 47:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 47] {'GQE-optimized/energy/min': -107.43456613489981, 'GQE-optimized/energy/mean': np.float64(-107.40055968561538), 'GQE-optimized/energy/std': np.float64(0.05894955758493667), 'GQE-optimized/subspace_dim/max': 54, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0037171809298399694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42648666153492343), 'Local-refined(best_so_far)/subspace_dim': 134, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0007970792809572913), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4294067631838061), 'Global-refined(best_so_far)/subspace_dim': 353}

Epoch 47:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 47:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 47:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 47:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 47:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 47:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 47:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=ufzb]
Epoch 47:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s, v_num=ufzb]
Epoch 47:  17%|█▋        | 5/30 [00:00<00:04,  6.20it/s, v_num=ufzb]
Epoch 47:  17%|█▋        | 5/30 [00:00<00:04,  6.19it/s, v_num=ufzb]
Epoch 47:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=ufzb]
Epoch 47:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=ufzb]
Epoch 47:  23%|██▎       | 7/30 [00:00<00:02,  7.74it/s, v_num=ufzb]
Epoch 47:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=ufzb]
Epoch 47:  27%|██▋       | 8/30 [00:00<00:02,  8.39it/s, v_num=ufzb]
Epoch 47:  27%|██▋       | 8/30 [00:00<00:02,  8.39it/s, v_num=ufzb]
Epoch 47:  30%|███       | 9/30 [00:01<00:02,  8.98it/s, v_num=ufzb]
Epoch 47:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=ufzb]
Epoch 47:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=ufzb]
Epoch 47:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=ufzb]
