/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 97:  77%|███████▋  | 23/30 [00:10<00:03,  2.16it/s, v_num=m8hz]
Epoch 97:  77%|███████▋  | 23/30 [00:10<00:03,  2.16it/s, v_num=m8hz]
Epoch 97:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=m8hz]
Epoch 97:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=m8hz]
Epoch 97:  83%|████████▎ | 25/30 [00:10<00:02,  2.33it/s, v_num=m8hz]
Epoch 97:  83%|████████▎ | 25/30 [00:10<00:02,  2.33it/s, v_num=m8hz]
Epoch 97:  87%|████████▋ | 26/30 [00:10<00:01,  2.41it/s, v_num=m8hz]
Epoch 97:  87%|████████▋ | 26/30 [00:10<00:01,  2.41it/s, v_num=m8hz]
Epoch 97:  90%|█████████ | 27/30 [00:10<00:01,  2.50it/s, v_num=m8hz]
Epoch 97:  90%|█████████ | 27/30 [00:10<00:01,  2.50it/s, v_num=m8hz]
Epoch 97:  93%|█████████▎| 28/30 [00:10<00:00,  2.58it/s, v_num=m8hz]
Epoch 97:  93%|█████████▎| 28/30 [00:10<00:00,  2.58it/s, v_num=m8hz]
Epoch 97:  97%|█████████▋| 29/30 [00:10<00:00,  2.67it/s, v_num=m8hz]
Epoch 97:  97%|█████████▋| 29/30 [00:10<00:00,  2.67it/s, v_num=m8hz]
Epoch 97: 100%|██████████| 30/30 [00:10<00:00,  2.75it/s, v_num=m8hz]
Epoch 97: 100%|██████████| 30/30 [00:10<00:00,  2.75it/s, v_num=m8hz]
Epoch 97: 100%|██████████| 30/30 [00:10<00:00,  2.75it/s, v_num=m8hz]
Epoch 97:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 98:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 98] {'GQE-optimized/energy/min': -752.6606583237013, 'GQE-optimized/energy/mean': np.float64(-752.6587015773495), 'GQE-optimized/energy/std': np.float64(0.0020090707479107853), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 4552, 'GQE-optimized/total_gates/max': 8622, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027501370349568788), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.026655787789309215), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 46, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 46, 'GQE-optimized(best_so_far)/cx_count': 4048, 'GQE-optimized(best_so_far)/total_gates': 8118, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.027285571304673795), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.026439988744414222), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02459755012739606), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02375196756713649), 'Global-refined(best_so_far)/subspace_dim': 2408}

Epoch 98:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 98:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 98:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 98:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 98:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 98:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 98:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 98:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 98:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 98:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 98:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 98:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 98:  23%|██▎       | 7/30 [00:09<00:32,  0.70it/s, v_num=m8hz]
Epoch 98:  23%|██▎       | 7/30 [00:09<00:32,  0.70it/s, v_num=m8hz]
Epoch 98:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=m8hz]
Epoch 98:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=m8hz]
Epoch 98:  30%|███       | 9/30 [00:10<00:23,  0.90it/s, v_num=m8hz]
Epoch 98:  30%|███       | 9/30 [00:10<00:23,  0.90it/s, v_num=m8hz]
Epoch 98:  33%|███▎      | 10/30 [00:10<00:20,  0.99it/s, v_num=m8hz]
Epoch 98:  33%|███▎      | 10/30 [00:10<00:20,  0.99it/s, v_num=m8hz]
Epoch 98:  37%|███▋      | 11/30 [00:10<00:17,  1.08it/s, v_num=m8hz]
Epoch 98:  37%|███▋      | 11/30 [00:10<00:17,  1.08it/s, v_num=m8hz]
Epoch 98:  40%|████      | 12/30 [00:10<00:15,  1.18it/s, v_num=m8hz]
Epoch 98:  40%|████      | 12/30 [00:10<00:15,  1.18it/s, v_num=m8hz]
Epoch 98:  43%|████▎     | 13/30 [00:10<00:13,  1.27it/s, v_num=m8hz]
Epoch 98:  43%|████▎     | 13/30 [00:10<00:13,  1.27it/s, v_num=m8hz]
Epoch 98:  47%|████▋     | 14/30 [00:10<00:11,  1.36it/s, v_num=m8hz]
Epoch 98:  47%|████▋     | 14/30 [00:10<00:11,  1.36it/s, v_num=m8hz]
Epoch 98:  50%|█████     | 15/30 [00:10<00:10,  1.45it/s, v_num=m8hz]
Epoch 98:  50%|█████     | 15/30 [00:10<00:10,  1.45it/s, v_num=m8hz]
Epoch 98:  53%|█████▎    | 16/30 [00:10<00:09,  1.54it/s, v_num=m8hz]
Epoch 98:  53%|█████▎    | 16/30 [00:10<00:09,  1.54it/s, v_num=m8hz]
Epoch 98:  57%|█████▋    | 17/30 [00:10<00:07,  1.63it/s, v_num=m8hz]
Epoch 98:  57%|█████▋    | 17/30 [00:10<00:07,  1.63it/s, v_num=m8hz]
Epoch 98:  60%|██████    | 18/30 [00:10<00:06,  1.72it/s, v_num=m8hz]
Epoch 98:  60%|██████    | 18/30 [00:10<00:06,  1.72it/s, v_num=m8hz]
Epoch 98:  63%|██████▎   | 19/30 [00:10<00:06,  1.81it/s, v_num=m8hz]
Epoch 98:  63%|██████▎   | 19/30 [00:10<00:06,  1.81it/s, v_num=m8hz]
Epoch 98:  67%|██████▋   | 20/30 [00:10<00:05,  1.90it/s, v_num=m8hz]
Epoch 98:  67%|██████▋   | 20/30 [00:10<00:05,  1.90it/s, v_num=m8hz]
Epoch 98:  70%|███████   | 21/30 [00:10<00:04,  1.98it/s, v_num=m8hz]
Epoch 98:  70%|███████   | 21/30 [00:10<00:04,  1.98it/s, v_num=m8hz]
Epoch 98:  73%|███████▎  | 22/30 [00:10<00:03,  2.07it/s, v_num=m8hz]
Epoch 98:  73%|███████▎  | 22/30 [00:10<00:03,  2.07it/s, v_num=m8hz]
Epoch 98:  77%|███████▋  | 23/30 [00:10<00:03,  2.15it/s, v_num=m8hz]
Epoch 98:  77%|███████▋  | 23/30 [00:10<00:03,  2.15it/s, v_num=m8hz]
Epoch 98:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=m8hz]
Epoch 98:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=m8hz]
Epoch 98:  83%|████████▎ | 25/30 [00:10<00:02,  2.32it/s, v_num=m8hz]
Epoch 98:  83%|████████▎ | 25/30 [00:10<00:02,  2.32it/s, v_num=m8hz]
Epoch 98:  87%|████████▋ | 26/30 [00:10<00:01,  2.41it/s, v_num=m8hz]
Epoch 98:  87%|████████▋ | 26/30 [00:10<00:01,  2.41it/s, v_num=m8hz]
Epoch 98:  90%|█████████ | 27/30 [00:10<00:01,  2.49it/s, v_num=m8hz]
Epoch 98:  90%|█████████ | 27/30 [00:10<00:01,  2.49it/s, v_num=m8hz]
Epoch 98:  93%|█████████▎| 28/30 [00:10<00:00,  2.58it/s, v_num=m8hz]
Epoch 98:  93%|█████████▎| 28/30 [00:10<00:00,  2.58it/s, v_num=m8hz]
Epoch 98:  97%|█████████▋| 29/30 [00:10<00:00,  2.66it/s, v_num=m8hz]
Epoch 98:  97%|█████████▋| 29/30 [00:10<00:00,  2.66it/s, v_num=m8hz]
Epoch 98: 100%|██████████| 30/30 [00:10<00:00,  2.74it/s, v_num=m8hz]
Epoch 98: 100%|██████████| 30/30 [00:10<00:00,  2.74it/s, v_num=m8hz]
Epoch 98: 100%|██████████| 30/30 [00:10<00:00,  2.74it/s, v_num=m8hz]
Epoch 98:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 99:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 99] {'GQE-optimized/energy/min': -752.6716535799907, 'GQE-optimized/energy/mean': np.float64(-752.6582482967465), 'GQE-optimized/energy/std': np.float64(0.0030178170527500946), 'GQE-optimized/subspace_dim/max': 51, 'GQE-optimized/cx_count/max': 4592, 'GQE-optimized/total_gates/max': 8572, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027501370349568788), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.026655787789309215), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 46, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 46, 'GQE-optimized(best_so_far)/cx_count': 4048, 'GQE-optimized(best_so_far)/total_gates': 8118, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.027285571304673795), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.026439988744414222), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02459755012739606), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02375196756713649), 'Global-refined(best_so_far)/subspace_dim': 2408}

Epoch 99:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 99:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 99:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 99:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 99:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 99:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 99:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 99:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 99:  17%|█▋        | 5/30 [00:09<00:48,  0.51it/s, v_num=m8hz]
Epoch 99:  17%|█▋        | 5/30 [00:09<00:48,  0.51it/s, v_num=m8hz]
Epoch 99:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 99:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 99:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 99:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 99:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=m8hz]
Epoch 99:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=m8hz]
Epoch 99:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 99:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 99:  33%|███▎      | 10/30 [00:09<00:19,  1.00it/s, v_num=m8hz]
Epoch 99:  33%|███▎      | 10/30 [00:09<00:19,  1.00it/s, v_num=m8hz]
Epoch 99:  37%|███▋      | 11/30 [00:10<00:17,  1.10it/s, v_num=m8hz]
Epoch 99:  37%|███▋      | 11/30 [00:10<00:17,  1.10it/s, v_num=m8hz]
Epoch 99:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 99:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 99:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=m8hz]
Epoch 99:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=m8hz]
Epoch 99:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 99:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 99:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 99:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 99:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 99:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 99:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=m8hz]
Epoch 99:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=m8hz]
Epoch 99:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=m8hz]
Epoch 99:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=m8hz]
Epoch 99:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=m8hz]
Epoch 99:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=m8hz]
Epoch 99:  67%|██████▋   | 20/30 [00:10<00:05,  1.93it/s, v_num=m8hz]
Epoch 99:  67%|██████▋   | 20/30 [00:10<00:05,  1.93it/s, v_num=m8hz]
Epoch 99:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 99:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 99:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 99:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 99:  77%|███████▋  | 23/30 [00:10<00:03,  2.19it/s, v_num=m8hz]
Epoch 99:  77%|███████▋  | 23/30 [00:10<00:03,  2.19it/s, v_num=m8hz]
Epoch 99:  80%|████████  | 24/30 [00:10<00:02,  2.28it/s, v_num=m8hz]
Epoch 99:  80%|████████  | 24/30 [00:10<00:02,  2.28it/s, v_num=m8hz]
Epoch 99:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=m8hz]
Epoch 99:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=m8hz]
Epoch 99:  87%|████████▋ | 26/30 [00:10<00:01,  2.45it/s, v_num=m8hz]
Epoch 99:  87%|████████▋ | 26/30 [00:10<00:01,  2.45it/s, v_num=m8hz]
Epoch 99:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=m8hz]
Epoch 99:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=m8hz]
Epoch 99:  93%|█████████▎| 28/30 [00:10<00:00,  2.62it/s, v_num=m8hz]
Epoch 99:  93%|█████████▎| 28/30 [00:10<00:00,  2.62it/s, v_num=m8hz]
Epoch 99:  97%|█████████▋| 29/30 [00:10<00:00,  2.70it/s, v_num=m8hz]
Epoch 99:  97%|█████████▋| 29/30 [00:10<00:00,  2.70it/s, v_num=m8hz]
Epoch 99: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 99: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 99: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 99:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 100:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 100] {'GQE-optimized/energy/min': -752.6606160860166, 'GQE-optimized/energy/mean': np.float64(-752.6526588058458), 'GQE-optimized/energy/std': np.float64(0.03914330751473379), 'GQE-optimized/subspace_dim/max': 51, 'GQE-optimized/cx_count/max': 4832, 'GQE-optimized/total_gates/max': 8992, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027501370349568788), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.026655787789309215), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 46, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 46, 'GQE-optimized(best_so_far)/cx_count': 4048, 'GQE-optimized(best_so_far)/total_gates': 8118, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.027285571304673795), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.026439988744414222), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02459755012739606), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02375196756713649), 'Global-refined(best_so_far)/subspace_dim': 2408}

Epoch 100:   3%|▎         | 1/30 [00:09<04:47,  0.10it/s, v_num=m8hz]
Epoch 100:   3%|▎         | 1/30 [00:09<04:47,  0.10it/s, v_num=m8hz]
Epoch 100:   7%|▋         | 2/30 [00:09<02:19,  0.20it/s, v_num=m8hz]
Epoch 100:   7%|▋         | 2/30 [00:09<02:19,  0.20it/s, v_num=m8hz]
Epoch 100:  10%|█         | 3/30 [00:10<01:30,  0.30it/s, v_num=m8hz]
Epoch 100:  10%|█         | 3/30 [00:10<01:30,  0.30it/s, v_num=m8hz]
Epoch 100:  13%|█▎        | 4/30 [00:10<01:05,  0.40it/s, v_num=m8hz]
Epoch 100:  13%|█▎        | 4/30 [00:10<01:05,  0.40it/s, v_num=m8hz]
Epoch 100:  17%|█▋        | 5/30 [00:10<00:50,  0.50it/s, v_num=m8hz]
Epoch 100:  17%|█▋        | 5/30 [00:10<00:50,  0.50it/s, v_num=m8hz]
Epoch 100:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=m8hz]
Epoch 100:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=m8hz]
Epoch 100:  23%|██▎       | 7/30 [00:10<00:33,  0.69it/s, v_num=m8hz]
Epoch 100:  23%|██▎       | 7/30 [00:10<00:33,  0.69it/s, v_num=m8hz]
Epoch 100:  27%|██▋       | 8/30 [00:10<00:28,  0.78it/s, v_num=m8hz]
Epoch 100:  27%|██▋       | 8/30 [00:10<00:28,  0.78it/s, v_num=m8hz]
Epoch 100:  30%|███       | 9/30 [00:10<00:23,  0.88it/s, v_num=m8hz]
Epoch 100:  30%|███       | 9/30 [00:10<00:23,  0.88it/s, v_num=m8hz]
Epoch 100:  33%|███▎      | 10/30 [00:10<00:20,  0.97it/s, v_num=m8hz]
Epoch 100:  33%|███▎      | 10/30 [00:10<00:20,  0.97it/s, v_num=m8hz]
Epoch 100:  37%|███▋      | 11/30 [00:10<00:17,  1.07it/s, v_num=m8hz]
Epoch 100:  37%|███▋      | 11/30 [00:10<00:17,  1.07it/s, v_num=m8hz]
Epoch 100:  40%|████      | 12/30 [00:10<00:15,  1.16it/s, v_num=m8hz]
Epoch 100:  40%|████      | 12/30 [00:10<00:15,  1.16it/s, v_num=m8hz]
Epoch 100:  43%|████▎     | 13/30 [00:10<00:13,  1.25it/s, v_num=m8hz]
Epoch 100:  43%|████▎     | 13/30 [00:10<00:13,  1.25it/s, v_num=m8hz]
Epoch 100:  47%|████▋     | 14/30 [00:10<00:11,  1.34it/s, v_num=m8hz]
Epoch 100:  47%|████▋     | 14/30 [00:10<00:11,  1.34it/s, v_num=m8hz]
Epoch 100:  50%|█████     | 15/30 [00:10<00:10,  1.43it/s, v_num=m8hz]
Epoch 100:  50%|█████     | 15/30 [00:10<00:10,  1.43it/s, v_num=m8hz]
Epoch 100:  53%|█████▎    | 16/30 [00:10<00:09,  1.52it/s, v_num=m8hz]
Epoch 100:  53%|█████▎    | 16/30 [00:10<00:09,  1.52it/s, v_num=m8hz]
Epoch 100:  57%|█████▋    | 17/30 [00:10<00:08,  1.61it/s, v_num=m8hz]
Epoch 100:  57%|█████▋    | 17/30 [00:10<00:08,  1.61it/s, v_num=m8hz]
Epoch 100:  60%|██████    | 18/30 [00:10<00:07,  1.70it/s, v_num=m8hz]
Epoch 100:  60%|██████    | 18/30 [00:10<00:07,  1.70it/s, v_num=m8hz]
Epoch 100:  63%|██████▎   | 19/30 [00:10<00:06,  1.79it/s, v_num=m8hz]
Epoch 100:  63%|██████▎   | 19/30 [00:10<00:06,  1.79it/s, v_num=m8hz]
Epoch 100:  67%|██████▋   | 20/30 [00:10<00:05,  1.88it/s, v_num=m8hz]
Epoch 100:  67%|██████▋   | 20/30 [00:10<00:05,  1.88it/s, v_num=m8hz]
Epoch 100:  70%|███████   | 21/30 [00:10<00:04,  1.96it/s, v_num=m8hz]
Epoch 100:  70%|███████   | 21/30 [00:10<00:04,  1.96it/s, v_num=m8hz]
Epoch 100:  73%|███████▎  | 22/30 [00:10<00:03,  2.05it/s, v_num=m8hz]
Epoch 100:  73%|███████▎  | 22/30 [00:10<00:03,  2.05it/s, v_num=m8hz]
Epoch 100:  77%|███████▋  | 23/30 [00:10<00:03,  2.13it/s, v_num=m8hz]
Epoch 100:  77%|███████▋  | 23/30 [00:10<00:03,  2.13it/s, v_num=m8hz]
Epoch 100:  80%|████████  | 24/30 [00:10<00:02,  2.22it/s, v_num=m8hz]
Epoch 100:  80%|████████  | 24/30 [00:10<00:02,  2.22it/s, v_num=m8hz]
Epoch 100:  83%|████████▎ | 25/30 [00:10<00:02,  2.30it/s, v_num=m8hz]
Epoch 100:  83%|████████▎ | 25/30 [00:10<00:02,  2.30it/s, v_num=m8hz]
Epoch 100:  87%|████████▋ | 26/30 [00:10<00:01,  2.38it/s, v_num=m8hz]
Epoch 100:  87%|████████▋ | 26/30 [00:10<00:01,  2.38it/s, v_num=m8hz]
Epoch 100:  90%|█████████ | 27/30 [00:10<00:01,  2.47it/s, v_num=m8hz]
Epoch 100:  90%|█████████ | 27/30 [00:10<00:01,  2.47it/s, v_num=m8hz]
Epoch 100:  93%|█████████▎| 28/30 [00:10<00:00,  2.55it/s, v_num=m8hz]
Epoch 100:  93%|█████████▎| 28/30 [00:10<00:00,  2.55it/s, v_num=m8hz]
Epoch 100:  97%|█████████▋| 29/30 [00:11<00:00,  2.63it/s, v_num=m8hz]
Epoch 100:  97%|█████████▋| 29/30 [00:11<00:00,  2.63it/s, v_num=m8hz]
Epoch 100: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=m8hz]
Epoch 100: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=m8hz]
Epoch 100: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=m8hz]
Epoch 100:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 101:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 101] {'GQE-optimized/energy/min': -752.6677330539978, 'GQE-optimized/energy/mean': np.float64(-752.6559655031557), 'GQE-optimized/energy/std': np.float64(0.02790642050384567), 'GQE-optimized/subspace_dim/max': 57, 'GQE-optimized/cx_count/max': 4768, 'GQE-optimized/total_gates/max': 8928, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027501370349568788), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.026655787789309215), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 46, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 46, 'GQE-optimized(best_so_far)/cx_count': 4048, 'GQE-optimized(best_so_far)/total_gates': 8118, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.027285571304673795), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.026439988744414222), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02459754975279793), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02375196719253836), 'Global-refined(best_so_far)/subspace_dim': 2409}

Epoch 101:   3%|▎         | 1/30 [00:09<04:46,  0.10it/s, v_num=m8hz]
Epoch 101:   3%|▎         | 1/30 [00:09<04:46,  0.10it/s, v_num=m8hz]
Epoch 101:   7%|▋         | 2/30 [00:09<02:18,  0.20it/s, v_num=m8hz]
Epoch 101:   7%|▋         | 2/30 [00:09<02:18,  0.20it/s, v_num=m8hz]
Epoch 101:  10%|█         | 3/30 [00:09<01:29,  0.30it/s, v_num=m8hz]
Epoch 101:  10%|█         | 3/30 [00:09<01:29,  0.30it/s, v_num=m8hz]
Epoch 101:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=m8hz]
Epoch 101:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=m8hz]
Epoch 101:  17%|█▋        | 5/30 [00:10<00:50,  0.50it/s, v_num=m8hz]
Epoch 101:  17%|█▋        | 5/30 [00:10<00:50,  0.50it/s, v_num=m8hz]
Epoch 101:  20%|██        | 6/30 [00:10<00:40,  0.60it/s, v_num=m8hz]
Epoch 101:  20%|██        | 6/30 [00:10<00:40,  0.60it/s, v_num=m8hz]
Epoch 101:  23%|██▎       | 7/30 [00:10<00:33,  0.69it/s, v_num=m8hz]
