/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 178:  77%|███████▋  | 23/30 [00:06<00:02,  3.42it/s, v_num=v2p5]
Epoch 178:  80%|████████  | 24/30 [00:06<00:01,  3.55it/s, v_num=v2p5]
Epoch 178:  80%|████████  | 24/30 [00:06<00:01,  3.55it/s, v_num=v2p5]
Epoch 178:  83%|████████▎ | 25/30 [00:06<00:01,  3.67it/s, v_num=v2p5]
Epoch 178:  83%|████████▎ | 25/30 [00:06<00:01,  3.67it/s, v_num=v2p5]
Epoch 178:  87%|████████▋ | 26/30 [00:06<00:01,  3.79it/s, v_num=v2p5]
Epoch 178:  87%|████████▋ | 26/30 [00:06<00:01,  3.79it/s, v_num=v2p5]
Epoch 178:  90%|█████████ | 27/30 [00:06<00:00,  3.90it/s, v_num=v2p5]
Epoch 178:  90%|█████████ | 27/30 [00:06<00:00,  3.90it/s, v_num=v2p5]
Epoch 178:  93%|█████████▎| 28/30 [00:06<00:00,  4.02it/s, v_num=v2p5]
Epoch 178:  93%|█████████▎| 28/30 [00:06<00:00,  4.02it/s, v_num=v2p5]
Epoch 178:  97%|█████████▋| 29/30 [00:07<00:00,  4.13it/s, v_num=v2p5]
Epoch 178:  97%|█████████▋| 29/30 [00:07<00:00,  4.13it/s, v_num=v2p5]
Epoch 178: 100%|██████████| 30/30 [00:07<00:00,  4.24it/s, v_num=v2p5]
Epoch 178: 100%|██████████| 30/30 [00:07<00:00,  4.24it/s, v_num=v2p5]
Epoch 178: 100%|██████████| 30/30 [00:07<00:00,  4.24it/s, v_num=v2p5]
Epoch 178:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 179:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 179] {'GQE-optimized/energy/min': -752.660442067052, 'GQE-optimized/energy/mean': np.float64(-752.537239967349), 'GQE-optimized/energy/std': np.float64(0.14611274948130362), 'GQE-optimized/subspace_dim/max': 24, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 179:   3%|▎         | 1/30 [00:05<02:42,  0.18it/s, v_num=v2p5]
Epoch 179:   3%|▎         | 1/30 [00:05<02:42,  0.18it/s, v_num=v2p5]
Epoch 179:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 179:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 179:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 179:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 179:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 179:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 179:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 179:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 179:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 179:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 179:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 179:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 179:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 179:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 179:  30%|███       | 9/30 [00:05<00:13,  1.51it/s, v_num=v2p5]
Epoch 179:  30%|███       | 9/30 [00:05<00:13,  1.51it/s, v_num=v2p5]
Epoch 179:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 179:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 179:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 179:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 179:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 179:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 179:  43%|████▎     | 13/30 [00:06<00:08,  2.11it/s, v_num=v2p5]
Epoch 179:  43%|████▎     | 13/30 [00:06<00:08,  2.11it/s, v_num=v2p5]
Epoch 179:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 179:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 179:  50%|█████     | 15/30 [00:06<00:06,  2.40it/s, v_num=v2p5]
Epoch 179:  50%|█████     | 15/30 [00:06<00:06,  2.40it/s, v_num=v2p5]
Epoch 179:  53%|█████▎    | 16/30 [00:06<00:05,  2.54it/s, v_num=v2p5]
Epoch 179:  53%|█████▎    | 16/30 [00:06<00:05,  2.54it/s, v_num=v2p5]
Epoch 179:  57%|█████▋    | 17/30 [00:06<00:04,  2.67it/s, v_num=v2p5]
Epoch 179:  57%|█████▋    | 17/30 [00:06<00:04,  2.67it/s, v_num=v2p5]
Epoch 179:  60%|██████    | 18/30 [00:06<00:04,  2.81it/s, v_num=v2p5]
Epoch 179:  60%|██████    | 18/30 [00:06<00:04,  2.81it/s, v_num=v2p5]
Epoch 179:  63%|██████▎   | 19/30 [00:06<00:03,  2.94it/s, v_num=v2p5]
Epoch 179:  63%|██████▎   | 19/30 [00:06<00:03,  2.94it/s, v_num=v2p5]
Epoch 179:  67%|██████▋   | 20/30 [00:06<00:03,  3.07it/s, v_num=v2p5]
Epoch 179:  67%|██████▋   | 20/30 [00:06<00:03,  3.07it/s, v_num=v2p5]
Epoch 179:  70%|███████   | 21/30 [00:06<00:02,  3.20it/s, v_num=v2p5]
Epoch 179:  70%|███████   | 21/30 [00:06<00:02,  3.20it/s, v_num=v2p5]
Epoch 179:  73%|███████▎  | 22/30 [00:06<00:02,  3.32it/s, v_num=v2p5]
Epoch 179:  73%|███████▎  | 22/30 [00:06<00:02,  3.32it/s, v_num=v2p5]
Epoch 179:  77%|███████▋  | 23/30 [00:06<00:02,  3.45it/s, v_num=v2p5]
Epoch 179:  77%|███████▋  | 23/30 [00:06<00:02,  3.45it/s, v_num=v2p5]
Epoch 179:  80%|████████  | 24/30 [00:06<00:01,  3.57it/s, v_num=v2p5]
Epoch 179:  80%|████████  | 24/30 [00:06<00:01,  3.57it/s, v_num=v2p5]
Epoch 179:  83%|████████▎ | 25/30 [00:06<00:01,  3.69it/s, v_num=v2p5]
Epoch 179:  83%|████████▎ | 25/30 [00:06<00:01,  3.69it/s, v_num=v2p5]
Epoch 179:  87%|████████▋ | 26/30 [00:06<00:01,  3.81it/s, v_num=v2p5]
Epoch 179:  87%|████████▋ | 26/30 [00:06<00:01,  3.81it/s, v_num=v2p5]
Epoch 179:  90%|█████████ | 27/30 [00:06<00:00,  3.92it/s, v_num=v2p5]
Epoch 179:  90%|█████████ | 27/30 [00:06<00:00,  3.92it/s, v_num=v2p5]
Epoch 179:  93%|█████████▎| 28/30 [00:06<00:00,  4.04it/s, v_num=v2p5]
Epoch 179:  93%|█████████▎| 28/30 [00:06<00:00,  4.04it/s, v_num=v2p5]
Epoch 179:  97%|█████████▋| 29/30 [00:06<00:00,  4.15it/s, v_num=v2p5]
Epoch 179:  97%|█████████▋| 29/30 [00:06<00:00,  4.15it/s, v_num=v2p5]
Epoch 179: 100%|██████████| 30/30 [00:07<00:00,  4.26it/s, v_num=v2p5]
Epoch 179: 100%|██████████| 30/30 [00:07<00:00,  4.26it/s, v_num=v2p5]
Epoch 179: 100%|██████████| 30/30 [00:07<00:00,  4.26it/s, v_num=v2p5]
Epoch 179:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 180:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 180] {'GQE-optimized/energy/min': -752.6604452449899, 'GQE-optimized/energy/mean': np.float64(-752.5527452823001), 'GQE-optimized/energy/std': np.float64(0.14057727465449987), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 180:   3%|▎         | 1/30 [00:05<02:43,  0.18it/s, v_num=v2p5]
Epoch 180:   3%|▎         | 1/30 [00:05<02:43,  0.18it/s, v_num=v2p5]
Epoch 180:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 180:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 180:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 180:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 180:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 180:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 180:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 180:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 180:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 180:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 180:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 180:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 180:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 180:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 180:  30%|███       | 9/30 [00:05<00:13,  1.51it/s, v_num=v2p5]
Epoch 180:  30%|███       | 9/30 [00:05<00:13,  1.51it/s, v_num=v2p5]
Epoch 180:  33%|███▎      | 10/30 [00:06<00:12,  1.67it/s, v_num=v2p5]
Epoch 180:  33%|███▎      | 10/30 [00:06<00:12,  1.67it/s, v_num=v2p5]
Epoch 180:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 180:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 180:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 180:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 180:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 180:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 180:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 180:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 180:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 180:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 180:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 180:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 180:  57%|█████▋    | 17/30 [00:06<00:04,  2.69it/s, v_num=v2p5]
Epoch 180:  57%|█████▋    | 17/30 [00:06<00:04,  2.69it/s, v_num=v2p5]
Epoch 180:  60%|██████    | 18/30 [00:06<00:04,  2.83it/s, v_num=v2p5]
Epoch 180:  60%|██████    | 18/30 [00:06<00:04,  2.83it/s, v_num=v2p5]
Epoch 180:  63%|██████▎   | 19/30 [00:06<00:03,  2.96it/s, v_num=v2p5]
Epoch 180:  63%|██████▎   | 19/30 [00:06<00:03,  2.96it/s, v_num=v2p5]
Epoch 180:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 180:  67%|██████▋   | 20/30 [00:06<00:03,  3.10it/s, v_num=v2p5]
Epoch 180:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 180:  70%|███████   | 21/30 [00:06<00:02,  3.23it/s, v_num=v2p5]
Epoch 180:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 180:  73%|███████▎  | 22/30 [00:06<00:02,  3.36it/s, v_num=v2p5]
Epoch 180:  77%|███████▋  | 23/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 180:  77%|███████▋  | 23/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 180:  80%|████████  | 24/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 180:  80%|████████  | 24/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 180:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 180:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 180:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 180:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 180:  90%|█████████ | 27/30 [00:06<00:00,  3.96it/s, v_num=v2p5]
Epoch 180:  90%|█████████ | 27/30 [00:06<00:00,  3.96it/s, v_num=v2p5]
Epoch 180:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 180:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 180:  97%|█████████▋| 29/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 180:  97%|█████████▋| 29/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 180: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 180: 100%|██████████| 30/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 180: 100%|██████████| 30/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 180:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 181:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 181] {'GQE-optimized/energy/min': -752.6604420670518, 'GQE-optimized/energy/mean': np.float64(-752.5393283317686), 'GQE-optimized/energy/std': np.float64(0.146456306081882), 'GQE-optimized/subspace_dim/max': 22, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 181:   3%|▎         | 1/30 [00:05<02:42,  0.18it/s, v_num=v2p5]
Epoch 181:   3%|▎         | 1/30 [00:05<02:42,  0.18it/s, v_num=v2p5]
Epoch 181:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 181:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 181:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 181:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 181:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 181:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 181:  17%|█▋        | 5/30 [00:05<00:28,  0.86it/s, v_num=v2p5]
Epoch 181:  17%|█▋        | 5/30 [00:05<00:28,  0.86it/s, v_num=v2p5]
Epoch 181:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 181:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 181:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 181:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 181:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 181:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 181:  30%|███       | 9/30 [00:05<00:13,  1.50it/s, v_num=v2p5]
Epoch 181:  30%|███       | 9/30 [00:05<00:13,  1.50it/s, v_num=v2p5]
Epoch 181:  33%|███▎      | 10/30 [00:06<00:12,  1.66it/s, v_num=v2p5]
Epoch 181:  33%|███▎      | 10/30 [00:06<00:12,  1.66it/s, v_num=v2p5]
Epoch 181:  37%|███▋      | 11/30 [00:06<00:10,  1.81it/s, v_num=v2p5]
Epoch 181:  37%|███▋      | 11/30 [00:06<00:10,  1.81it/s, v_num=v2p5]
Epoch 181:  40%|████      | 12/30 [00:06<00:09,  1.95it/s, v_num=v2p5]
Epoch 181:  40%|████      | 12/30 [00:06<00:09,  1.95it/s, v_num=v2p5]
Epoch 181:  43%|████▎     | 13/30 [00:06<00:08,  2.10it/s, v_num=v2p5]
Epoch 181:  43%|████▎     | 13/30 [00:06<00:08,  2.10it/s, v_num=v2p5]
Epoch 181:  47%|████▋     | 14/30 [00:06<00:07,  2.24it/s, v_num=v2p5]
Epoch 181:  47%|████▋     | 14/30 [00:06<00:07,  2.24it/s, v_num=v2p5]
Epoch 181:  50%|█████     | 15/30 [00:06<00:06,  2.38it/s, v_num=v2p5]
Epoch 181:  50%|█████     | 15/30 [00:06<00:06,  2.38it/s, v_num=v2p5]
Epoch 181:  53%|█████▎    | 16/30 [00:06<00:05,  2.52it/s, v_num=v2p5]
Epoch 181:  53%|█████▎    | 16/30 [00:06<00:05,  2.52it/s, v_num=v2p5]
Epoch 181:  57%|█████▋    | 17/30 [00:06<00:04,  2.66it/s, v_num=v2p5]
Epoch 181:  57%|█████▋    | 17/30 [00:06<00:04,  2.66it/s, v_num=v2p5]
Epoch 181:  60%|██████    | 18/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 181:  60%|██████    | 18/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 181:  63%|██████▎   | 19/30 [00:06<00:03,  2.92it/s, v_num=v2p5]
Epoch 181:  63%|██████▎   | 19/30 [00:06<00:03,  2.92it/s, v_num=v2p5]
Epoch 181:  67%|██████▋   | 20/30 [00:06<00:03,  3.05it/s, v_num=v2p5]
Epoch 181:  67%|██████▋   | 20/30 [00:06<00:03,  3.05it/s, v_num=v2p5]
Epoch 181:  70%|███████   | 21/30 [00:06<00:02,  3.18it/s, v_num=v2p5]
Epoch 181:  70%|███████   | 21/30 [00:06<00:02,  3.18it/s, v_num=v2p5]
Epoch 181:  73%|███████▎  | 22/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 181:  73%|███████▎  | 22/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 181:  77%|███████▋  | 23/30 [00:06<00:02,  3.43it/s, v_num=v2p5]
Epoch 181:  77%|███████▋  | 23/30 [00:06<00:02,  3.43it/s, v_num=v2p5]
Epoch 181:  80%|████████  | 24/30 [00:06<00:01,  3.55it/s, v_num=v2p5]
Epoch 181:  80%|████████  | 24/30 [00:06<00:01,  3.55it/s, v_num=v2p5]
Epoch 181:  83%|████████▎ | 25/30 [00:06<00:01,  3.67it/s, v_num=v2p5]
Epoch 181:  83%|████████▎ | 25/30 [00:06<00:01,  3.67it/s, v_num=v2p5]
Epoch 181:  87%|████████▋ | 26/30 [00:06<00:01,  3.79it/s, v_num=v2p5]
Epoch 181:  87%|████████▋ | 26/30 [00:06<00:01,  3.79it/s, v_num=v2p5]
Epoch 181:  90%|█████████ | 27/30 [00:06<00:00,  3.91it/s, v_num=v2p5]
Epoch 181:  90%|█████████ | 27/30 [00:06<00:00,  3.91it/s, v_num=v2p5]
Epoch 181:  93%|█████████▎| 28/30 [00:06<00:00,  4.02it/s, v_num=v2p5]
Epoch 181:  93%|█████████▎| 28/30 [00:06<00:00,  4.02it/s, v_num=v2p5]
Epoch 181:  97%|█████████▋| 29/30 [00:07<00:00,  4.14it/s, v_num=v2p5]
Epoch 181:  97%|█████████▋| 29/30 [00:07<00:00,  4.14it/s, v_num=v2p5]
Epoch 181: 100%|██████████| 30/30 [00:07<00:00,  4.25it/s, v_num=v2p5]
Epoch 181: 100%|██████████| 30/30 [00:07<00:00,  4.25it/s, v_num=v2p5]
Epoch 181: 100%|██████████| 30/30 [00:07<00:00,  4.24it/s, v_num=v2p5]
Epoch 181:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 182:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 182] {'GQE-optimized/energy/min': -752.6604530588676, 'GQE-optimized/energy/mean': np.float64(-752.563598859696), 'GQE-optimized/energy/std': np.float64(0.13823101690968223), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 182:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 182:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 182:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 182:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 182:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 182:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 182:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 182:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 182:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 182:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 182:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 182:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 182:  23%|██▎       | 7/30 [00:05<00:19,  1.21it/s, v_num=v2p5]
Epoch 182:  23%|██▎       | 7/30 [00:05<00:19,  1.21it/s, v_num=v2p5]
Epoch 182:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
