/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 45:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 45] {'GQE-optimized/energy/min': -752.6387190923617, 'GQE-optimized/energy/mean': np.float64(-751.6012250046741), 'GQE-optimized/energy/std': np.float64(1.5847906736857829), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 45:   3%|▎         | 1/30 [00:00<00:19,  1.46it/s, v_num=j44p]
Epoch 45:   3%|▎         | 1/30 [00:00<00:19,  1.46it/s, v_num=j44p]
Epoch 45:   7%|▋         | 2/30 [00:00<00:10,  2.76it/s, v_num=j44p]
Epoch 45:   7%|▋         | 2/30 [00:00<00:10,  2.76it/s, v_num=j44p]
Epoch 45:  10%|█         | 3/30 [00:00<00:06,  3.93it/s, v_num=j44p]
Epoch 45:  10%|█         | 3/30 [00:00<00:06,  3.93it/s, v_num=j44p]
Epoch 45:  13%|█▎        | 4/30 [00:00<00:05,  4.99it/s, v_num=j44p]
Epoch 45:  13%|█▎        | 4/30 [00:00<00:05,  4.98it/s, v_num=j44p]
Epoch 45:  17%|█▋        | 5/30 [00:00<00:04,  5.91it/s, v_num=j44p]
Epoch 45:  17%|█▋        | 5/30 [00:00<00:04,  5.90it/s, v_num=j44p]
Epoch 45:  20%|██        | 6/30 [00:00<00:03,  6.71it/s, v_num=j44p]
Epoch 45:  20%|██        | 6/30 [00:00<00:03,  6.70it/s, v_num=j44p]
Epoch 45:  23%|██▎       | 7/30 [00:00<00:03,  7.42it/s, v_num=j44p]
Epoch 45:  23%|██▎       | 7/30 [00:00<00:03,  7.42it/s, v_num=j44p]
Epoch 45:  27%|██▋       | 8/30 [00:00<00:02,  8.01it/s, v_num=j44p]
Epoch 45:  27%|██▋       | 8/30 [00:00<00:02,  8.01it/s, v_num=j44p]
Epoch 45:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 45:  30%|███       | 9/30 [00:01<00:02,  8.59it/s, v_num=j44p]
Epoch 45:  33%|███▎      | 10/30 [00:01<00:02,  9.13it/s, v_num=j44p]
Epoch 45:  33%|███▎      | 10/30 [00:01<00:02,  9.12it/s, v_num=j44p]
Epoch 45:  37%|███▋      | 11/30 [00:01<00:01,  9.59it/s, v_num=j44p]
Epoch 45:  37%|███▋      | 11/30 [00:01<00:01,  9.59it/s, v_num=j44p]
Epoch 45:  40%|████      | 12/30 [00:01<00:01, 10.04it/s, v_num=j44p]
Epoch 45:  40%|████      | 12/30 [00:01<00:01, 10.04it/s, v_num=j44p]
Epoch 45:  43%|████▎     | 13/30 [00:01<00:01, 10.45it/s, v_num=j44p]
Epoch 45:  43%|████▎     | 13/30 [00:01<00:01, 10.45it/s, v_num=j44p]
Epoch 45:  47%|████▋     | 14/30 [00:01<00:01, 10.84it/s, v_num=j44p]
Epoch 45:  47%|████▋     | 14/30 [00:01<00:01, 10.83it/s, v_num=j44p]
Epoch 45:  50%|█████     | 15/30 [00:01<00:01, 11.19it/s, v_num=j44p]
Epoch 45:  50%|█████     | 15/30 [00:01<00:01, 11.19it/s, v_num=j44p]
Epoch 45:  53%|█████▎    | 16/30 [00:01<00:01, 11.52it/s, v_num=j44p]
Epoch 45:  53%|█████▎    | 16/30 [00:01<00:01, 11.52it/s, v_num=j44p]
Epoch 45:  57%|█████▋    | 17/30 [00:01<00:01, 11.83it/s, v_num=j44p]
Epoch 45:  57%|█████▋    | 17/30 [00:01<00:01, 11.82it/s, v_num=j44p]
Epoch 45:  60%|██████    | 18/30 [00:01<00:00, 12.12it/s, v_num=j44p]
Epoch 45:  60%|██████    | 18/30 [00:01<00:00, 12.11it/s, v_num=j44p]
Epoch 45:  63%|██████▎   | 19/30 [00:01<00:00, 12.39it/s, v_num=j44p]
Epoch 45:  63%|██████▎   | 19/30 [00:01<00:00, 12.38it/s, v_num=j44p]
Epoch 45:  67%|██████▋   | 20/30 [00:01<00:00, 12.64it/s, v_num=j44p]
Epoch 45:  67%|██████▋   | 20/30 [00:01<00:00, 12.64it/s, v_num=j44p]
Epoch 45:  70%|███████   | 21/30 [00:01<00:00, 12.85it/s, v_num=j44p]
Epoch 45:  70%|███████   | 21/30 [00:01<00:00, 12.85it/s, v_num=j44p]
Epoch 45:  73%|███████▎  | 22/30 [00:01<00:00, 13.08it/s, v_num=j44p]
Epoch 45:  73%|███████▎  | 22/30 [00:01<00:00, 13.07it/s, v_num=j44p]
Epoch 45:  77%|███████▋  | 23/30 [00:01<00:00, 13.29it/s, v_num=j44p]
Epoch 45:  77%|███████▋  | 23/30 [00:01<00:00, 13.29it/s, v_num=j44p]
Epoch 45:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=j44p]
Epoch 45:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=j44p]
Epoch 45:  83%|████████▎ | 25/30 [00:01<00:00, 13.68it/s, v_num=j44p]
Epoch 45:  83%|████████▎ | 25/30 [00:01<00:00, 13.68it/s, v_num=j44p]
Epoch 45:  87%|████████▋ | 26/30 [00:01<00:00, 13.86it/s, v_num=j44p]
Epoch 45:  87%|████████▋ | 26/30 [00:01<00:00, 13.86it/s, v_num=j44p]
Epoch 45:  90%|█████████ | 27/30 [00:01<00:00, 14.04it/s, v_num=j44p]
Epoch 45:  90%|█████████ | 27/30 [00:01<00:00, 14.03it/s, v_num=j44p]
Epoch 45:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=j44p]
Epoch 45:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=j44p]
Epoch 45:  97%|█████████▋| 29/30 [00:02<00:00, 14.36it/s, v_num=j44p]
Epoch 45:  97%|█████████▋| 29/30 [00:02<00:00, 14.35it/s, v_num=j44p]
Epoch 45: 100%|██████████| 30/30 [00:02<00:00, 14.50it/s, v_num=j44p]
Epoch 45: 100%|██████████| 30/30 [00:02<00:00, 14.50it/s, v_num=j44p]
Epoch 45: 100%|██████████| 30/30 [00:02<00:00, 14.46it/s, v_num=j44p]
Epoch 45:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 46:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 46] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-751.2553487208503), 'GQE-optimized/energy/std': np.float64(1.6942613154115067), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 46:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 46:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 46:   7%|▋         | 2/30 [00:00<00:10,  2.67it/s, v_num=j44p]
Epoch 46:   7%|▋         | 2/30 [00:00<00:10,  2.67it/s, v_num=j44p]
Epoch 46:  10%|█         | 3/30 [00:00<00:07,  3.81it/s, v_num=j44p]
Epoch 46:  10%|█         | 3/30 [00:00<00:07,  3.81it/s, v_num=j44p]
Epoch 46:  13%|█▎        | 4/30 [00:00<00:05,  4.84it/s, v_num=j44p]
Epoch 46:  13%|█▎        | 4/30 [00:00<00:05,  4.84it/s, v_num=j44p]
Epoch 46:  17%|█▋        | 5/30 [00:00<00:04,  5.74it/s, v_num=j44p]
Epoch 46:  17%|█▋        | 5/30 [00:00<00:04,  5.74it/s, v_num=j44p]
Epoch 46:  20%|██        | 6/30 [00:00<00:03,  6.53it/s, v_num=j44p]
Epoch 46:  20%|██        | 6/30 [00:00<00:03,  6.53it/s, v_num=j44p]
Epoch 46:  23%|██▎       | 7/30 [00:00<00:03,  7.24it/s, v_num=j44p]
Epoch 46:  23%|██▎       | 7/30 [00:00<00:03,  7.23it/s, v_num=j44p]
Epoch 46:  27%|██▋       | 8/30 [00:01<00:02,  7.88it/s, v_num=j44p]
Epoch 46:  27%|██▋       | 8/30 [00:01<00:02,  7.87it/s, v_num=j44p]
Epoch 46:  30%|███       | 9/30 [00:01<00:02,  8.46it/s, v_num=j44p]
Epoch 46:  30%|███       | 9/30 [00:01<00:02,  8.46it/s, v_num=j44p]
Epoch 46:  33%|███▎      | 10/30 [00:01<00:02,  8.99it/s, v_num=j44p]
Epoch 46:  33%|███▎      | 10/30 [00:01<00:02,  8.99it/s, v_num=j44p]
Epoch 46:  37%|███▋      | 11/30 [00:01<00:02,  9.46it/s, v_num=j44p]
Epoch 46:  37%|███▋      | 11/30 [00:01<00:02,  9.45it/s, v_num=j44p]
Epoch 46:  40%|████      | 12/30 [00:01<00:01,  9.90it/s, v_num=j44p]
Epoch 46:  40%|████      | 12/30 [00:01<00:01,  9.90it/s, v_num=j44p]
Epoch 46:  43%|████▎     | 13/30 [00:01<00:01, 10.32it/s, v_num=j44p]
Epoch 46:  43%|████▎     | 13/30 [00:01<00:01, 10.31it/s, v_num=j44p]
Epoch 46:  47%|████▋     | 14/30 [00:01<00:01, 10.70it/s, v_num=j44p]
Epoch 46:  47%|████▋     | 14/30 [00:01<00:01, 10.70it/s, v_num=j44p]
Epoch 46:  50%|█████     | 15/30 [00:01<00:01, 11.06it/s, v_num=j44p]
Epoch 46:  50%|█████     | 15/30 [00:01<00:01, 11.05it/s, v_num=j44p]
Epoch 46:  53%|█████▎    | 16/30 [00:01<00:01, 11.39it/s, v_num=j44p]
Epoch 46:  53%|█████▎    | 16/30 [00:01<00:01, 11.38it/s, v_num=j44p]
Epoch 46:  57%|█████▋    | 17/30 [00:01<00:01, 11.70it/s, v_num=j44p]
Epoch 46:  57%|█████▋    | 17/30 [00:01<00:01, 11.69it/s, v_num=j44p]
Epoch 46:  60%|██████    | 18/30 [00:01<00:01, 11.99it/s, v_num=j44p]
Epoch 46:  60%|██████    | 18/30 [00:01<00:01, 11.98it/s, v_num=j44p]
Epoch 46:  63%|██████▎   | 19/30 [00:01<00:00, 12.26it/s, v_num=j44p]
Epoch 46:  63%|██████▎   | 19/30 [00:01<00:00, 12.25it/s, v_num=j44p]
Epoch 46:  67%|██████▋   | 20/30 [00:01<00:00, 12.51it/s, v_num=j44p]
Epoch 46:  67%|██████▋   | 20/30 [00:01<00:00, 12.51it/s, v_num=j44p]
Epoch 46:  70%|███████   | 21/30 [00:01<00:00, 12.73it/s, v_num=j44p]
Epoch 46:  70%|███████   | 21/30 [00:01<00:00, 12.73it/s, v_num=j44p]
Epoch 46:  73%|███████▎  | 22/30 [00:01<00:00, 12.96it/s, v_num=j44p]
Epoch 46:  73%|███████▎  | 22/30 [00:01<00:00, 12.95it/s, v_num=j44p]
Epoch 46:  77%|███████▋  | 23/30 [00:01<00:00, 13.17it/s, v_num=j44p]
Epoch 46:  77%|███████▋  | 23/30 [00:01<00:00, 13.17it/s, v_num=j44p]
Epoch 46:  80%|████████  | 24/30 [00:01<00:00, 13.37it/s, v_num=j44p]
Epoch 46:  80%|████████  | 24/30 [00:01<00:00, 13.37it/s, v_num=j44p]
Epoch 46:  83%|████████▎ | 25/30 [00:01<00:00, 13.57it/s, v_num=j44p]
Epoch 46:  83%|████████▎ | 25/30 [00:01<00:00, 13.56it/s, v_num=j44p]
Epoch 46:  87%|████████▋ | 26/30 [00:01<00:00, 13.75it/s, v_num=j44p]
Epoch 46:  87%|████████▋ | 26/30 [00:01<00:00, 13.74it/s, v_num=j44p]
Epoch 46:  90%|█████████ | 27/30 [00:01<00:00, 13.92it/s, v_num=j44p]
Epoch 46:  90%|█████████ | 27/30 [00:01<00:00, 13.92it/s, v_num=j44p]
Epoch 46:  93%|█████████▎| 28/30 [00:01<00:00, 14.04it/s, v_num=j44p]
Epoch 46:  93%|█████████▎| 28/30 [00:01<00:00, 14.03it/s, v_num=j44p]
Epoch 46:  97%|█████████▋| 29/30 [00:02<00:00, 14.19it/s, v_num=j44p]
Epoch 46:  97%|█████████▋| 29/30 [00:02<00:00, 14.19it/s, v_num=j44p]
Epoch 46: 100%|██████████| 30/30 [00:02<00:00, 14.35it/s, v_num=j44p]
Epoch 46: 100%|██████████| 30/30 [00:02<00:00, 14.34it/s, v_num=j44p]
Epoch 46: 100%|██████████| 30/30 [00:02<00:00, 14.30it/s, v_num=j44p]
Epoch 46:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 47:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 47] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-750.9094156842318), 'GQE-optimized/energy/std': np.float64(1.7292963315009413), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 47:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 47:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 47:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 47:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 47:  10%|█         | 3/30 [00:00<00:06,  3.97it/s, v_num=j44p]
Epoch 47:  10%|█         | 3/30 [00:00<00:06,  3.97it/s, v_num=j44p]
Epoch 47:  13%|█▎        | 4/30 [00:00<00:05,  5.04it/s, v_num=j44p]
Epoch 47:  13%|█▎        | 4/30 [00:00<00:05,  5.04it/s, v_num=j44p]
Epoch 47:  17%|█▋        | 5/30 [00:00<00:04,  6.00it/s, v_num=j44p]
Epoch 47:  17%|█▋        | 5/30 [00:00<00:04,  6.00it/s, v_num=j44p]
Epoch 47:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=j44p]
Epoch 47:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=j44p]
Epoch 47:  23%|██▎       | 7/30 [00:00<00:03,  7.57it/s, v_num=j44p]
Epoch 47:  23%|██▎       | 7/30 [00:00<00:03,  7.56it/s, v_num=j44p]
Epoch 47:  27%|██▋       | 8/30 [00:00<00:02,  8.22it/s, v_num=j44p]
Epoch 47:  27%|██▋       | 8/30 [00:00<00:02,  8.21it/s, v_num=j44p]
Epoch 47:  30%|███       | 9/30 [00:01<00:02,  8.81it/s, v_num=j44p]
Epoch 47:  30%|███       | 9/30 [00:01<00:02,  8.81it/s, v_num=j44p]
Epoch 47:  33%|███▎      | 10/30 [00:01<00:02,  9.35it/s, v_num=j44p]
Epoch 47:  33%|███▎      | 10/30 [00:01<00:02,  9.35it/s, v_num=j44p]
Epoch 47:  37%|███▋      | 11/30 [00:01<00:01,  9.81it/s, v_num=j44p]
Epoch 47:  37%|███▋      | 11/30 [00:01<00:01,  9.81it/s, v_num=j44p]
Epoch 47:  40%|████      | 12/30 [00:01<00:01, 10.26it/s, v_num=j44p]
Epoch 47:  40%|████      | 12/30 [00:01<00:01, 10.26it/s, v_num=j44p]
Epoch 47:  43%|████▎     | 13/30 [00:01<00:01, 10.68it/s, v_num=j44p]
Epoch 47:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=j44p]
Epoch 47:  47%|████▋     | 14/30 [00:01<00:01, 11.06it/s, v_num=j44p]
Epoch 47:  47%|████▋     | 14/30 [00:01<00:01, 11.06it/s, v_num=j44p]
Epoch 47:  50%|█████     | 15/30 [00:01<00:01, 11.41it/s, v_num=j44p]
Epoch 47:  50%|█████     | 15/30 [00:01<00:01, 11.41it/s, v_num=j44p]
Epoch 47:  53%|█████▎    | 16/30 [00:01<00:01, 11.74it/s, v_num=j44p]
Epoch 47:  53%|█████▎    | 16/30 [00:01<00:01, 11.74it/s, v_num=j44p]
Epoch 47:  57%|█████▋    | 17/30 [00:01<00:01, 11.98it/s, v_num=j44p]
Epoch 47:  57%|█████▋    | 17/30 [00:01<00:01, 11.97it/s, v_num=j44p]
Epoch 47:  60%|██████    | 18/30 [00:01<00:00, 12.26it/s, v_num=j44p]
Epoch 47:  60%|██████    | 18/30 [00:01<00:00, 12.26it/s, v_num=j44p]
Epoch 47:  63%|██████▎   | 19/30 [00:01<00:00, 12.53it/s, v_num=j44p]
Epoch 47:  63%|██████▎   | 19/30 [00:01<00:00, 12.52it/s, v_num=j44p]
Epoch 47:  67%|██████▋   | 20/30 [00:01<00:00, 12.78it/s, v_num=j44p]
Epoch 47:  67%|██████▋   | 20/30 [00:01<00:00, 12.78it/s, v_num=j44p]
Epoch 47:  70%|███████   | 21/30 [00:01<00:00, 12.99it/s, v_num=j44p]
Epoch 47:  70%|███████   | 21/30 [00:01<00:00, 12.99it/s, v_num=j44p]
Epoch 47:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=j44p]
Epoch 47:  73%|███████▎  | 22/30 [00:01<00:00, 13.21it/s, v_num=j44p]
Epoch 47:  77%|███████▋  | 23/30 [00:01<00:00, 13.43it/s, v_num=j44p]
Epoch 47:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=j44p]
Epoch 47:  80%|████████  | 24/30 [00:01<00:00, 13.63it/s, v_num=j44p]
Epoch 47:  80%|████████  | 24/30 [00:01<00:00, 13.62it/s, v_num=j44p]
Epoch 47:  83%|████████▎ | 25/30 [00:01<00:00, 13.82it/s, v_num=j44p]
Epoch 47:  83%|████████▎ | 25/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 47:  87%|████████▋ | 26/30 [00:01<00:00, 13.99it/s, v_num=j44p]
Epoch 47:  87%|████████▋ | 26/30 [00:01<00:00, 13.99it/s, v_num=j44p]
Epoch 47:  90%|█████████ | 27/30 [00:01<00:00, 14.16it/s, v_num=j44p]
Epoch 47:  90%|█████████ | 27/30 [00:01<00:00, 14.16it/s, v_num=j44p]
Epoch 47:  93%|█████████▎| 28/30 [00:01<00:00, 14.32it/s, v_num=j44p]
Epoch 47:  93%|█████████▎| 28/30 [00:01<00:00, 14.32it/s, v_num=j44p]
Epoch 47:  97%|█████████▋| 29/30 [00:02<00:00, 14.48it/s, v_num=j44p]
Epoch 47:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=j44p]
Epoch 47: 100%|██████████| 30/30 [00:02<00:00, 14.62it/s, v_num=j44p]
Epoch 47: 100%|██████████| 30/30 [00:02<00:00, 14.62it/s, v_num=j44p]
Epoch 47: 100%|██████████| 30/30 [00:02<00:00, 14.58it/s, v_num=j44p]
Epoch 47:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 48:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 48] {'GQE-optimized/energy/min': -752.6387190923617, 'GQE-optimized/energy/mean': np.float64(-751.2552849585697), 'GQE-optimized/energy/std': np.float64(1.6943394049523006), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 48:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 48:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 48:   7%|▋         | 2/30 [00:00<00:10,  2.68it/s, v_num=j44p]
Epoch 48:   7%|▋         | 2/30 [00:00<00:10,  2.67it/s, v_num=j44p]
Epoch 48:  10%|█         | 3/30 [00:00<00:07,  3.82it/s, v_num=j44p]
Epoch 48:  10%|█         | 3/30 [00:00<00:07,  3.82it/s, v_num=j44p]
Epoch 48:  13%|█▎        | 4/30 [00:00<00:05,  4.82it/s, v_num=j44p]
Epoch 48:  13%|█▎        | 4/30 [00:00<00:05,  4.82it/s, v_num=j44p]
Epoch 48:  17%|█▋        | 5/30 [00:00<00:04,  5.72it/s, v_num=j44p]
Epoch 48:  17%|█▋        | 5/30 [00:00<00:04,  5.71it/s, v_num=j44p]
Epoch 48:  20%|██        | 6/30 [00:00<00:03,  6.50it/s, v_num=j44p]
Epoch 48:  20%|██        | 6/30 [00:00<00:03,  6.50it/s, v_num=j44p]
Epoch 48:  23%|██▎       | 7/30 [00:00<00:03,  7.21it/s, v_num=j44p]
Epoch 48:  23%|██▎       | 7/30 [00:00<00:03,  7.20it/s, v_num=j44p]
Epoch 48:  27%|██▋       | 8/30 [00:01<00:02,  7.85it/s, v_num=j44p]
Epoch 48:  27%|██▋       | 8/30 [00:01<00:02,  7.84it/s, v_num=j44p]
Epoch 48:  30%|███       | 9/30 [00:01<00:02,  8.43it/s, v_num=j44p]
Epoch 48:  30%|███       | 9/30 [00:01<00:02,  8.43it/s, v_num=j44p]
Epoch 48:  33%|███▎      | 10/30 [00:01<00:02,  8.96it/s, v_num=j44p]
Epoch 48:  33%|███▎      | 10/30 [00:01<00:02,  8.96it/s, v_num=j44p]
Epoch 48:  37%|███▋      | 11/30 [00:01<00:02,  9.42it/s, v_num=j44p]
Epoch 48:  37%|███▋      | 11/30 [00:01<00:02,  9.42it/s, v_num=j44p]
Epoch 48:  40%|████      | 12/30 [00:01<00:01,  9.87it/s, v_num=j44p]
Epoch 48:  40%|████      | 12/30 [00:01<00:01,  9.86it/s, v_num=j44p]
Epoch 48:  43%|████▎     | 13/30 [00:01<00:01, 10.28it/s, v_num=j44p]
Epoch 48:  43%|████▎     | 13/30 [00:01<00:01, 10.28it/s, v_num=j44p]
Epoch 48:  47%|████▋     | 14/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 48:  47%|████▋     | 14/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 48:  50%|█████     | 15/30 [00:01<00:01, 11.02it/s, v_num=j44p]
Epoch 48:  50%|█████     | 15/30 [00:01<00:01, 11.02it/s, v_num=j44p]
Epoch 48:  53%|█████▎    | 16/30 [00:01<00:01, 11.35it/s, v_num=j44p]
Epoch 48:  53%|█████▎    | 16/30 [00:01<00:01, 11.34it/s, v_num=j44p]
Epoch 48:  57%|█████▋    | 17/30 [00:01<00:01, 11.65it/s, v_num=j44p]
Epoch 48:  57%|█████▋    | 17/30 [00:01<00:01, 11.64it/s, v_num=j44p]
Epoch 48:  60%|██████    | 18/30 [00:01<00:01, 12.00it/s, v_num=j44p]
Epoch 48:  60%|██████    | 18/30 [00:01<00:01, 12.00it/s, v_num=j44p]
