/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 41] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-750.2176185621823), 'GQE-optimized/energy/std': np.float64(1.5849878270502675), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 41:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=yypi]
Epoch 41:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=yypi]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.86it/s, v_num=yypi]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.86it/s, v_num=yypi]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=yypi]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=yypi]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=yypi]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=yypi]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=yypi]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=yypi]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=yypi]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=yypi]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=yypi]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:03,  7.60it/s, v_num=yypi]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.25it/s, v_num=yypi]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.24it/s, v_num=yypi]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.83it/s, v_num=yypi]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.82it/s, v_num=yypi]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.35it/s, v_num=yypi]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.35it/s, v_num=yypi]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.81it/s, v_num=yypi]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.80it/s, v_num=yypi]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.25it/s, v_num=yypi]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.24it/s, v_num=yypi]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.65it/s, v_num=yypi]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.65it/s, v_num=yypi]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 11.03it/s, v_num=yypi]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s, v_num=yypi]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.37it/s, v_num=yypi]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.37it/s, v_num=yypi]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.69it/s, v_num=yypi]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.69it/s, v_num=yypi]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.99it/s, v_num=yypi]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.98it/s, v_num=yypi]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.27it/s, v_num=yypi]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.27it/s, v_num=yypi]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.53it/s, v_num=yypi]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.52it/s, v_num=yypi]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.77it/s, v_num=yypi]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.77it/s, v_num=yypi]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.98it/s, v_num=yypi]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.97it/s, v_num=yypi]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.19it/s, v_num=yypi]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.19it/s, v_num=yypi]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.40it/s, v_num=yypi]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.39it/s, v_num=yypi]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.59it/s, v_num=yypi]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.58it/s, v_num=yypi]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.77it/s, v_num=yypi]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.77it/s, v_num=yypi]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.94it/s, v_num=yypi]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.94it/s, v_num=yypi]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.11it/s, v_num=yypi]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.10it/s, v_num=yypi]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.26it/s, v_num=yypi]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.26it/s, v_num=yypi]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=yypi]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=yypi]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.65it/s, v_num=yypi]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.65it/s, v_num=yypi]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=yypi]
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 42] {'GQE-optimized/energy/min': -752.6387230823042, 'GQE-optimized/energy/mean': np.float64(-750.9093617727415), 'GQE-optimized/energy/std': np.float64(1.7293613095627052), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 42:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=yypi]
Epoch 42:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=yypi]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=yypi]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=yypi]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=yypi]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=yypi]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=yypi]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=yypi]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=yypi]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=yypi]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=yypi]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  6.93it/s, v_num=yypi]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=yypi]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=yypi]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=yypi]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=yypi]
Epoch 42:  30%|███       | 9/30 [00:00<00:02,  9.00it/s, v_num=yypi]
Epoch 42:  30%|███       | 9/30 [00:01<00:02,  9.00it/s, v_num=yypi]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.59it/s, v_num=yypi]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.58it/s, v_num=yypi]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01, 10.09it/s, v_num=yypi]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01, 10.09it/s, v_num=yypi]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.59it/s, v_num=yypi]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.58it/s, v_num=yypi]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 11.05it/s, v_num=yypi]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 11.04it/s, v_num=yypi]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.48it/s, v_num=yypi]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.48it/s, v_num=yypi]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.88it/s, v_num=yypi]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.88it/s, v_num=yypi]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 12.25it/s, v_num=yypi]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 12.25it/s, v_num=yypi]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.55it/s, v_num=yypi]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.55it/s, v_num=yypi]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.83it/s, v_num=yypi]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.83it/s, v_num=yypi]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 13.09it/s, v_num=yypi]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 13.08it/s, v_num=yypi]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 13.33it/s, v_num=yypi]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 13.33it/s, v_num=yypi]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.53it/s, v_num=yypi]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.53it/s, v_num=yypi]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.75it/s, v_num=yypi]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.74it/s, v_num=yypi]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.95it/s, v_num=yypi]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.94it/s, v_num=yypi]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 14.14it/s, v_num=yypi]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 14.13it/s, v_num=yypi]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 14.32it/s, v_num=yypi]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 14.31it/s, v_num=yypi]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.49it/s, v_num=yypi]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.48it/s, v_num=yypi]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.65it/s, v_num=yypi]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.64it/s, v_num=yypi]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.80it/s, v_num=yypi]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.80it/s, v_num=yypi]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 14.95it/s, v_num=yypi]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 14.94it/s, v_num=yypi]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.08it/s, v_num=yypi]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.08it/s, v_num=yypi]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.04it/s, v_num=yypi]
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 43] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-751.6011115496301), 'GQE-optimized/energy/std': np.float64(1.58498925994656), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=yypi]
Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=yypi]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  3.01it/s, v_num=yypi]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  3.01it/s, v_num=yypi]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=yypi]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=yypi]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.55it/s, v_num=yypi]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.54it/s, v_num=yypi]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:03,  6.67it/s, v_num=yypi]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:03,  6.67it/s, v_num=yypi]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.71it/s, v_num=yypi]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.71it/s, v_num=yypi]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  8.68it/s, v_num=yypi]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  8.67it/s, v_num=yypi]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  9.48it/s, v_num=yypi]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  9.48it/s, v_num=yypi]
Epoch 43:  30%|███       | 9/30 [00:00<00:02, 10.23it/s, v_num=yypi]
Epoch 43:  30%|███       | 9/30 [00:00<00:02, 10.22it/s, v_num=yypi]
Epoch 43:  33%|███▎      | 10/30 [00:00<00:01, 10.90it/s, v_num=yypi]
Epoch 43:  33%|███▎      | 10/30 [00:00<00:01, 10.90it/s, v_num=yypi]
Epoch 43:  37%|███▋      | 11/30 [00:00<00:01, 11.48it/s, v_num=yypi]
Epoch 43:  37%|███▋      | 11/30 [00:00<00:01, 11.47it/s, v_num=yypi]
Epoch 43:  40%|████      | 12/30 [00:00<00:01, 12.06it/s, v_num=yypi]
Epoch 43:  40%|████      | 12/30 [00:00<00:01, 12.05it/s, v_num=yypi]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 12.59it/s, v_num=yypi]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 12.59it/s, v_num=yypi]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 13.09it/s, v_num=yypi]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 13.09it/s, v_num=yypi]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 13.56it/s, v_num=yypi]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 13.55it/s, v_num=yypi]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 14.00it/s, v_num=yypi]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 13.99it/s, v_num=yypi]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:00, 14.41it/s, v_num=yypi]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:00, 14.40it/s, v_num=yypi]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 14.79it/s, v_num=yypi]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 14.79it/s, v_num=yypi]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 15.16it/s, v_num=yypi]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 15.15it/s, v_num=yypi]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 15.50it/s, v_num=yypi]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 15.50it/s, v_num=yypi]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 15.78it/s, v_num=yypi]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 15.77it/s, v_num=yypi]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 16.08it/s, v_num=yypi]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 16.08it/s, v_num=yypi]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 16.37it/s, v_num=yypi]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 16.37it/s, v_num=yypi]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 16.65it/s, v_num=yypi]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 16.65it/s, v_num=yypi]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 16.91it/s, v_num=yypi]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 16.91it/s, v_num=yypi]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 17.16it/s, v_num=yypi]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 17.16it/s, v_num=yypi]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 17.40it/s, v_num=yypi]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 17.39it/s, v_num=yypi]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 17.62it/s, v_num=yypi]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 17.62it/s, v_num=yypi]
Epoch 43:  97%|█████████▋| 29/30 [00:01<00:00, 17.84it/s, v_num=yypi]
Epoch 43:  97%|█████████▋| 29/30 [00:01<00:00, 17.84it/s, v_num=yypi]
Epoch 43: 100%|██████████| 30/30 [00:01<00:00, 18.05it/s, v_num=yypi]
Epoch 43: 100%|██████████| 30/30 [00:01<00:00, 18.04it/s, v_num=yypi]
Epoch 43: 100%|██████████| 30/30 [00:01<00:00, 17.98it/s, v_num=yypi]
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 44] {'GQE-optimized/energy/min': -752.6387362150823, 'GQE-optimized/energy/mean': np.float64(-750.5634921373727), 'GQE-optimized/energy/std': np.float64(1.6944243325870276), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 44:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=yypi]
Epoch 44:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=yypi]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  3.01it/s, v_num=yypi]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  3.01it/s, v_num=yypi]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.28it/s, v_num=yypi]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.28it/s, v_num=yypi]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:04,  5.41it/s, v_num=yypi]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:04,  5.40it/s, v_num=yypi]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:03,  6.39it/s, v_num=yypi]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:03,  6.39it/s, v_num=yypi]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  7.27it/s, v_num=yypi]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  7.27it/s, v_num=yypi]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:02,  8.06it/s, v_num=yypi]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:02,  8.06it/s, v_num=yypi]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.78it/s, v_num=yypi]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.78it/s, v_num=yypi]
Epoch 44:  30%|███       | 9/30 [00:00<00:02,  9.44it/s, v_num=yypi]
Epoch 44:  30%|███       | 9/30 [00:00<00:02,  9.44it/s, v_num=yypi]
Epoch 44:  33%|███▎      | 10/30 [00:00<00:01, 10.04it/s, v_num=yypi]
Epoch 44:  33%|███▎      | 10/30 [00:00<00:01, 10.03it/s, v_num=yypi]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01, 10.50it/s, v_num=yypi]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01, 10.49it/s, v_num=yypi]
Epoch 44:  40%|████      | 12/30 [00:01<00:01, 10.94it/s, v_num=yypi]
Epoch 44:  40%|████      | 12/30 [00:01<00:01, 10.93it/s, v_num=yypi]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 11.34it/s, v_num=yypi]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 11.34it/s, v_num=yypi]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 11.71it/s, v_num=yypi]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 11.71it/s, v_num=yypi]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 12.05it/s, v_num=yypi]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 12.04it/s, v_num=yypi]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 12.36it/s, v_num=yypi]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 12.35it/s, v_num=yypi]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 12.65it/s, v_num=yypi]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 12.64it/s, v_num=yypi]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.92it/s, v_num=yypi]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.91it/s, v_num=yypi]
Epoch 44:  63%|██████▎   | 19/30 [00:01<00:00, 13.22it/s, v_num=yypi]
