/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 102: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 102:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 103] {'GQE-optimized/energy/min': -7.88124412577188, 'GQE-optimized/energy/mean': np.float64(-7.867303426556048), 'GQE-optimized/energy/std': np.float64(0.039444824349869914), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 2240, 'GQE-optimized/total_gates/max': 5680, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(7.53485833726586e-08), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-1.9835289224445773e-06), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 2136, 'GQE-optimized(best_so_far)/total_gates': 5486, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-9.769962616701378e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775155871986e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-1.0658141036401503e-14), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877516475377e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 103:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 103:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 103:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 103:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 103:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 103:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 103:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 103:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 103:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 103:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 103:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 103:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 103:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 103:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 103:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 103:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 103:  30%|███       | 9/30 [00:04<00:11,  1.91it/s, v_num=9qh6]
Epoch 103:  30%|███       | 9/30 [00:04<00:11,  1.91it/s, v_num=9qh6]
Epoch 103:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 103:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 103:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 103:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 103:  40%|████      | 12/30 [00:04<00:07,  2.48it/s, v_num=9qh6]
Epoch 103:  40%|████      | 12/30 [00:04<00:07,  2.48it/s, v_num=9qh6]
Epoch 103:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 103:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 103:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 103:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 103:  50%|█████     | 15/30 [00:04<00:04,  3.03it/s, v_num=9qh6]
Epoch 103:  50%|█████     | 15/30 [00:04<00:04,  3.03it/s, v_num=9qh6]
Epoch 103:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 103:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 103:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 103:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 103:  60%|██████    | 18/30 [00:05<00:03,  3.55it/s, v_num=9qh6]
Epoch 103:  60%|██████    | 18/30 [00:05<00:03,  3.55it/s, v_num=9qh6]
Epoch 103:  63%|██████▎   | 19/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 103:  63%|██████▎   | 19/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 103:  67%|██████▋   | 20/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 103:  67%|██████▋   | 20/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 103:  70%|███████   | 21/30 [00:05<00:02,  4.05it/s, v_num=9qh6]
Epoch 103:  70%|███████   | 21/30 [00:05<00:02,  4.05it/s, v_num=9qh6]
Epoch 103:  73%|███████▎  | 22/30 [00:05<00:01,  4.21it/s, v_num=9qh6]
Epoch 103:  73%|███████▎  | 22/30 [00:05<00:01,  4.21it/s, v_num=9qh6]
Epoch 103:  77%|███████▋  | 23/30 [00:05<00:01,  4.37it/s, v_num=9qh6]
Epoch 103:  77%|███████▋  | 23/30 [00:05<00:01,  4.37it/s, v_num=9qh6]
Epoch 103:  80%|████████  | 24/30 [00:05<00:01,  4.53it/s, v_num=9qh6]
Epoch 103:  80%|████████  | 24/30 [00:05<00:01,  4.53it/s, v_num=9qh6]
Epoch 103:  83%|████████▎ | 25/30 [00:05<00:01,  4.68it/s, v_num=9qh6]
Epoch 103:  83%|████████▎ | 25/30 [00:05<00:01,  4.68it/s, v_num=9qh6]
Epoch 103:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 103:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 103:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 103:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 103:  93%|█████████▎| 28/30 [00:05<00:00,  5.13it/s, v_num=9qh6]
Epoch 103:  93%|█████████▎| 28/30 [00:05<00:00,  5.13it/s, v_num=9qh6]
Epoch 103:  97%|█████████▋| 29/30 [00:05<00:00,  5.28it/s, v_num=9qh6]
Epoch 103:  97%|█████████▋| 29/30 [00:05<00:00,  5.28it/s, v_num=9qh6]
Epoch 103: 100%|██████████| 30/30 [00:05<00:00,  5.42it/s, v_num=9qh6]
Epoch 103: 100%|██████████| 30/30 [00:05<00:00,  5.42it/s, v_num=9qh6]
Epoch 103: 100%|██████████| 30/30 [00:05<00:00,  5.42it/s, v_num=9qh6]
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 104] {'GQE-optimized/energy/min': -7.881245364078251, 'GQE-optimized/energy/mean': np.float64(-7.871822582162966), 'GQE-optimized/energy/std': np.float64(0.03288282609600993), 'GQE-optimized/subspace_dim/max': 17, 'GQE-optimized/cx_count/max': 2232, 'GQE-optimized/total_gates/max': 5582, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(7.53485833726586e-08), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-1.9835289224445773e-06), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 2136, 'GQE-optimized(best_so_far)/total_gates': 5486, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-9.769962616701378e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775155871986e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-1.0658141036401503e-14), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877516475377e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 104:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 104:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 104:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 104:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 104:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 104:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 104:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 104:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 104:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 104:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 104:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 104:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 104:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 104:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 104:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 104:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 104:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 104:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 104:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 104:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 104:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 104:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 104:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 104:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 104:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 104:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 104:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 104:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 104:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 104:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 104:  53%|█████▎    | 16/30 [00:04<00:04,  3.23it/s, v_num=9qh6]
Epoch 104:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 104:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 104:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 104:  60%|██████    | 18/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 104:  60%|██████    | 18/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 104:  63%|██████▎   | 19/30 [00:05<00:02,  3.75it/s, v_num=9qh6]
Epoch 104:  63%|██████▎   | 19/30 [00:05<00:02,  3.75it/s, v_num=9qh6]
Epoch 104:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 104:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 104:  70%|███████   | 21/30 [00:05<00:02,  4.08it/s, v_num=9qh6]
Epoch 104:  70%|███████   | 21/30 [00:05<00:02,  4.08it/s, v_num=9qh6]
Epoch 104:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 104:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 104:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 104:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 104:  80%|████████  | 24/30 [00:05<00:01,  4.56it/s, v_num=9qh6]
Epoch 104:  80%|████████  | 24/30 [00:05<00:01,  4.56it/s, v_num=9qh6]
Epoch 104:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 104:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 104:  87%|████████▋ | 26/30 [00:05<00:00,  4.87it/s, v_num=9qh6]
Epoch 104:  87%|████████▋ | 26/30 [00:05<00:00,  4.87it/s, v_num=9qh6]
Epoch 104:  90%|█████████ | 27/30 [00:05<00:00,  5.02it/s, v_num=9qh6]
Epoch 104:  90%|█████████ | 27/30 [00:05<00:00,  5.02it/s, v_num=9qh6]
Epoch 104:  93%|█████████▎| 28/30 [00:05<00:00,  5.17it/s, v_num=9qh6]
Epoch 104:  93%|█████████▎| 28/30 [00:05<00:00,  5.17it/s, v_num=9qh6]
Epoch 104:  97%|█████████▋| 29/30 [00:05<00:00,  5.31it/s, v_num=9qh6]
Epoch 104:  97%|█████████▋| 29/30 [00:05<00:00,  5.31it/s, v_num=9qh6]
Epoch 104: 100%|██████████| 30/30 [00:05<00:00,  5.46it/s, v_num=9qh6]
Epoch 104: 100%|██████████| 30/30 [00:05<00:00,  5.46it/s, v_num=9qh6]
Epoch 104: 100%|██████████| 30/30 [00:05<00:00,  5.46it/s, v_num=9qh6]
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 105:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 105] {'GQE-optimized/energy/min': -7.881244756715521, 'GQE-optimized/energy/mean': np.float64(-7.871468203930272), 'GQE-optimized/energy/std': np.float64(0.024096588597534777), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 2232, 'GQE-optimized/total_gates/max': 5560, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(7.53485833726586e-08), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-1.9835289224445773e-06), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 2136, 'GQE-optimized(best_so_far)/total_gates': 5486, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-9.769962616701378e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775155871986e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-1.0658141036401503e-14), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877516475377e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 105:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 105:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 105:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 105:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 105:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 105:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 105:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 105:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 105:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 105:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 105:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 105:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 105:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 105:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 105:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 105:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 105:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 105:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 105:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 105:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 105:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 105:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 105:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 105:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 105:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 105:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 105:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 105:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 105:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 105:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 105:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 105:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 105:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 105:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 105:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 105:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 105:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 105:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 105:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 105:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 105:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 105:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 105:  73%|███████▎  | 22/30 [00:05<00:01,  4.23it/s, v_num=9qh6]
Epoch 105:  73%|███████▎  | 22/30 [00:05<00:01,  4.23it/s, v_num=9qh6]
Epoch 105:  77%|███████▋  | 23/30 [00:05<00:01,  4.39it/s, v_num=9qh6]
Epoch 105:  77%|███████▋  | 23/30 [00:05<00:01,  4.39it/s, v_num=9qh6]
Epoch 105:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 105:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 105:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
Epoch 105:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
Epoch 105:  87%|████████▋ | 26/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 105:  87%|████████▋ | 26/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 105:  90%|█████████ | 27/30 [00:05<00:00,  5.00it/s, v_num=9qh6]
Epoch 105:  90%|█████████ | 27/30 [00:05<00:00,  5.00it/s, v_num=9qh6]
Epoch 105:  93%|█████████▎| 28/30 [00:05<00:00,  5.15it/s, v_num=9qh6]
Epoch 105:  93%|█████████▎| 28/30 [00:05<00:00,  5.15it/s, v_num=9qh6]
Epoch 105:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 105:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 105: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 105: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 105: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 105:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 106:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 106] {'GQE-optimized/energy/min': -7.88124536407826, 'GQE-optimized/energy/mean': np.float64(-7.874742935753904), 'GQE-optimized/energy/std': np.float64(0.00871274147968159), 'GQE-optimized/subspace_dim/max': 17, 'GQE-optimized/cx_count/max': 2304, 'GQE-optimized/total_gates/max': 5744, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(7.53485833726586e-08), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-1.9835289224445773e-06), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 2136, 'GQE-optimized(best_so_far)/total_gates': 5486, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-9.769962616701378e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775155871986e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-1.0658141036401503e-14), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877516475377e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 106:   3%|▎         | 1/30 [00:04<02:08,  0.22it/s, v_num=9qh6]
Epoch 106:   3%|▎         | 1/30 [00:04<02:08,  0.22it/s, v_num=9qh6]
Epoch 106:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 106:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 106:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 106:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 106:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 106:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 106:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 106:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 106:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 106:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 106:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 106:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 106:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 106:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 106:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 106:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 106:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 106:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 106:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 106:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 106:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 106:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 106:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 106:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 106:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 106:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
