/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 106:  10%|█         | 3/30 [00:10<01:33,  0.29it/s, v_num=wu73]
Epoch 106:  13%|█▎        | 4/30 [00:10<01:07,  0.38it/s, v_num=wu73]
Epoch 106:  13%|█▎        | 4/30 [00:10<01:07,  0.38it/s, v_num=wu73]
Epoch 106:  17%|█▋        | 5/30 [00:10<00:52,  0.48it/s, v_num=wu73]
Epoch 106:  17%|█▋        | 5/30 [00:10<00:52,  0.48it/s, v_num=wu73]
Epoch 106:  20%|██        | 6/30 [00:10<00:42,  0.57it/s, v_num=wu73]
Epoch 106:  20%|██        | 6/30 [00:10<00:42,  0.57it/s, v_num=wu73]
Epoch 106:  23%|██▎       | 7/30 [00:10<00:34,  0.66it/s, v_num=wu73]
Epoch 106:  23%|██▎       | 7/30 [00:10<00:34,  0.66it/s, v_num=wu73]
Epoch 106:  27%|██▋       | 8/30 [00:10<00:29,  0.75it/s, v_num=wu73]
Epoch 106:  27%|██▋       | 8/30 [00:10<00:29,  0.75it/s, v_num=wu73]
Epoch 106:  30%|███       | 9/30 [00:10<00:24,  0.84it/s, v_num=wu73]
Epoch 106:  30%|███       | 9/30 [00:10<00:24,  0.84it/s, v_num=wu73]
Epoch 106:  33%|███▎      | 10/30 [00:10<00:21,  0.93it/s, v_num=wu73]
Epoch 106:  33%|███▎      | 10/30 [00:10<00:21,  0.93it/s, v_num=wu73]
Epoch 106:  37%|███▋      | 11/30 [00:10<00:18,  1.02it/s, v_num=wu73]
Epoch 106:  37%|███▋      | 11/30 [00:10<00:18,  1.02it/s, v_num=wu73]
Epoch 106:  40%|████      | 12/30 [00:10<00:16,  1.11it/s, v_num=wu73]
Epoch 106:  40%|████      | 12/30 [00:10<00:16,  1.11it/s, v_num=wu73]
Epoch 106:  43%|████▎     | 13/30 [00:10<00:14,  1.20it/s, v_num=wu73]
Epoch 106:  43%|████▎     | 13/30 [00:10<00:14,  1.20it/s, v_num=wu73]
Epoch 106:  47%|████▋     | 14/30 [00:10<00:12,  1.28it/s, v_num=wu73]
Epoch 106:  47%|████▋     | 14/30 [00:10<00:12,  1.28it/s, v_num=wu73]
Epoch 106:  50%|█████     | 15/30 [00:10<00:10,  1.37it/s, v_num=wu73]
Epoch 106:  50%|█████     | 15/30 [00:10<00:10,  1.37it/s, v_num=wu73]
Epoch 106:  53%|█████▎    | 16/30 [00:11<00:09,  1.45it/s, v_num=wu73]
Epoch 106:  53%|█████▎    | 16/30 [00:11<00:09,  1.45it/s, v_num=wu73]
Epoch 106:  57%|█████▋    | 17/30 [00:11<00:08,  1.54it/s, v_num=wu73]
Epoch 106:  57%|█████▋    | 17/30 [00:11<00:08,  1.54it/s, v_num=wu73]
Epoch 106:  60%|██████    | 18/30 [00:11<00:07,  1.62it/s, v_num=wu73]
Epoch 106:  60%|██████    | 18/30 [00:11<00:07,  1.62it/s, v_num=wu73]
Epoch 106:  63%|██████▎   | 19/30 [00:11<00:06,  1.70it/s, v_num=wu73]
Epoch 106:  63%|██████▎   | 19/30 [00:11<00:06,  1.70it/s, v_num=wu73]
Epoch 106:  67%|██████▋   | 20/30 [00:11<00:05,  1.78it/s, v_num=wu73]
Epoch 106:  67%|██████▋   | 20/30 [00:11<00:05,  1.78it/s, v_num=wu73]
Epoch 106:  70%|███████   | 21/30 [00:11<00:04,  1.86it/s, v_num=wu73]
Epoch 106:  70%|███████   | 21/30 [00:11<00:04,  1.86it/s, v_num=wu73]
Epoch 106:  73%|███████▎  | 22/30 [00:11<00:04,  1.95it/s, v_num=wu73]
Epoch 106:  73%|███████▎  | 22/30 [00:11<00:04,  1.95it/s, v_num=wu73]
Epoch 106:  77%|███████▋  | 23/30 [00:11<00:03,  2.03it/s, v_num=wu73]
Epoch 106:  77%|███████▋  | 23/30 [00:11<00:03,  2.03it/s, v_num=wu73]
Epoch 106:  80%|████████  | 24/30 [00:11<00:02,  2.11it/s, v_num=wu73]
Epoch 106:  80%|████████  | 24/30 [00:11<00:02,  2.11it/s, v_num=wu73]
Epoch 106:  83%|████████▎ | 25/30 [00:11<00:02,  2.19it/s, v_num=wu73]
Epoch 106:  83%|████████▎ | 25/30 [00:11<00:02,  2.19it/s, v_num=wu73]
Epoch 106:  87%|████████▋ | 26/30 [00:11<00:01,  2.27it/s, v_num=wu73]
Epoch 106:  87%|████████▋ | 26/30 [00:11<00:01,  2.27it/s, v_num=wu73]
Epoch 106:  90%|█████████ | 27/30 [00:11<00:01,  2.35it/s, v_num=wu73]
Epoch 106:  90%|█████████ | 27/30 [00:11<00:01,  2.35it/s, v_num=wu73]
Epoch 106:  93%|█████████▎| 28/30 [00:11<00:00,  2.43it/s, v_num=wu73]
Epoch 106:  93%|█████████▎| 28/30 [00:11<00:00,  2.43it/s, v_num=wu73]
Epoch 106:  97%|█████████▋| 29/30 [00:11<00:00,  2.50it/s, v_num=wu73]
Epoch 106:  97%|█████████▋| 29/30 [00:11<00:00,  2.50it/s, v_num=wu73]
Epoch 106: 100%|██████████| 30/30 [00:11<00:00,  2.58it/s, v_num=wu73]
Epoch 106: 100%|██████████| 30/30 [00:11<00:00,  2.58it/s, v_num=wu73]
Epoch 106: 100%|██████████| 30/30 [00:11<00:00,  2.58it/s, v_num=wu73]
Epoch 106:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 107:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 107] {'GQE-optimized/energy/min': -752.6589324222712, 'GQE-optimized/energy/mean': np.float64(-752.5720751489948), 'GQE-optimized/energy/std': np.float64(0.49451412214509105), 'GQE-optimized/subspace_dim/max': 31, 'GQE-optimized/cx_count/max': 6368, 'GQE-optimized/total_gates/max': 10528, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02734310908522275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02649752663626259), 'GQE-optimized(best_so_far)/subspace_dim': 95, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 56, 'GQE-optimized(best_so_far)/cx_count': 4512, 'GQE-optimized(best_so_far)/total_gates': 8672, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020230931219430204), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385348770470046), 'Global-refined(best_so_far)/subspace_dim': 2233}

Epoch 107:   3%|▎         | 1/30 [00:10<04:51,  0.10it/s, v_num=wu73]
Epoch 107:   3%|▎         | 1/30 [00:10<04:51,  0.10it/s, v_num=wu73]
Epoch 107:   7%|▋         | 2/30 [00:10<02:21,  0.20it/s, v_num=wu73]
Epoch 107:   7%|▋         | 2/30 [00:10<02:21,  0.20it/s, v_num=wu73]
Epoch 107:  10%|█         | 3/30 [00:10<01:31,  0.30it/s, v_num=wu73]
Epoch 107:  10%|█         | 3/30 [00:10<01:31,  0.30it/s, v_num=wu73]
Epoch 107:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 107:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 107:  17%|█▋        | 5/30 [00:10<00:51,  0.49it/s, v_num=wu73]
Epoch 107:  17%|█▋        | 5/30 [00:10<00:51,  0.49it/s, v_num=wu73]
Epoch 107:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=wu73]
Epoch 107:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=wu73]
Epoch 107:  23%|██▎       | 7/30 [00:10<00:33,  0.68it/s, v_num=wu73]
Epoch 107:  23%|██▎       | 7/30 [00:10<00:33,  0.68it/s, v_num=wu73]
Epoch 107:  27%|██▋       | 8/30 [00:10<00:28,  0.78it/s, v_num=wu73]
Epoch 107:  27%|██▋       | 8/30 [00:10<00:28,  0.78it/s, v_num=wu73]
Epoch 107:  30%|███       | 9/30 [00:10<00:24,  0.87it/s, v_num=wu73]
Epoch 107:  30%|███       | 9/30 [00:10<00:24,  0.87it/s, v_num=wu73]
Epoch 107:  33%|███▎      | 10/30 [00:10<00:20,  0.96it/s, v_num=wu73]
Epoch 107:  33%|███▎      | 10/30 [00:10<00:20,  0.96it/s, v_num=wu73]
Epoch 107:  37%|███▋      | 11/30 [00:10<00:18,  1.05it/s, v_num=wu73]
Epoch 107:  37%|███▋      | 11/30 [00:10<00:18,  1.05it/s, v_num=wu73]
Epoch 107:  40%|████      | 12/30 [00:10<00:15,  1.15it/s, v_num=wu73]
Epoch 107:  40%|████      | 12/30 [00:10<00:15,  1.15it/s, v_num=wu73]
Epoch 107:  43%|████▎     | 13/30 [00:10<00:13,  1.24it/s, v_num=wu73]
Epoch 107:  43%|████▎     | 13/30 [00:10<00:13,  1.24it/s, v_num=wu73]
Epoch 107:  47%|████▋     | 14/30 [00:10<00:12,  1.33it/s, v_num=wu73]
Epoch 107:  47%|████▋     | 14/30 [00:10<00:12,  1.33it/s, v_num=wu73]
Epoch 107:  50%|█████     | 15/30 [00:10<00:10,  1.42it/s, v_num=wu73]
Epoch 107:  50%|█████     | 15/30 [00:10<00:10,  1.42it/s, v_num=wu73]
Epoch 107:  53%|█████▎    | 16/30 [00:10<00:09,  1.50it/s, v_num=wu73]
Epoch 107:  53%|█████▎    | 16/30 [00:10<00:09,  1.50it/s, v_num=wu73]
Epoch 107:  57%|█████▋    | 17/30 [00:10<00:08,  1.59it/s, v_num=wu73]
Epoch 107:  57%|█████▋    | 17/30 [00:10<00:08,  1.59it/s, v_num=wu73]
Epoch 107:  60%|██████    | 18/30 [00:10<00:07,  1.68it/s, v_num=wu73]
Epoch 107:  60%|██████    | 18/30 [00:10<00:07,  1.68it/s, v_num=wu73]
Epoch 107:  63%|██████▎   | 19/30 [00:10<00:06,  1.77it/s, v_num=wu73]
Epoch 107:  63%|██████▎   | 19/30 [00:10<00:06,  1.77it/s, v_num=wu73]
Epoch 107:  67%|██████▋   | 20/30 [00:10<00:05,  1.85it/s, v_num=wu73]
Epoch 107:  67%|██████▋   | 20/30 [00:10<00:05,  1.85it/s, v_num=wu73]
Epoch 107:  70%|███████   | 21/30 [00:10<00:04,  1.94it/s, v_num=wu73]
Epoch 107:  70%|███████   | 21/30 [00:10<00:04,  1.94it/s, v_num=wu73]
Epoch 107:  73%|███████▎  | 22/30 [00:10<00:03,  2.02it/s, v_num=wu73]
Epoch 107:  73%|███████▎  | 22/30 [00:10<00:03,  2.02it/s, v_num=wu73]
Epoch 107:  77%|███████▋  | 23/30 [00:10<00:03,  2.11it/s, v_num=wu73]
Epoch 107:  77%|███████▋  | 23/30 [00:10<00:03,  2.11it/s, v_num=wu73]
Epoch 107:  80%|████████  | 24/30 [00:10<00:02,  2.19it/s, v_num=wu73]
Epoch 107:  80%|████████  | 24/30 [00:10<00:02,  2.19it/s, v_num=wu73]
Epoch 107:  83%|████████▎ | 25/30 [00:10<00:02,  2.28it/s, v_num=wu73]
Epoch 107:  83%|████████▎ | 25/30 [00:10<00:02,  2.27it/s, v_num=wu73]
Epoch 107:  87%|████████▋ | 26/30 [00:11<00:01,  2.36it/s, v_num=wu73]
Epoch 107:  87%|████████▋ | 26/30 [00:11<00:01,  2.36it/s, v_num=wu73]
Epoch 107:  90%|█████████ | 27/30 [00:11<00:01,  2.44it/s, v_num=wu73]
Epoch 107:  90%|█████████ | 27/30 [00:11<00:01,  2.44it/s, v_num=wu73]
Epoch 107:  93%|█████████▎| 28/30 [00:11<00:00,  2.52it/s, v_num=wu73]
Epoch 107:  93%|█████████▎| 28/30 [00:11<00:00,  2.52it/s, v_num=wu73]
Epoch 107:  97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s, v_num=wu73]
Epoch 107:  97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s, v_num=wu73]
Epoch 107: 100%|██████████| 30/30 [00:11<00:00,  2.68it/s, v_num=wu73]
Epoch 107: 100%|██████████| 30/30 [00:11<00:00,  2.68it/s, v_num=wu73]
Epoch 107: 100%|██████████| 30/30 [00:11<00:00,  2.68it/s, v_num=wu73]
Epoch 107:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 108] {'GQE-optimized/energy/min': -752.6565243841087, 'GQE-optimized/energy/mean': np.float64(-752.6053147549894), 'GQE-optimized/energy/std': np.float64(0.35052523312826533), 'GQE-optimized/subspace_dim/max': 26, 'GQE-optimized/cx_count/max': 6600, 'GQE-optimized/total_gates/max': 10670, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02734310908522275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02649752663626259), 'GQE-optimized(best_so_far)/subspace_dim': 95, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 56, 'GQE-optimized(best_so_far)/cx_count': 4512, 'GQE-optimized(best_so_far)/total_gates': 8672, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020230930660318336), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385348211358178), 'Global-refined(best_so_far)/subspace_dim': 2243}

Epoch 108:   3%|▎         | 1/30 [00:10<04:52,  0.10it/s, v_num=wu73]
Epoch 108:   3%|▎         | 1/30 [00:10<04:52,  0.10it/s, v_num=wu73]
Epoch 108:   7%|▋         | 2/30 [00:10<02:22,  0.20it/s, v_num=wu73]
Epoch 108:   7%|▋         | 2/30 [00:10<02:22,  0.20it/s, v_num=wu73]
Epoch 108:  10%|█         | 3/30 [00:10<01:31,  0.29it/s, v_num=wu73]
Epoch 108:  10%|█         | 3/30 [00:10<01:31,  0.29it/s, v_num=wu73]
Epoch 108:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 108:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 108:  17%|█▋        | 5/30 [00:10<00:51,  0.49it/s, v_num=wu73]
Epoch 108:  17%|█▋        | 5/30 [00:10<00:51,  0.49it/s, v_num=wu73]
Epoch 108:  20%|██        | 6/30 [00:10<00:41,  0.58it/s, v_num=wu73]
Epoch 108:  20%|██        | 6/30 [00:10<00:41,  0.58it/s, v_num=wu73]
Epoch 108:  23%|██▎       | 7/30 [00:10<00:34,  0.67it/s, v_num=wu73]
Epoch 108:  23%|██▎       | 7/30 [00:10<00:34,  0.67it/s, v_num=wu73]
Epoch 108:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 108:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 108:  30%|███       | 9/30 [00:10<00:24,  0.86it/s, v_num=wu73]
Epoch 108:  30%|███       | 9/30 [00:10<00:24,  0.86it/s, v_num=wu73]
Epoch 108:  33%|███▎      | 10/30 [00:10<00:21,  0.95it/s, v_num=wu73]
Epoch 108:  33%|███▎      | 10/30 [00:10<00:21,  0.95it/s, v_num=wu73]
Epoch 108:  37%|███▋      | 11/30 [00:10<00:18,  1.04it/s, v_num=wu73]
Epoch 108:  37%|███▋      | 11/30 [00:10<00:18,  1.04it/s, v_num=wu73]
Epoch 108:  40%|████      | 12/30 [00:10<00:15,  1.13it/s, v_num=wu73]
Epoch 108:  40%|████      | 12/30 [00:10<00:15,  1.13it/s, v_num=wu73]
Epoch 108:  43%|████▎     | 13/30 [00:10<00:13,  1.22it/s, v_num=wu73]
Epoch 108:  43%|████▎     | 13/30 [00:10<00:13,  1.22it/s, v_num=wu73]
Epoch 108:  47%|████▋     | 14/30 [00:10<00:12,  1.30it/s, v_num=wu73]
Epoch 108:  47%|████▋     | 14/30 [00:10<00:12,  1.30it/s, v_num=wu73]
Epoch 108:  50%|█████     | 15/30 [00:10<00:10,  1.39it/s, v_num=wu73]
Epoch 108:  50%|█████     | 15/30 [00:10<00:10,  1.39it/s, v_num=wu73]
Epoch 108:  53%|█████▎    | 16/30 [00:10<00:09,  1.48it/s, v_num=wu73]
Epoch 108:  53%|█████▎    | 16/30 [00:10<00:09,  1.48it/s, v_num=wu73]
Epoch 108:  57%|█████▋    | 17/30 [00:10<00:08,  1.56it/s, v_num=wu73]
Epoch 108:  57%|█████▋    | 17/30 [00:10<00:08,  1.56it/s, v_num=wu73]
Epoch 108:  60%|██████    | 18/30 [00:10<00:07,  1.65it/s, v_num=wu73]
Epoch 108:  60%|██████    | 18/30 [00:10<00:07,  1.65it/s, v_num=wu73]
Epoch 108:  63%|██████▎   | 19/30 [00:10<00:06,  1.73it/s, v_num=wu73]
Epoch 108:  63%|██████▎   | 19/30 [00:10<00:06,  1.73it/s, v_num=wu73]
Epoch 108:  67%|██████▋   | 20/30 [00:11<00:05,  1.81it/s, v_num=wu73]
Epoch 108:  67%|██████▋   | 20/30 [00:11<00:05,  1.81it/s, v_num=wu73]
Epoch 108:  70%|███████   | 21/30 [00:11<00:04,  1.90it/s, v_num=wu73]
Epoch 108:  70%|███████   | 21/30 [00:11<00:04,  1.90it/s, v_num=wu73]
Epoch 108:  73%|███████▎  | 22/30 [00:11<00:04,  1.98it/s, v_num=wu73]
Epoch 108:  73%|███████▎  | 22/30 [00:11<00:04,  1.98it/s, v_num=wu73]
Epoch 108:  77%|███████▋  | 23/30 [00:11<00:03,  2.06it/s, v_num=wu73]
Epoch 108:  77%|███████▋  | 23/30 [00:11<00:03,  2.06it/s, v_num=wu73]
Epoch 108:  80%|████████  | 24/30 [00:11<00:02,  2.15it/s, v_num=wu73]
Epoch 108:  80%|████████  | 24/30 [00:11<00:02,  2.15it/s, v_num=wu73]
Epoch 108:  83%|████████▎ | 25/30 [00:11<00:02,  2.23it/s, v_num=wu73]
Epoch 108:  83%|████████▎ | 25/30 [00:11<00:02,  2.23it/s, v_num=wu73]
Epoch 108:  87%|████████▋ | 26/30 [00:11<00:01,  2.31it/s, v_num=wu73]
Epoch 108:  87%|████████▋ | 26/30 [00:11<00:01,  2.31it/s, v_num=wu73]
Epoch 108:  90%|█████████ | 27/30 [00:11<00:01,  2.39it/s, v_num=wu73]
Epoch 108:  90%|█████████ | 27/30 [00:11<00:01,  2.39it/s, v_num=wu73]
Epoch 108:  93%|█████████▎| 28/30 [00:11<00:00,  2.47it/s, v_num=wu73]
Epoch 108:  93%|█████████▎| 28/30 [00:11<00:00,  2.47it/s, v_num=wu73]
Epoch 108:  97%|█████████▋| 29/30 [00:11<00:00,  2.55it/s, v_num=wu73]
Epoch 108:  97%|█████████▋| 29/30 [00:11<00:00,  2.55it/s, v_num=wu73]
Epoch 108: 100%|██████████| 30/30 [00:11<00:00,  2.63it/s, v_num=wu73]
Epoch 108: 100%|██████████| 30/30 [00:11<00:00,  2.63it/s, v_num=wu73]
Epoch 108: 100%|██████████| 30/30 [00:11<00:00,  2.63it/s, v_num=wu73]
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 109:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 109] {'GQE-optimized/energy/min': -752.6590704489191, 'GQE-optimized/energy/mean': np.float64(-752.6072559240483), 'GQE-optimized/energy/std': np.float64(0.3521899074454845), 'GQE-optimized/subspace_dim/max': 30, 'GQE-optimized/cx_count/max': 6336, 'GQE-optimized/total_gates/max': 10496, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02734310908522275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02649752663626259), 'GQE-optimized(best_so_far)/subspace_dim': 95, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 56, 'GQE-optimized(best_so_far)/cx_count': 4512, 'GQE-optimized(best_so_far)/total_gates': 8672, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020230930660318336), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385348211358178), 'Global-refined(best_so_far)/subspace_dim': 2243}

Epoch 109:   3%|▎         | 1/30 [00:10<04:58,  0.10it/s, v_num=wu73]
Epoch 109:   3%|▎         | 1/30 [00:10<04:58,  0.10it/s, v_num=wu73]
Epoch 109:   7%|▋         | 2/30 [00:10<02:24,  0.19it/s, v_num=wu73]
Epoch 109:   7%|▋         | 2/30 [00:10<02:24,  0.19it/s, v_num=wu73]
Epoch 109:  10%|█         | 3/30 [00:10<01:33,  0.29it/s, v_num=wu73]
Epoch 109:  10%|█         | 3/30 [00:10<01:33,  0.29it/s, v_num=wu73]
Epoch 109:  13%|█▎        | 4/30 [00:10<01:07,  0.38it/s, v_num=wu73]
Epoch 109:  13%|█▎        | 4/30 [00:10<01:07,  0.38it/s, v_num=wu73]
Epoch 109:  17%|█▋        | 5/30 [00:10<00:52,  0.48it/s, v_num=wu73]
Epoch 109:  17%|█▋        | 5/30 [00:10<00:52,  0.48it/s, v_num=wu73]
Epoch 109:  20%|██        | 6/30 [00:10<00:41,  0.57it/s, v_num=wu73]
Epoch 109:  20%|██        | 6/30 [00:10<00:41,  0.57it/s, v_num=wu73]
Epoch 109:  23%|██▎       | 7/30 [00:10<00:34,  0.67it/s, v_num=wu73]
Epoch 109:  23%|██▎       | 7/30 [00:10<00:34,  0.67it/s, v_num=wu73]
Epoch 109:  27%|██▋       | 8/30 [00:10<00:29,  0.76it/s, v_num=wu73]
Epoch 109:  27%|██▋       | 8/30 [00:10<00:29,  0.76it/s, v_num=wu73]
Epoch 109:  30%|███       | 9/30 [00:10<00:24,  0.85it/s, v_num=wu73]
Epoch 109:  30%|███       | 9/30 [00:10<00:24,  0.85it/s, v_num=wu73]
Epoch 109:  33%|███▎      | 10/30 [00:10<00:21,  0.94it/s, v_num=wu73]
Epoch 109:  33%|███▎      | 10/30 [00:10<00:21,  0.94it/s, v_num=wu73]
Epoch 109:  37%|███▋      | 11/30 [00:10<00:18,  1.03it/s, v_num=wu73]
Epoch 109:  37%|███▋      | 11/30 [00:10<00:18,  1.03it/s, v_num=wu73]
Epoch 109:  40%|████      | 12/30 [00:10<00:16,  1.12it/s, v_num=wu73]
Epoch 109:  40%|████      | 12/30 [00:10<00:16,  1.12it/s, v_num=wu73]
Epoch 109:  43%|████▎     | 13/30 [00:10<00:14,  1.21it/s, v_num=wu73]
Epoch 109:  43%|████▎     | 13/30 [00:10<00:14,  1.21it/s, v_num=wu73]
Epoch 109:  47%|████▋     | 14/30 [00:10<00:12,  1.30it/s, v_num=wu73]
Epoch 109:  47%|████▋     | 14/30 [00:10<00:12,  1.30it/s, v_num=wu73]
Epoch 109:  50%|█████     | 15/30 [00:10<00:10,  1.38it/s, v_num=wu73]
Epoch 109:  50%|█████     | 15/30 [00:10<00:10,  1.38it/s, v_num=wu73]
Epoch 109:  53%|█████▎    | 16/30 [00:10<00:09,  1.47it/s, v_num=wu73]
Epoch 109:  53%|█████▎    | 16/30 [00:10<00:09,  1.47it/s, v_num=wu73]
Epoch 109:  57%|█████▋    | 17/30 [00:10<00:08,  1.56it/s, v_num=wu73]
Epoch 109:  57%|█████▋    | 17/30 [00:10<00:08,  1.56it/s, v_num=wu73]
Epoch 109:  60%|██████    | 18/30 [00:10<00:07,  1.64it/s, v_num=wu73]
Epoch 109:  60%|██████    | 18/30 [00:10<00:07,  1.64it/s, v_num=wu73]
Epoch 109:  63%|██████▎   | 19/30 [00:10<00:06,  1.73it/s, v_num=wu73]
Epoch 109:  63%|██████▎   | 19/30 [00:10<00:06,  1.73it/s, v_num=wu73]
Epoch 109:  67%|██████▋   | 20/30 [00:11<00:05,  1.81it/s, v_num=wu73]
Epoch 109:  67%|██████▋   | 20/30 [00:11<00:05,  1.81it/s, v_num=wu73]
Epoch 109:  70%|███████   | 21/30 [00:11<00:04,  1.90it/s, v_num=wu73]
Epoch 109:  70%|███████   | 21/30 [00:11<00:04,  1.90it/s, v_num=wu73]
Epoch 109:  73%|███████▎  | 22/30 [00:11<00:04,  1.98it/s, v_num=wu73]
Epoch 109:  73%|███████▎  | 22/30 [00:11<00:04,  1.98it/s, v_num=wu73]
Epoch 109:  77%|███████▋  | 23/30 [00:11<00:03,  2.06it/s, v_num=wu73]
Epoch 109:  77%|███████▋  | 23/30 [00:11<00:03,  2.06it/s, v_num=wu73]
