/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 88:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 88] {'GQE-optimized/energy/min': -752.6641434038314, 'GQE-optimized/energy/mean': np.float64(-752.6593441987789), 'GQE-optimized/energy/std': np.float64(0.002168308283074015), 'GQE-optimized/subspace_dim/max': 71, 'GQE-optimized/cx_count/max': 4120, 'GQE-optimized/total_gates/max': 8100, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03521592942206553), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03437034699322794), 'GQE-optimized(best_so_far)/subspace_dim': 94, 'GQE-optimized(best_so_far)/num_sampled_basis': 48, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 48, 'GQE-optimized(best_so_far)/cx_count': 4024, 'GQE-optimized(best_so_far)/total_gates': 8004, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03315630187626084), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03231071944742325), 'Local-refined(best_so_far)/subspace_dim': 298, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.030677649079166258), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02983206665032867), 'Global-refined(best_so_far)/subspace_dim': 2196}

Epoch 88:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=3csm]
Epoch 88:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=3csm]
Epoch 88:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=3csm]
Epoch 88:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=3csm]
Epoch 88:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=3csm]
Epoch 88:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=3csm]
Epoch 88:  13%|█▎        | 4/30 [00:09<01:02,  0.41it/s, v_num=3csm]
Epoch 88:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=3csm]
Epoch 88:  17%|█▋        | 5/30 [00:09<00:48,  0.51it/s, v_num=3csm]
Epoch 88:  17%|█▋        | 5/30 [00:09<00:48,  0.51it/s, v_num=3csm]
Epoch 88:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=3csm]
Epoch 88:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=3csm]
Epoch 88:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=3csm]
Epoch 88:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=3csm]
Epoch 88:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=3csm]
Epoch 88:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=3csm]
Epoch 88:  30%|███       | 9/30 [00:10<00:23,  0.90it/s, v_num=3csm]
Epoch 88:  30%|███       | 9/30 [00:10<00:23,  0.90it/s, v_num=3csm]
Epoch 88:  33%|███▎      | 10/30 [00:10<00:20,  0.99it/s, v_num=3csm]
Epoch 88:  33%|███▎      | 10/30 [00:10<00:20,  0.99it/s, v_num=3csm]
Epoch 88:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=3csm]
Epoch 88:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=3csm]
Epoch 88:  40%|████      | 12/30 [00:10<00:15,  1.18it/s, v_num=3csm]
Epoch 88:  40%|████      | 12/30 [00:10<00:15,  1.18it/s, v_num=3csm]
Epoch 88:  43%|████▎     | 13/30 [00:10<00:13,  1.27it/s, v_num=3csm]
Epoch 88:  43%|████▎     | 13/30 [00:10<00:13,  1.27it/s, v_num=3csm]
Epoch 88:  47%|████▋     | 14/30 [00:10<00:11,  1.36it/s, v_num=3csm]
Epoch 88:  47%|████▋     | 14/30 [00:10<00:11,  1.36it/s, v_num=3csm]
Epoch 88:  50%|█████     | 15/30 [00:10<00:10,  1.45it/s, v_num=3csm]
Epoch 88:  50%|█████     | 15/30 [00:10<00:10,  1.45it/s, v_num=3csm]
Epoch 88:  53%|█████▎    | 16/30 [00:10<00:09,  1.53it/s, v_num=3csm]
Epoch 88:  53%|█████▎    | 16/30 [00:10<00:09,  1.53it/s, v_num=3csm]
Epoch 88:  57%|█████▋    | 17/30 [00:10<00:08,  1.62it/s, v_num=3csm]
Epoch 88:  57%|█████▋    | 17/30 [00:10<00:08,  1.62it/s, v_num=3csm]
Epoch 88:  60%|██████    | 18/30 [00:10<00:07,  1.71it/s, v_num=3csm]
Epoch 88:  60%|██████    | 18/30 [00:10<00:07,  1.71it/s, v_num=3csm]
Epoch 88:  63%|██████▎   | 19/30 [00:10<00:06,  1.79it/s, v_num=3csm]
Epoch 88:  63%|██████▎   | 19/30 [00:10<00:06,  1.79it/s, v_num=3csm]
Epoch 88:  67%|██████▋   | 20/30 [00:10<00:05,  1.87it/s, v_num=3csm]
Epoch 88:  67%|██████▋   | 20/30 [00:10<00:05,  1.87it/s, v_num=3csm]
Epoch 88:  70%|███████   | 21/30 [00:10<00:04,  1.96it/s, v_num=3csm]
Epoch 88:  70%|███████   | 21/30 [00:10<00:04,  1.96it/s, v_num=3csm]
Epoch 88:  73%|███████▎  | 22/30 [00:10<00:03,  2.04it/s, v_num=3csm]
Epoch 88:  73%|███████▎  | 22/30 [00:10<00:03,  2.04it/s, v_num=3csm]
Epoch 88:  77%|███████▋  | 23/30 [00:10<00:03,  2.12it/s, v_num=3csm]
Epoch 88:  77%|███████▋  | 23/30 [00:10<00:03,  2.12it/s, v_num=3csm]
Epoch 88:  80%|████████  | 24/30 [00:10<00:02,  2.20it/s, v_num=3csm]
Epoch 88:  80%|████████  | 24/30 [00:10<00:02,  2.20it/s, v_num=3csm]
Epoch 88:  83%|████████▎ | 25/30 [00:10<00:02,  2.28it/s, v_num=3csm]
Epoch 88:  83%|████████▎ | 25/30 [00:10<00:02,  2.28it/s, v_num=3csm]
Epoch 88:  87%|████████▋ | 26/30 [00:11<00:01,  2.36it/s, v_num=3csm]
Epoch 88:  87%|████████▋ | 26/30 [00:11<00:01,  2.36it/s, v_num=3csm]
Epoch 88:  90%|█████████ | 27/30 [00:11<00:01,  2.43it/s, v_num=3csm]
Epoch 88:  90%|█████████ | 27/30 [00:11<00:01,  2.43it/s, v_num=3csm]
Epoch 88:  93%|█████████▎| 28/30 [00:11<00:00,  2.51it/s, v_num=3csm]
Epoch 88:  93%|█████████▎| 28/30 [00:11<00:00,  2.51it/s, v_num=3csm]
Epoch 88:  97%|█████████▋| 29/30 [00:11<00:00,  2.59it/s, v_num=3csm]
Epoch 88:  97%|█████████▋| 29/30 [00:11<00:00,  2.59it/s, v_num=3csm]
Epoch 88: 100%|██████████| 30/30 [00:11<00:00,  2.66it/s, v_num=3csm]
Epoch 88: 100%|██████████| 30/30 [00:11<00:00,  2.66it/s, v_num=3csm]
Epoch 88: 100%|██████████| 30/30 [00:11<00:00,  2.66it/s, v_num=3csm]
Epoch 88:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 89:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 89] {'GQE-optimized/energy/min': -752.6628470907218, 'GQE-optimized/energy/mean': np.float64(-752.6540779192646), 'GQE-optimized/energy/std': np.float64(0.04045232063139288), 'GQE-optimized/subspace_dim/max': 66, 'GQE-optimized/cx_count/max': 4120, 'GQE-optimized/total_gates/max': 8100, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03521592942206553), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03437034699322794), 'GQE-optimized(best_so_far)/subspace_dim': 94, 'GQE-optimized(best_so_far)/num_sampled_basis': 48, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 48, 'GQE-optimized(best_so_far)/cx_count': 4024, 'GQE-optimized(best_so_far)/total_gates': 8004, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03315630187626084), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03231071944742325), 'Local-refined(best_so_far)/subspace_dim': 298, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.030677649079166258), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02983206665032867), 'Global-refined(best_so_far)/subspace_dim': 2196}

Epoch 89:   3%|▎         | 1/30 [00:09<04:44,  0.10it/s, v_num=3csm]
Epoch 89:   3%|▎         | 1/30 [00:09<04:44,  0.10it/s, v_num=3csm]
Epoch 89:   7%|▋         | 2/30 [00:09<02:18,  0.20it/s, v_num=3csm]
Epoch 89:   7%|▋         | 2/30 [00:09<02:18,  0.20it/s, v_num=3csm]
Epoch 89:  10%|█         | 3/30 [00:09<01:29,  0.30it/s, v_num=3csm]
Epoch 89:  10%|█         | 3/30 [00:09<01:29,  0.30it/s, v_num=3csm]
Epoch 89:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=3csm]
Epoch 89:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=3csm]
Epoch 89:  17%|█▋        | 5/30 [00:10<00:50,  0.50it/s, v_num=3csm]
Epoch 89:  17%|█▋        | 5/30 [00:10<00:50,  0.50it/s, v_num=3csm]
Epoch 89:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=3csm]
Epoch 89:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=3csm]
Epoch 89:  23%|██▎       | 7/30 [00:10<00:33,  0.69it/s, v_num=3csm]
Epoch 89:  23%|██▎       | 7/30 [00:10<00:33,  0.69it/s, v_num=3csm]
Epoch 89:  27%|██▋       | 8/30 [00:10<00:28,  0.78it/s, v_num=3csm]
Epoch 89:  27%|██▋       | 8/30 [00:10<00:28,  0.78it/s, v_num=3csm]
Epoch 89:  30%|███       | 9/30 [00:10<00:23,  0.88it/s, v_num=3csm]
Epoch 89:  30%|███       | 9/30 [00:10<00:23,  0.88it/s, v_num=3csm]
Epoch 89:  33%|███▎      | 10/30 [00:10<00:20,  0.97it/s, v_num=3csm]
Epoch 89:  33%|███▎      | 10/30 [00:10<00:20,  0.97it/s, v_num=3csm]
Epoch 89:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s, v_num=3csm]
Epoch 89:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s, v_num=3csm]
Epoch 89:  40%|████      | 12/30 [00:10<00:15,  1.15it/s, v_num=3csm]
Epoch 89:  40%|████      | 12/30 [00:10<00:15,  1.15it/s, v_num=3csm]
Epoch 89:  43%|████▎     | 13/30 [00:10<00:13,  1.24it/s, v_num=3csm]
Epoch 89:  43%|████▎     | 13/30 [00:10<00:13,  1.24it/s, v_num=3csm]
Epoch 89:  47%|████▋     | 14/30 [00:10<00:12,  1.32it/s, v_num=3csm]
Epoch 89:  47%|████▋     | 14/30 [00:10<00:12,  1.32it/s, v_num=3csm]
Epoch 89:  50%|█████     | 15/30 [00:10<00:10,  1.41it/s, v_num=3csm]
Epoch 89:  50%|█████     | 15/30 [00:10<00:10,  1.41it/s, v_num=3csm]
Epoch 89:  53%|█████▎    | 16/30 [00:10<00:09,  1.50it/s, v_num=3csm]
Epoch 89:  53%|█████▎    | 16/30 [00:10<00:09,  1.50it/s, v_num=3csm]
Epoch 89:  57%|█████▋    | 17/30 [00:10<00:08,  1.58it/s, v_num=3csm]
Epoch 89:  57%|█████▋    | 17/30 [00:10<00:08,  1.58it/s, v_num=3csm]
Epoch 89:  60%|██████    | 18/30 [00:10<00:07,  1.67it/s, v_num=3csm]
Epoch 89:  60%|██████    | 18/30 [00:10<00:07,  1.67it/s, v_num=3csm]
Epoch 89:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s, v_num=3csm]
Epoch 89:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s, v_num=3csm]
Epoch 89:  67%|██████▋   | 20/30 [00:10<00:05,  1.83it/s, v_num=3csm]
Epoch 89:  67%|██████▋   | 20/30 [00:10<00:05,  1.83it/s, v_num=3csm]
Epoch 89:  70%|███████   | 21/30 [00:10<00:04,  1.91it/s, v_num=3csm]
Epoch 89:  70%|███████   | 21/30 [00:10<00:04,  1.91it/s, v_num=3csm]
Epoch 89:  73%|███████▎  | 22/30 [00:11<00:04,  1.99it/s, v_num=3csm]
Epoch 89:  73%|███████▎  | 22/30 [00:11<00:04,  1.99it/s, v_num=3csm]
Epoch 89:  77%|███████▋  | 23/30 [00:11<00:03,  2.07it/s, v_num=3csm]
Epoch 89:  77%|███████▋  | 23/30 [00:11<00:03,  2.07it/s, v_num=3csm]
Epoch 89:  80%|████████  | 24/30 [00:11<00:02,  2.15it/s, v_num=3csm]
Epoch 89:  80%|████████  | 24/30 [00:11<00:02,  2.15it/s, v_num=3csm]
Epoch 89:  83%|████████▎ | 25/30 [00:11<00:02,  2.23it/s, v_num=3csm]
Epoch 89:  83%|████████▎ | 25/30 [00:11<00:02,  2.23it/s, v_num=3csm]
Epoch 89:  87%|████████▋ | 26/30 [00:11<00:01,  2.31it/s, v_num=3csm]
Epoch 89:  87%|████████▋ | 26/30 [00:11<00:01,  2.30it/s, v_num=3csm]
Epoch 89:  90%|█████████ | 27/30 [00:11<00:01,  2.38it/s, v_num=3csm]
Epoch 89:  90%|█████████ | 27/30 [00:11<00:01,  2.38it/s, v_num=3csm]
Epoch 89:  93%|█████████▎| 28/30 [00:11<00:00,  2.46it/s, v_num=3csm]
Epoch 89:  93%|█████████▎| 28/30 [00:11<00:00,  2.46it/s, v_num=3csm]
Epoch 89:  97%|█████████▋| 29/30 [00:11<00:00,  2.53it/s, v_num=3csm]
Epoch 89:  97%|█████████▋| 29/30 [00:11<00:00,  2.53it/s, v_num=3csm]
Epoch 89: 100%|██████████| 30/30 [00:11<00:00,  2.61it/s, v_num=3csm]
Epoch 89: 100%|██████████| 30/30 [00:11<00:00,  2.61it/s, v_num=3csm]
Epoch 89: 100%|██████████| 30/30 [00:11<00:00,  2.60it/s, v_num=3csm]
Epoch 89:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 90:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 90] {'GQE-optimized/energy/min': -752.664143463948, 'GQE-optimized/energy/mean': np.float64(-752.6543584520026), 'GQE-optimized/energy/std': np.float64(0.03918754550151456), 'GQE-optimized/subspace_dim/max': 68, 'GQE-optimized/cx_count/max': 4120, 'GQE-optimized/total_gates/max': 8100, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03521592942206553), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03437034699322794), 'GQE-optimized(best_so_far)/subspace_dim': 94, 'GQE-optimized(best_so_far)/num_sampled_basis': 48, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 48, 'GQE-optimized(best_so_far)/cx_count': 4024, 'GQE-optimized(best_so_far)/total_gates': 8004, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03315630187626084), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03231071944742325), 'Local-refined(best_so_far)/subspace_dim': 298, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.030677649079166258), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02983206665032867), 'Global-refined(best_so_far)/subspace_dim': 2196}

Epoch 90:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=3csm]
Epoch 90:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=3csm]
Epoch 90:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=3csm]
Epoch 90:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=3csm]
Epoch 90:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=3csm]
Epoch 90:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=3csm]
Epoch 90:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=3csm]
Epoch 90:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=3csm]
Epoch 90:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=3csm]
Epoch 90:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=3csm]
Epoch 90:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 90:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 90:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=3csm]
Epoch 90:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=3csm]
Epoch 90:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=3csm]
Epoch 90:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=3csm]
Epoch 90:  30%|███       | 9/30 [00:09<00:23,  0.91it/s, v_num=3csm]
Epoch 90:  30%|███       | 9/30 [00:09<00:23,  0.91it/s, v_num=3csm]
Epoch 90:  33%|███▎      | 10/30 [00:09<00:19,  1.00it/s, v_num=3csm]
Epoch 90:  33%|███▎      | 10/30 [00:09<00:19,  1.00it/s, v_num=3csm]
Epoch 90:  37%|███▋      | 11/30 [00:10<00:17,  1.10it/s, v_num=3csm]
Epoch 90:  37%|███▋      | 11/30 [00:10<00:17,  1.10it/s, v_num=3csm]
Epoch 90:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=3csm]
Epoch 90:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=3csm]
Epoch 90:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=3csm]
Epoch 90:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=3csm]
Epoch 90:  47%|████▋     | 14/30 [00:10<00:11,  1.37it/s, v_num=3csm]
Epoch 90:  47%|████▋     | 14/30 [00:10<00:11,  1.37it/s, v_num=3csm]
Epoch 90:  50%|█████     | 15/30 [00:10<00:10,  1.46it/s, v_num=3csm]
Epoch 90:  50%|█████     | 15/30 [00:10<00:10,  1.46it/s, v_num=3csm]
Epoch 90:  53%|█████▎    | 16/30 [00:10<00:09,  1.55it/s, v_num=3csm]
Epoch 90:  53%|█████▎    | 16/30 [00:10<00:09,  1.55it/s, v_num=3csm]
Epoch 90:  57%|█████▋    | 17/30 [00:10<00:07,  1.64it/s, v_num=3csm]
Epoch 90:  57%|█████▋    | 17/30 [00:10<00:07,  1.64it/s, v_num=3csm]
Epoch 90:  60%|██████    | 18/30 [00:10<00:06,  1.72it/s, v_num=3csm]
Epoch 90:  60%|██████    | 18/30 [00:10<00:06,  1.72it/s, v_num=3csm]
Epoch 90:  63%|██████▎   | 19/30 [00:10<00:06,  1.81it/s, v_num=3csm]
Epoch 90:  63%|██████▎   | 19/30 [00:10<00:06,  1.81it/s, v_num=3csm]
Epoch 90:  67%|██████▋   | 20/30 [00:10<00:05,  1.89it/s, v_num=3csm]
Epoch 90:  67%|██████▋   | 20/30 [00:10<00:05,  1.89it/s, v_num=3csm]
Epoch 90:  70%|███████   | 21/30 [00:10<00:04,  1.97it/s, v_num=3csm]
Epoch 90:  70%|███████   | 21/30 [00:10<00:04,  1.97it/s, v_num=3csm]
Epoch 90:  73%|███████▎  | 22/30 [00:10<00:03,  2.06it/s, v_num=3csm]
Epoch 90:  73%|███████▎  | 22/30 [00:10<00:03,  2.06it/s, v_num=3csm]
Epoch 90:  77%|███████▋  | 23/30 [00:10<00:03,  2.14it/s, v_num=3csm]
Epoch 90:  77%|███████▋  | 23/30 [00:10<00:03,  2.14it/s, v_num=3csm]
Epoch 90:  80%|████████  | 24/30 [00:10<00:02,  2.22it/s, v_num=3csm]
Epoch 90:  80%|████████  | 24/30 [00:10<00:02,  2.22it/s, v_num=3csm]
Epoch 90:  83%|████████▎ | 25/30 [00:10<00:02,  2.30it/s, v_num=3csm]
Epoch 90:  83%|████████▎ | 25/30 [00:10<00:02,  2.30it/s, v_num=3csm]
Epoch 90:  87%|████████▋ | 26/30 [00:10<00:01,  2.38it/s, v_num=3csm]
Epoch 90:  87%|████████▋ | 26/30 [00:10<00:01,  2.38it/s, v_num=3csm]
Epoch 90:  90%|█████████ | 27/30 [00:10<00:01,  2.46it/s, v_num=3csm]
Epoch 90:  90%|█████████ | 27/30 [00:10<00:01,  2.46it/s, v_num=3csm]
Epoch 90:  93%|█████████▎| 28/30 [00:11<00:00,  2.53it/s, v_num=3csm]
Epoch 90:  93%|█████████▎| 28/30 [00:11<00:00,  2.53it/s, v_num=3csm]
Epoch 90:  97%|█████████▋| 29/30 [00:11<00:00,  2.61it/s, v_num=3csm]
Epoch 90:  97%|█████████▋| 29/30 [00:11<00:00,  2.61it/s, v_num=3csm]
Epoch 90: 100%|██████████| 30/30 [00:11<00:00,  2.68it/s, v_num=3csm]
Epoch 90: 100%|██████████| 30/30 [00:11<00:00,  2.68it/s, v_num=3csm]
Epoch 90: 100%|██████████| 30/30 [00:11<00:00,  2.68it/s, v_num=3csm]
Epoch 90:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 91:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 91] {'GQE-optimized/energy/min': -752.6630166862228, 'GQE-optimized/energy/mean': np.float64(-752.6567568879384), 'GQE-optimized/energy/std': np.float64(0.029638495594698958), 'GQE-optimized/subspace_dim/max': 71, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8356, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03521592942206553), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03437034699322794), 'GQE-optimized(best_so_far)/subspace_dim': 94, 'GQE-optimized(best_so_far)/num_sampled_basis': 48, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 48, 'GQE-optimized(best_so_far)/cx_count': 4024, 'GQE-optimized(best_so_far)/total_gates': 8004, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03315630187626084), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03231071944742325), 'Local-refined(best_so_far)/subspace_dim': 298, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.030677649079166258), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02983206665032867), 'Global-refined(best_so_far)/subspace_dim': 2196}

Epoch 91:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=3csm]
Epoch 91:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=3csm]
Epoch 91:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=3csm]
Epoch 91:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=3csm]
Epoch 91:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=3csm]
Epoch 91:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=3csm]
Epoch 91:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=3csm]
Epoch 91:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=3csm]
Epoch 91:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=3csm]
Epoch 91:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=3csm]
Epoch 91:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 91:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 91:  23%|██▎       | 7/30 [00:09<00:32,  0.72it/s, v_num=3csm]
Epoch 91:  23%|██▎       | 7/30 [00:09<00:32,  0.72it/s, v_num=3csm]
Epoch 91:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=3csm]
Epoch 91:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=3csm]
Epoch 91:  30%|███       | 9/30 [00:09<00:23,  0.91it/s, v_num=3csm]
Epoch 91:  30%|███       | 9/30 [00:09<00:23,  0.91it/s, v_num=3csm]
Epoch 91:  33%|███▎      | 10/30 [00:09<00:19,  1.00it/s, v_num=3csm]
Epoch 91:  33%|███▎      | 10/30 [00:09<00:19,  1.00it/s, v_num=3csm]
Epoch 91:  37%|███▋      | 11/30 [00:10<00:17,  1.10it/s, v_num=3csm]
Epoch 91:  37%|███▋      | 11/30 [00:10<00:17,  1.10it/s, v_num=3csm]
Epoch 91:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=3csm]
Epoch 91:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=3csm]
Epoch 91:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=3csm]
Epoch 91:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=3csm]
Epoch 91:  47%|████▋     | 14/30 [00:10<00:11,  1.37it/s, v_num=3csm]
Epoch 91:  47%|████▋     | 14/30 [00:10<00:11,  1.37it/s, v_num=3csm]
Epoch 91:  50%|█████     | 15/30 [00:10<00:10,  1.46it/s, v_num=3csm]
Epoch 91:  50%|█████     | 15/30 [00:10<00:10,  1.46it/s, v_num=3csm]
Epoch 91:  53%|█████▎    | 16/30 [00:10<00:09,  1.55it/s, v_num=3csm]
Epoch 91:  53%|█████▎    | 16/30 [00:10<00:09,  1.55it/s, v_num=3csm]
Epoch 91:  57%|█████▋    | 17/30 [00:10<00:07,  1.64it/s, v_num=3csm]
Epoch 91:  57%|█████▋    | 17/30 [00:10<00:07,  1.64it/s, v_num=3csm]
Epoch 91:  60%|██████    | 18/30 [00:10<00:06,  1.73it/s, v_num=3csm]
Epoch 91:  60%|██████    | 18/30 [00:10<00:06,  1.73it/s, v_num=3csm]
