/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 105:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
Epoch 105:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 105:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 105: 100%|██████████| 30/30 [00:08<00:00,  3.46it/s, v_num=sbee]
Epoch 105: 100%|██████████| 30/30 [00:08<00:00,  3.46it/s, v_num=sbee]
Epoch 105: 100%|██████████| 30/30 [00:08<00:00,  3.46it/s, v_num=sbee]
Epoch 105:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 106:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 106] {'GQE-optimized/energy/min': -752.6725431529659, 'GQE-optimized/energy/mean': np.float64(-752.6082446568031), 'GQE-optimized/energy/std': np.float64(0.10696453507752599), 'GQE-optimized/subspace_dim/max': 78, 'GQE-optimized/cx_count/max': 508, 'GQE-optimized/total_gates/max': 944, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024049657013506476), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204074584668888), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 106:   3%|▎         | 1/30 [00:07<03:28,  0.14it/s, v_num=sbee]
Epoch 106:   3%|▎         | 1/30 [00:07<03:28,  0.14it/s, v_num=sbee]
Epoch 106:   7%|▋         | 2/30 [00:07<01:41,  0.28it/s, v_num=sbee]
Epoch 106:   7%|▋         | 2/30 [00:07<01:41,  0.28it/s, v_num=sbee]
Epoch 106:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=sbee]
Epoch 106:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=sbee]
Epoch 106:  13%|█▎        | 4/30 [00:07<00:47,  0.54it/s, v_num=sbee]
Epoch 106:  13%|█▎        | 4/30 [00:07<00:47,  0.54it/s, v_num=sbee]
Epoch 106:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=sbee]
Epoch 106:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=sbee]
Epoch 106:  20%|██        | 6/30 [00:07<00:29,  0.80it/s, v_num=sbee]
Epoch 106:  20%|██        | 6/30 [00:07<00:29,  0.80it/s, v_num=sbee]
Epoch 106:  23%|██▎       | 7/30 [00:07<00:24,  0.93it/s, v_num=sbee]
Epoch 106:  23%|██▎       | 7/30 [00:07<00:24,  0.93it/s, v_num=sbee]
Epoch 106:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=sbee]
Epoch 106:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=sbee]
Epoch 106:  30%|███       | 9/30 [00:07<00:17,  1.18it/s, v_num=sbee]
Epoch 106:  30%|███       | 9/30 [00:07<00:17,  1.18it/s, v_num=sbee]
Epoch 106:  33%|███▎      | 10/30 [00:07<00:15,  1.30it/s, v_num=sbee]
Epoch 106:  33%|███▎      | 10/30 [00:07<00:15,  1.30it/s, v_num=sbee]
Epoch 106:  37%|███▋      | 11/30 [00:07<00:13,  1.42it/s, v_num=sbee]
Epoch 106:  37%|███▋      | 11/30 [00:07<00:13,  1.42it/s, v_num=sbee]
Epoch 106:  40%|████      | 12/30 [00:07<00:11,  1.53it/s, v_num=sbee]
Epoch 106:  40%|████      | 12/30 [00:07<00:11,  1.53it/s, v_num=sbee]
Epoch 106:  43%|████▎     | 13/30 [00:07<00:10,  1.65it/s, v_num=sbee]
Epoch 106:  43%|████▎     | 13/30 [00:07<00:10,  1.65it/s, v_num=sbee]
Epoch 106:  47%|████▋     | 14/30 [00:07<00:09,  1.76it/s, v_num=sbee]
Epoch 106:  47%|████▋     | 14/30 [00:07<00:09,  1.76it/s, v_num=sbee]
Epoch 106:  50%|█████     | 15/30 [00:08<00:08,  1.87it/s, v_num=sbee]
Epoch 106:  50%|█████     | 15/30 [00:08<00:08,  1.87it/s, v_num=sbee]
Epoch 106:  53%|█████▎    | 16/30 [00:08<00:07,  1.98it/s, v_num=sbee]
Epoch 106:  53%|█████▎    | 16/30 [00:08<00:07,  1.98it/s, v_num=sbee]
Epoch 106:  57%|█████▋    | 17/30 [00:08<00:06,  2.09it/s, v_num=sbee]
Epoch 106:  57%|█████▋    | 17/30 [00:08<00:06,  2.09it/s, v_num=sbee]
Epoch 106:  60%|██████    | 18/30 [00:08<00:05,  2.20it/s, v_num=sbee]
Epoch 106:  60%|██████    | 18/30 [00:08<00:05,  2.20it/s, v_num=sbee]
Epoch 106:  63%|██████▎   | 19/30 [00:08<00:04,  2.30it/s, v_num=sbee]
Epoch 106:  63%|██████▎   | 19/30 [00:08<00:04,  2.30it/s, v_num=sbee]
Epoch 106:  67%|██████▋   | 20/30 [00:08<00:04,  2.41it/s, v_num=sbee]
Epoch 106:  67%|██████▋   | 20/30 [00:08<00:04,  2.41it/s, v_num=sbee]
Epoch 106:  70%|███████   | 21/30 [00:08<00:03,  2.51it/s, v_num=sbee]
Epoch 106:  70%|███████   | 21/30 [00:08<00:03,  2.51it/s, v_num=sbee]
Epoch 106:  73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 106:  73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 106:  77%|███████▋  | 23/30 [00:08<00:02,  2.71it/s, v_num=sbee]
Epoch 106:  77%|███████▋  | 23/30 [00:08<00:02,  2.71it/s, v_num=sbee]
Epoch 106:  80%|████████  | 24/30 [00:08<00:02,  2.81it/s, v_num=sbee]
Epoch 106:  80%|████████  | 24/30 [00:08<00:02,  2.81it/s, v_num=sbee]
Epoch 106:  83%|████████▎ | 25/30 [00:08<00:01,  2.91it/s, v_num=sbee]
Epoch 106:  83%|████████▎ | 25/30 [00:08<00:01,  2.90it/s, v_num=sbee]
Epoch 106:  87%|████████▋ | 26/30 [00:08<00:01,  3.00it/s, v_num=sbee]
Epoch 106:  87%|████████▋ | 26/30 [00:08<00:01,  3.00it/s, v_num=sbee]
Epoch 106:  90%|█████████ | 27/30 [00:08<00:00,  3.09it/s, v_num=sbee]
Epoch 106:  90%|█████████ | 27/30 [00:08<00:00,  3.09it/s, v_num=sbee]
Epoch 106:  93%|█████████▎| 28/30 [00:08<00:00,  3.19it/s, v_num=sbee]
Epoch 106:  93%|█████████▎| 28/30 [00:08<00:00,  3.19it/s, v_num=sbee]
Epoch 106:  97%|█████████▋| 29/30 [00:08<00:00,  3.28it/s, v_num=sbee]
Epoch 106:  97%|█████████▋| 29/30 [00:08<00:00,  3.28it/s, v_num=sbee]
Epoch 106: 100%|██████████| 30/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 106: 100%|██████████| 30/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 106: 100%|██████████| 30/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 106:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 107:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 107] {'GQE-optimized/energy/min': -752.6725456995122, 'GQE-optimized/energy/mean': np.float64(-752.5973120565993), 'GQE-optimized/energy/std': np.float64(0.11292321547606692), 'GQE-optimized/subspace_dim/max': 81, 'GQE-optimized/cx_count/max': 500, 'GQE-optimized/total_gates/max': 936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024049657013506476), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204074584668888), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 107:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 107:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 107:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 107:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 107:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=sbee]
Epoch 107:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=sbee]
Epoch 107:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 107:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 107:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 107:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 107:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 107:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 107:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 107:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 107:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 107:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 107:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=sbee]
Epoch 107:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=sbee]
Epoch 107:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 107:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 107:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=sbee]
Epoch 107:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=sbee]
Epoch 107:  40%|████      | 12/30 [00:07<00:11,  1.59it/s, v_num=sbee]
Epoch 107:  40%|████      | 12/30 [00:07<00:11,  1.59it/s, v_num=sbee]
Epoch 107:  43%|████▎     | 13/30 [00:07<00:09,  1.71it/s, v_num=sbee]
Epoch 107:  43%|████▎     | 13/30 [00:07<00:09,  1.71it/s, v_num=sbee]
Epoch 107:  47%|████▋     | 14/30 [00:07<00:08,  1.83it/s, v_num=sbee]
Epoch 107:  47%|████▋     | 14/30 [00:07<00:08,  1.83it/s, v_num=sbee]
Epoch 107:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 107:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 107:  53%|█████▎    | 16/30 [00:07<00:06,  2.06it/s, v_num=sbee]
Epoch 107:  53%|█████▎    | 16/30 [00:07<00:06,  2.06it/s, v_num=sbee]
Epoch 107:  57%|█████▋    | 17/30 [00:07<00:05,  2.17it/s, v_num=sbee]
Epoch 107:  57%|█████▋    | 17/30 [00:07<00:05,  2.17it/s, v_num=sbee]
Epoch 107:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 107:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 107:  63%|██████▎   | 19/30 [00:07<00:04,  2.39it/s, v_num=sbee]
Epoch 107:  63%|██████▎   | 19/30 [00:07<00:04,  2.39it/s, v_num=sbee]
Epoch 107:  67%|██████▋   | 20/30 [00:07<00:03,  2.50it/s, v_num=sbee]
Epoch 107:  67%|██████▋   | 20/30 [00:07<00:03,  2.50it/s, v_num=sbee]
Epoch 107:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 107:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 107:  73%|███████▎  | 22/30 [00:08<00:02,  2.71it/s, v_num=sbee]
Epoch 107:  73%|███████▎  | 22/30 [00:08<00:02,  2.71it/s, v_num=sbee]
Epoch 107:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=sbee]
Epoch 107:  77%|███████▋  | 23/30 [00:08<00:02,  2.81it/s, v_num=sbee]
Epoch 107:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 107:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 107:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 107:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 107:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=sbee]
Epoch 107:  87%|████████▋ | 26/30 [00:08<00:01,  3.11it/s, v_num=sbee]
Epoch 107:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=sbee]
Epoch 107:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=sbee]
Epoch 107:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
Epoch 107:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
Epoch 107:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 107:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 107: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 107: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 107: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 107:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 108] {'GQE-optimized/energy/min': -752.6728243385518, 'GQE-optimized/energy/mean': np.float64(-752.6250193801839), 'GQE-optimized/energy/std': np.float64(0.0916659589460426), 'GQE-optimized/subspace_dim/max': 82, 'GQE-optimized/cx_count/max': 504, 'GQE-optimized/total_gates/max': 944, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024049657013506476), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204074584668888), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 108:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 108:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 108:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=sbee]
Epoch 108:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=sbee]
Epoch 108:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=sbee]
Epoch 108:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=sbee]
Epoch 108:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 108:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 108:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 108:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 108:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 108:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 108:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 108:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 108:  27%|██▋       | 8/30 [00:07<00:19,  1.10it/s, v_num=sbee]
Epoch 108:  27%|██▋       | 8/30 [00:07<00:19,  1.10it/s, v_num=sbee]
Epoch 108:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 108:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 108:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 108:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 108:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 108:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 108:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 108:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 108:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 108:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 108:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 108:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 108:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 108:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 108:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 108:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 108:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 108:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 108:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 108:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 108:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 108:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 108:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 108:  67%|██████▋   | 20/30 [00:07<00:03,  2.50it/s, v_num=sbee]
Epoch 108:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 108:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 108:  73%|███████▎  | 22/30 [00:08<00:02,  2.71it/s, v_num=sbee]
Epoch 108:  73%|███████▎  | 22/30 [00:08<00:02,  2.71it/s, v_num=sbee]
Epoch 108:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=sbee]
Epoch 108:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=sbee]
Epoch 108:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 108:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 108:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 108:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 108:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=sbee]
Epoch 108:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=sbee]
Epoch 108:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=sbee]
Epoch 108:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=sbee]
Epoch 108:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
Epoch 108:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
Epoch 108:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 108:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 108: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 108: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 108: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=sbee]
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 109:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 109] {'GQE-optimized/energy/min': -752.6728374128934, 'GQE-optimized/energy/mean': np.float64(-752.5997541707882), 'GQE-optimized/energy/std': np.float64(0.11134790543179982), 'GQE-optimized/subspace_dim/max': 80, 'GQE-optimized/cx_count/max': 512, 'GQE-optimized/total_gates/max': 952, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024049657013506476), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204074584668888), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 109:   3%|▎         | 1/30 [00:06<03:20,  0.14it/s, v_num=sbee]
Epoch 109:   3%|▎         | 1/30 [00:06<03:20,  0.14it/s, v_num=sbee]
Epoch 109:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 109:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 109:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=sbee]
Epoch 109:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=sbee]
Epoch 109:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 109:  13%|█▎        | 4/30 [00:07<00:46,  0.57it/s, v_num=sbee]
Epoch 109:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 109:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 109:  20%|██        | 6/30 [00:07<00:28,  0.83it/s, v_num=sbee]
Epoch 109:  20%|██        | 6/30 [00:07<00:28,  0.83it/s, v_num=sbee]
Epoch 109:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 109:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 109:  27%|██▋       | 8/30 [00:07<00:20,  1.09it/s, v_num=sbee]
Epoch 109:  27%|██▋       | 8/30 [00:07<00:20,  1.09it/s, v_num=sbee]
Epoch 109:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=sbee]
Epoch 109:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=sbee]
Epoch 109:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 109:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 109:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=sbee]
Epoch 109:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=sbee]
