/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 14.80it/s, v_num=vnlb]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 14.80it/s, v_num=vnlb]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.95it/s, v_num=vnlb]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.95it/s, v_num=vnlb]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 15.09it/s, v_num=vnlb]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 15.09it/s, v_num=vnlb]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 15.22it/s, v_num=vnlb]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 15.22it/s, v_num=vnlb]
Epoch 40: 100%|██████████| 30/30 [00:01<00:00, 15.35it/s, v_num=vnlb]
Epoch 40: 100%|██████████| 30/30 [00:01<00:00, 15.35it/s, v_num=vnlb]
Epoch 40: 100%|██████████| 30/30 [00:01<00:00, 15.30it/s, v_num=vnlb]
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 41] {'GQE-optimized/energy/min': -107.4350210407103, 'GQE-optimized/energy/mean': np.float64(-107.42986075443075), 'GQE-optimized/energy/std': np.float64(0.01118150534908129), 'GQE-optimized/subspace_dim/max': 78, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0053879006237878), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4248159418409756), 'GQE-optimized(best_so_far)/subspace_dim': 136, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0021039939102962535), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42809984855446714), 'Local-refined(best_so_far)/subspace_dim': 208, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0002186443534242244), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299851981113392), 'Global-refined(best_so_far)/subspace_dim': 347}

Epoch 41:   3%|▎         | 1/30 [00:00<00:20,  1.44it/s, v_num=vnlb]
Epoch 41:   3%|▎         | 1/30 [00:00<00:20,  1.44it/s, v_num=vnlb]
Epoch 41:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=vnlb]
Epoch 41:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=vnlb]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  3.88it/s, v_num=vnlb]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  3.88it/s, v_num=vnlb]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:05,  4.92it/s, v_num=vnlb]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:05,  4.92it/s, v_num=vnlb]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  5.86it/s, v_num=vnlb]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  5.86it/s, v_num=vnlb]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.69it/s, v_num=vnlb]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.69it/s, v_num=vnlb]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:03,  7.44it/s, v_num=vnlb]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:03,  7.43it/s, v_num=vnlb]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.07it/s, v_num=vnlb]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.07it/s, v_num=vnlb]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.65it/s, v_num=vnlb]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.64it/s, v_num=vnlb]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.17it/s, v_num=vnlb]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.17it/s, v_num=vnlb]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.62it/s, v_num=vnlb]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.62it/s, v_num=vnlb]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.06it/s, v_num=vnlb]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.05it/s, v_num=vnlb]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=vnlb]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.45it/s, v_num=vnlb]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 10.83it/s, v_num=vnlb]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 10.82it/s, v_num=vnlb]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.17it/s, v_num=vnlb]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.17it/s, v_num=vnlb]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.49it/s, v_num=vnlb]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.48it/s, v_num=vnlb]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.79it/s, v_num=vnlb]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.78it/s, v_num=vnlb]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.07it/s, v_num=vnlb]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.06it/s, v_num=vnlb]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.33it/s, v_num=vnlb]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.32it/s, v_num=vnlb]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.57it/s, v_num=vnlb]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.57it/s, v_num=vnlb]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.78it/s, v_num=vnlb]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.78it/s, v_num=vnlb]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.00it/s, v_num=vnlb]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.00it/s, v_num=vnlb]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.21it/s, v_num=vnlb]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.20it/s, v_num=vnlb]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.40it/s, v_num=vnlb]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.40it/s, v_num=vnlb]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.58it/s, v_num=vnlb]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.58it/s, v_num=vnlb]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.76it/s, v_num=vnlb]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.75it/s, v_num=vnlb]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 13.92it/s, v_num=vnlb]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 13.92it/s, v_num=vnlb]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.08it/s, v_num=vnlb]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.07it/s, v_num=vnlb]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.22it/s, v_num=vnlb]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.22it/s, v_num=vnlb]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.37it/s, v_num=vnlb]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.36it/s, v_num=vnlb]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.32it/s, v_num=vnlb]
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 42] {'GQE-optimized/energy/min': -107.43468128526266, 'GQE-optimized/energy/mean': np.float64(-107.40318885952335), 'GQE-optimized/energy/std': np.float64(0.03767176767557729), 'GQE-optimized/subspace_dim/max': 56, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0053879006237878), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4248159418409756), 'GQE-optimized(best_so_far)/subspace_dim': 136, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0021039939102962535), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42809984855446714), 'Local-refined(best_so_far)/subspace_dim': 208, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00021864435341001354), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299851981113534), 'Global-refined(best_so_far)/subspace_dim': 347}

Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=vnlb]
Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=vnlb]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=vnlb]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=vnlb]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=vnlb]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=vnlb]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=vnlb]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=vnlb]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=vnlb]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=vnlb]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.11it/s, v_num=vnlb]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.11it/s, v_num=vnlb]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.89it/s, v_num=vnlb]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.89it/s, v_num=vnlb]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.54it/s, v_num=vnlb]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.53it/s, v_num=vnlb]
Epoch 42:  30%|███       | 9/30 [00:00<00:02,  9.12it/s, v_num=vnlb]
Epoch 42:  30%|███       | 9/30 [00:00<00:02,  9.12it/s, v_num=vnlb]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.65it/s, v_num=vnlb]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.64it/s, v_num=vnlb]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01, 10.10it/s, v_num=vnlb]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01, 10.09it/s, v_num=vnlb]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.54it/s, v_num=vnlb]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.53it/s, v_num=vnlb]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.94it/s, v_num=vnlb]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.93it/s, v_num=vnlb]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.31it/s, v_num=vnlb]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.31it/s, v_num=vnlb]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.65it/s, v_num=vnlb]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.65it/s, v_num=vnlb]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.97it/s, v_num=vnlb]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.96it/s, v_num=vnlb]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.26it/s, v_num=vnlb]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.26it/s, v_num=vnlb]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.54it/s, v_num=vnlb]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=vnlb]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=vnlb]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=vnlb]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 13.03it/s, v_num=vnlb]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 13.03it/s, v_num=vnlb]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.23it/s, v_num=vnlb]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.23it/s, v_num=vnlb]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.44it/s, v_num=vnlb]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.44it/s, v_num=vnlb]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.64it/s, v_num=vnlb]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.64it/s, v_num=vnlb]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 13.83it/s, v_num=vnlb]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 13.83it/s, v_num=vnlb]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=vnlb]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=vnlb]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.16it/s, v_num=vnlb]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.32it/s, v_num=vnlb]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.48it/s, v_num=vnlb]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=vnlb]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=vnlb]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=vnlb]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=vnlb]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=vnlb]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=vnlb]
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 43] {'GQE-optimized/energy/min': -107.4346812852626, 'GQE-optimized/energy/mean': np.float64(-107.41697708492215), 'GQE-optimized/energy/std': np.float64(0.050598436545764805), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0053879006237878), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4248159418409756), 'GQE-optimized(best_so_far)/subspace_dim': 136, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0021039939102962535), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42809984855446714), 'Local-refined(best_so_far)/subspace_dim': 208, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00021864435341001354), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299851981113534), 'Global-refined(best_so_far)/subspace_dim': 347}

Epoch 43:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=vnlb]
Epoch 43:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=vnlb]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.86it/s, v_num=vnlb]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.85it/s, v_num=vnlb]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.01it/s, v_num=vnlb]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.00it/s, v_num=vnlb]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:05,  5.01it/s, v_num=vnlb]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:05,  5.01it/s, v_num=vnlb]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  5.90it/s, v_num=vnlb]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  5.89it/s, v_num=vnlb]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  6.69it/s, v_num=vnlb]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  6.68it/s, v_num=vnlb]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:03,  7.39it/s, v_num=vnlb]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:03,  7.39it/s, v_num=vnlb]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.03it/s, v_num=vnlb]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.02it/s, v_num=vnlb]
Epoch 43:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=vnlb]
Epoch 43:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=vnlb]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.13it/s, v_num=vnlb]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.12it/s, v_num=vnlb]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01,  9.58it/s, v_num=vnlb]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01,  9.58it/s, v_num=vnlb]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.02it/s, v_num=vnlb]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.01it/s, v_num=vnlb]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.56it/s, v_num=vnlb]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.56it/s, v_num=vnlb]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=vnlb]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=vnlb]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=vnlb]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=vnlb]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=vnlb]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=vnlb]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=vnlb]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=vnlb]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=vnlb]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=vnlb]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.66it/s, v_num=vnlb]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.65it/s, v_num=vnlb]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.90it/s, v_num=vnlb]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.89it/s, v_num=vnlb]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 13.09it/s, v_num=vnlb]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 13.09it/s, v_num=vnlb]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.49it/s, v_num=vnlb]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.49it/s, v_num=vnlb]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.68it/s, v_num=vnlb]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.67it/s, v_num=vnlb]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.84it/s, v_num=vnlb]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 14.01it/s, v_num=vnlb]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 14.01it/s, v_num=vnlb]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.16it/s, v_num=vnlb]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.31it/s, v_num=vnlb]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.31it/s, v_num=vnlb]
Epoch 43:  97%|█████████▋| 29/30 [00:02<00:00, 14.45it/s, v_num=vnlb]
Epoch 43:  97%|█████████▋| 29/30 [00:02<00:00, 14.45it/s, v_num=vnlb]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.59it/s, v_num=vnlb]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.59it/s, v_num=vnlb]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.55it/s, v_num=vnlb]
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 44] {'GQE-optimized/energy/min': -107.43468529192617, 'GQE-optimized/energy/mean': np.float64(-107.43086613039736), 'GQE-optimized/energy/std': np.float64(0.00972286012758537), 'GQE-optimized/subspace_dim/max': 82, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0053879006237878), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4248159418409756), 'GQE-optimized(best_so_far)/subspace_dim': 136, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0021039939102962535), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42809984855446714), 'Local-refined(best_so_far)/subspace_dim': 208, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00021856345216519912), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299852790125982), 'Global-refined(best_so_far)/subspace_dim': 353}

Epoch 44:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 44:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=vnlb]
Epoch 44:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=vnlb]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=vnlb]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=vnlb]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=vnlb]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=vnlb]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=vnlb]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  6.10it/s, v_num=vnlb]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=vnlb]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=vnlb]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:03,  7.63it/s, v_num=vnlb]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:03,  7.63it/s, v_num=vnlb]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.28it/s, v_num=vnlb]
Epoch 44:  27%|██▋       | 8/30 [00:00<00:02,  8.27it/s, v_num=vnlb]
Epoch 44:  30%|███       | 9/30 [00:01<00:02,  8.86it/s, v_num=vnlb]
Epoch 44:  30%|███       | 9/30 [00:01<00:02,  8.85it/s, v_num=vnlb]
Epoch 44:  33%|███▎      | 10/30 [00:01<00:02,  9.35it/s, v_num=vnlb]
