/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 14.11it/s, v_num=zi8a]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 14.27it/s, v_num=zi8a]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 14.27it/s, v_num=zi8a]
Epoch 39:  97%|█████████▋| 29/30 [00:02<00:00, 14.42it/s, v_num=zi8a]
Epoch 39:  97%|█████████▋| 29/30 [00:02<00:00, 14.41it/s, v_num=zi8a]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=zi8a]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.55it/s, v_num=zi8a]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=zi8a]
Epoch 39:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 40] {'GQE-optimized/energy/min': -107.43418895762582, 'GQE-optimized/energy/mean': np.float64(-107.43330614060116), 'GQE-optimized/energy/std': np.float64(0.0010336638015956353), 'GQE-optimized/subspace_dim/max': 64, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008168907813370652), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42938695168342633), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=zi8a]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=zi8a]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=zi8a]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=zi8a]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.17it/s, v_num=zi8a]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=zi8a]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  6.98it/s, v_num=zi8a]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  6.98it/s, v_num=zi8a]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  7.71it/s, v_num=zi8a]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=zi8a]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=zi8a]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=zi8a]
Epoch 40:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=zi8a]
Epoch 40:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=zi8a]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.49it/s, v_num=zi8a]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.48it/s, v_num=zi8a]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01,  9.95it/s, v_num=zi8a]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01,  9.95it/s, v_num=zi8a]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=zi8a]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.39it/s, v_num=zi8a]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=zi8a]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=zi8a]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=zi8a]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.18it/s, v_num=zi8a]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=zi8a]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=zi8a]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=zi8a]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=zi8a]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 12.17it/s, v_num=zi8a]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=zi8a]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=zi8a]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 12.44it/s, v_num=zi8a]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=zi8a]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=zi8a]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 13.39it/s, v_num=zi8a]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=zi8a]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=zi8a]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=zi8a]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 13.79it/s, v_num=zi8a]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=zi8a]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=zi8a]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 14.15it/s, v_num=zi8a]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 14.14it/s, v_num=zi8a]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.31it/s, v_num=zi8a]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.31it/s, v_num=zi8a]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=zi8a]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=zi8a]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=zi8a]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=zi8a]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=zi8a]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=zi8a]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=zi8a]
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 41] {'GQE-optimized/energy/min': -107.43388668484553, 'GQE-optimized/energy/mean': np.float64(-107.40900907333946), 'GQE-optimized/energy/std': np.float64(0.073571611047708), 'GQE-optimized/subspace_dim/max': 47, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008168907812660109), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4293869516834974), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 41:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=zi8a]
Epoch 41:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=zi8a]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=zi8a]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=zi8a]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=zi8a]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=zi8a]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=zi8a]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=zi8a]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=zi8a]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  6.17it/s, v_num=zi8a]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=zi8a]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=zi8a]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=zi8a]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:02,  7.71it/s, v_num=zi8a]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=zi8a]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=zi8a]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=zi8a]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=zi8a]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=zi8a]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.49it/s, v_num=zi8a]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.95it/s, v_num=zi8a]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.95it/s, v_num=zi8a]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=zi8a]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=zi8a]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=zi8a]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=zi8a]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=zi8a]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 11.18it/s, v_num=zi8a]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=zi8a]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=zi8a]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=zi8a]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=zi8a]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 12.17it/s, v_num=zi8a]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=zi8a]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=zi8a]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.44it/s, v_num=zi8a]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=zi8a]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=zi8a]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=zi8a]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.39it/s, v_num=zi8a]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=zi8a]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=zi8a]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.59it/s, v_num=zi8a]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.79it/s, v_num=zi8a]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.79it/s, v_num=zi8a]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=zi8a]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=zi8a]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 14.15it/s, v_num=zi8a]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 14.14it/s, v_num=zi8a]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.32it/s, v_num=zi8a]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.31it/s, v_num=zi8a]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=zi8a]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=zi8a]
Epoch 41:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=zi8a]
Epoch 41:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=zi8a]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=zi8a]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=zi8a]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=zi8a]
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 42] {'GQE-optimized/energy/min': -107.43388695925489, 'GQE-optimized/energy/mean': np.float64(-107.43324660825651), 'GQE-optimized/energy/std': np.float64(0.0009889659239659034), 'GQE-optimized/subspace_dim/max': 72, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008168907812375892), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4293869516835258), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=zi8a]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=zi8a]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=zi8a]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=zi8a]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=zi8a]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=zi8a]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.20it/s, v_num=zi8a]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.20it/s, v_num=zi8a]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.02it/s, v_num=zi8a]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.02it/s, v_num=zi8a]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=zi8a]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.74it/s, v_num=zi8a]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.41it/s, v_num=zi8a]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=zi8a]
Epoch 42:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=zi8a]
Epoch 42:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=zi8a]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=zi8a]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.52it/s, v_num=zi8a]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=zi8a]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01,  9.98it/s, v_num=zi8a]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.44it/s, v_num=zi8a]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.43it/s, v_num=zi8a]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.85it/s, v_num=zi8a]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.84it/s, v_num=zi8a]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.23it/s, v_num=zi8a]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.22it/s, v_num=zi8a]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.58it/s, v_num=zi8a]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.57it/s, v_num=zi8a]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.90it/s, v_num=zi8a]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.90it/s, v_num=zi8a]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.21it/s, v_num=zi8a]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.20it/s, v_num=zi8a]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.49it/s, v_num=zi8a]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.48it/s, v_num=zi8a]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.75it/s, v_num=zi8a]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.74it/s, v_num=zi8a]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 13.00it/s, v_num=zi8a]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 12.99it/s, v_num=zi8a]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.20it/s, v_num=zi8a]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.19it/s, v_num=zi8a]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.41it/s, v_num=zi8a]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.41it/s, v_num=zi8a]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.62it/s, v_num=zi8a]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.61it/s, v_num=zi8a]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=zi8a]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=zi8a]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=zi8a]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 13.99it/s, v_num=zi8a]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=zi8a]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.16it/s, v_num=zi8a]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.33it/s, v_num=zi8a]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.33it/s, v_num=zi8a]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.49it/s, v_num=zi8a]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.49it/s, v_num=zi8a]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 14.64it/s, v_num=zi8a]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 14.63it/s, v_num=zi8a]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=zi8a]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=zi8a]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=zi8a]
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 43] {'GQE-optimized/energy/min': -107.43427297151055, 'GQE-optimized/energy/mean': np.float64(-107.43369053861127), 'GQE-optimized/energy/std': np.float64(0.0006542576503050139), 'GQE-optimized/subspace_dim/max': 74, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008168907812375892), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4293869516835258), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=zi8a]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=zi8a]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=zi8a]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=zi8a]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=zi8a]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=zi8a]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.05it/s, v_num=zi8a]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=zi8a]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  7.77it/s, v_num=zi8a]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  7.77it/s, v_num=zi8a]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.43it/s, v_num=zi8a]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=zi8a]
Epoch 43:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=zi8a]
Epoch 43:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=zi8a]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.56it/s, v_num=zi8a]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.55it/s, v_num=zi8a]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01, 10.02it/s, v_num=zi8a]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01, 10.01it/s, v_num=zi8a]
